# LAMMPS data file

78 atoms
2 atom types

-6.16215 6.16215 xlo xhi
-8.5272 8.5272 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 12.0107  # C
2 14.0067  # N

Atoms  # atomic

1 1 -6.1490447091 -8.5059563572 -0.01384
2 1 -4.9179749421 -7.8116314848 -0.016
3 1 -4.9233729855 -6.4016760192 -0.02028
4 1 -6.1457183805 -5.6622654528 -0.01436
5 1 -3.684472728 -8.508851171 -0.01364
6 1 -2.4522645654 -7.8078147101 -0.01232
7 1 -2.4504528933 -6.392244936 -0.0236
8 1 -3.6851998617 -5.709472032 -0.02744
9 1 -1.2197482953 -8.5047168434 -0.0012
12 1 -1.2103448544 -5.7203186304 -0.02496
22 1 -4.9635563656 -3.5059071168 -0.02032
25 1 -3.8050290306 -4.3060142928 -0.03284
28 1 -1.094767569 -4.3185322224 -0.03548
23 1 -4.9418101383 -2.0951671488 -0.01072
26 1 -2.4665730777 -1.984791072 -0.00224
27 1 -3.733646685 -1.3686497088 -0.0048
11 1 0.0288635106 -6.4104419808 -0.01008
21 1 6.1460791128 -4.235545512 -0.01272
29 1 0.0624472281 -3.5202498672 -0.01296
16 1 1.2510766659 -5.6706221088 -0.00488
17 1 3.7210635747 -8.4928212288 -0.00156
18 1 4.9511026605 -7.7896364251 -0.00836
19 1 4.9473067761 -6.3721719072 -0.00736
20 1 3.7146919116 -5.6669724672 -0.00144
32 1 1.2796813662 -4.2435440256 -0.00368
37 1 4.9286601102 -3.5293569168 -0.00228
24 1 6.1569244968 -1.3856870544 -0.0034
62 1 -6.1422675765 7.1340772272 -0.01488
41 2 -4.9338609648 0.7561409328 -0.00176
42 1 -4.9189239132 2.1709910112 -0.00452
43 1 -6.134103344 2.88603084 -0.00688
47 1 -3.6973023243 2.8806416496 -1.6e-04
59 1 -6.1386945155 4.3018189104 -0.0124
60 1 -4.9134765726 5.01015636 -0.01468
61 1 -4.9145734353 6.426353736 -0.0158
63 1 -3.6888971517 4.2984933024 -0.00552
65 1 -2.457342177 6.4275304896 -0.00128
66 1 -3.6857298066 7.1308027824 -0.0114
77 1 4.9543809243 6.431128968 -0.00908
76 1 4.9620959361 5.0149657008 -0.00732
31 1 -1.1883583032 -1.397778624 0.00668
10 1 0.0224179017 -7.8199915517 4.0000000002e-05
13 1 1.2572881131 -8.5121217957 0.00744
14 1 2.4847760688 -7.7971829971 0.00304
15 1 2.4847267716 -6.3777998592 0.0
30 1 0.0296645901 -2.1126649632 0.00484
33 1 2.4964225323 -3.533501136 0.00656
34 1 2.4868342269 -2.1168262368 0.01564
35 1 1.2587916777 -1.4070221088 0.01864
36 1 3.7137306162 -4.2486091824 0.00196
38 1 4.939702683 -2.1131936496 0.00268
39 1 3.7146426144 -1.4123260272 0.01496
55 1 3.7226287608 -0.0021318 0.0188
69 1 -0.0042149106 6.4430841024 0.01376
70 1 -1.2314687046 7.1380679568 0.00504
40 1 -6.1563820427 0.0343134528 7.9999999997e-05
44 1 -3.7094664084 0.0495089232 0.00196
45 1 -2.4529177533 0.7377392352 0.0124
46 1 -2.4777019206 2.1693537888 0.01192
48 1 -1.2041580558 0.0148884912 0.01744
51 1 -1.2605787012 2.8964169696 0.02152
64 1 -2.4639480018 5.011264896 0.00208
67 1 -1.2355850208 4.3053150624 0.01392
68 1 -0.0230094681 5.0261533872 0.01756
50 1 -0.0959077026 2.1051610272 0.03348
71 2 1.2525925548 4.4282772864 0.02104
72 1 2.5267896075 5.0280464256 0.01356
73 1 2.5087714809 6.4444655088 0.01004
74 1 1.25338131 7.123793424 0.01264
78 1 3.7318473372 7.1475502032 2.0e-04
49 1 0.0280747554 0.7048754064 0.02784
52 1 1.2555750354 0.0096698448 0.02756
53 1 2.487783198 0.691044288 0.02796
54 1 2.6026579983 2.0935299264 0.02704
56 1 4.939332954 0.7445268864 0.00784
57 1 4.9751596941 2.1722359824 0.0034
58 1 3.7588129056 2.896348752 0.0114
75 1 3.7364689497 4.305298008 0.00544
