# LAMMPS data file written by OVITO Basic 3.8.4

360 atoms
3 atom types

0.0 24.0699996948 xlo xhi
0.0 24.0699996948 ylo yhi
0.0 24.0699996948 zlo zhi

Masses

1 12.0107  # C
2 1.00794  # H
3 14.0067  # N

Atoms  # atomic

1 1 17.766066589 14.461255282 21.229740431
2 1 18.338932953 9.608744413 9.194740584
3 1 6.303933106 2.426255434 14.875259111
4 1 5.731066741 21.64374426 2.840259264
5 1 21.229740431 17.766066589 14.461255282
6 1 14.875259111 6.303933106 2.426255434
7 1 2.840259264 5.731066741 21.64374426
8 1 9.194740584 18.338932953 9.608744413
9 1 14.461255282 21.229740431 17.766066589
10 1 21.64374426 2.840259264 5.731066741
11 1 9.608744413 9.194740584 18.338932953
12 1 2.426255434 14.875259111 6.303933106
13 1 8.443756075 23.783566513 8.857759905
14 1 3.591243772 0.286433182 20.89276047
15 1 15.626242902 11.748566665 3.177239943
16 1 20.47875664 12.32143303 15.212239073
17 1 11.748566665 3.177239943 15.626244337
18 1 0.286433182 20.89276047 3.591244489
19 1 12.32143303 15.212239073 20.478755206
20 1 23.783566513 8.857759905 8.443755358
21 1 15.212240507 20.478755206 12.32143303
22 1 20.892759035 3.591244489 0.286433182
23 1 8.857759188 8.443755358 23.783566513
24 1 3.17724066 15.626244337 11.748566665
25 1 18.940682372 14.636966743 20.420987663
26 1 17.16431717 9.433032952 8.385987816
27 1 5.129317323 2.601966896 15.684011879
28 1 6.905682525 21.468032799 3.649012032
29 1 20.420987663 18.940682372 14.636966743
30 1 15.684011879 5.129317323 2.601966896
31 1 3.649012032 6.905682525 21.468032799
32 1 8.385987816 17.16431717 9.433032952
33 1 14.636966743 20.420987663 18.940682372
34 1 21.468032799 3.649012032 6.905682525
35 1 9.433032952 8.385987816 17.16431717
36 1 2.601966896 15.684011879 5.129317323
37 1 8.61946682 0.888182959 9.666511955
38 1 3.415533028 23.181817094 21.701511803
39 1 15.450532875 12.923182448 2.368487892
40 1 20.654466667 11.146817247 14.403487739
41 1 12.923182448 2.368487892 15.450532875
42 1 23.181817094 21.701511803 3.415533028
43 1 11.146817247 14.403487739 20.654466667
44 1 0.888182601 9.666511955 8.61946682
45 1 14.403487739 20.654466667 11.146816529
46 1 21.701511803 3.415533028 23.181815659
47 1 9.666511955 8.61946682 0.888183318
48 1 2.368487892 15.450532875 12.923183883
49 1 14.793421879 17.30392338 20.813329202
50 1 21.311577663 6.766076315 8.778329355
51 1 9.276577816 5.268923532 15.29167034
52 1 2.758422032 18.801076163 3.256670493
53 1 20.813329202 14.793421879 17.30392338
54 1 15.29167034 9.276577816 5.268923532
55 1 3.256670493 2.758422032 18.801076163
56 1 8.778329355 21.311577663 6.766076315
57 1 17.30392338 20.813329202 14.793421879
58 1 18.801076163 3.256670493 2.758422032
59 1 6.766076315 8.778329355 21.311577663
60 1 5.268923532 15.29167034 9.276577816
61 1 11.286422739 20.810921803 9.274171134
62 1 0.748577109 3.259077892 21.309171699
63 1 12.783577673 8.775921955 2.760828714
64 1 23.321421869 15.29407774 14.795827844
65 1 8.775921955 2.760828893 12.783576239
66 1 3.259077892 21.309170264 0.748576391
67 1 15.29407774 14.795829278 23.321423303
68 1 20.810921803 9.274171134 11.286423456
69 1 14.795829278 23.321423303 15.29407774
70 1 21.309170264 0.748576391 3.259077892
71 1 9.274170416 11.286423456 20.810921803
72 1 2.760829431 12.783576239 8.775921955
73 1 15.558847197 15.38313717 22.141992722
74 1 20.546152346 8.686862525 10.106992874
75 1 8.511152498 3.348137323 13.963006821
76 1 3.523847349 20.721862372 1.928006973
77 1 22.141992722 15.558847197 15.38313717
78 1 13.963006821 8.511152498 3.348137323
79 1 1.928006973 3.523847349 20.721862372
80 1 10.106992874 20.546152346 8.686862525
81 1 15.38313717 22.141992722 15.558847197
82 1 20.721862372 1.928006973 3.523847349
83 1 8.686862525 10.106992874 20.546152346
84 1 3.348137323 13.963006821 8.511152498
85 1 9.365636529 21.57634712 7.945506897
86 1 2.669363319 2.493652574 19.980506744
87 1 14.704363883 9.541347273 4.08949295
88 1 21.400635659 14.528652422 16.124492798
