 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:23:52 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         18.67404150      2.20340511      2.44538515   
     2       N         19.16951583      1.70802126      3.20978150   
     3       N         13.51414559      8.86519698      3.94728112   
     4       N         13.01869388      8.10082326      3.45182941   
     5       N          3.20996247     19.16951583      1.70808912   
     6       N          2.44552088     18.67401888      2.20338248   
     7       N          9.10717703     20.17580174      7.36334626   
     8       N          8.10080064      3.45196514     13.01867126   
     9       N          8.86521961      3.94737161     13.51416821   
    10       N         20.17584698      7.36336888      9.10717703   
    11       N          3.94728112     13.51410035      8.86517436   
    12       N          3.45182941     13.01864864      8.10080064   
    13       N         19.41145064      7.85882059      9.60260612   
    14       N         20.91327874     14.52049936     14.76247941   
    15       N          9.60260612     19.41142802      7.85882059   
    16       N         14.76252465     20.91327874     14.52052198   
    17       N         15.25797636     20.41780441     13.75612564   
    18       N          2.20340511      2.44536253     18.67386053   
    19       N          1.70788553      3.20984936     19.16935748   
    20       N          7.36336888      9.10708655     20.17584698   
    21       N         14.52049936     14.76250203     20.91325612   
    22       N          7.85868486      9.60260612     19.41140539   
    23       N         20.41782703     13.75612564     15.25793112   
    24       N         13.75612564     15.25795374     20.41778179   
    25       C         14.19986506      6.20680967      1.98635373   
    26       C         14.87361786      5.01220144      2.20797461   
    27       C         14.50403106      5.32851508      4.54789926   
    28       C         14.88339026      7.16029747      6.63887650   
    29       C         14.89135296      4.82806406      5.79589376   
    30       C         14.08829681      6.64217921      4.41029389   
    31       C         13.80021455      7.02454705      3.07909825   
    32       C         15.06332008      5.72963597      6.83251483   
    33       C         19.85519006      3.66903913      0.55146205   
    34       C         20.63499151      2.88921506      5.10390819   
    35       C         20.41337063      3.56299048      6.29853904   
    36       C         19.25525056      0.32778264      3.17173247   
    37       C         17.29382550      2.28916245      2.48345680   
    38       C         15.78880779      3.75264746      5.58101403   
    39       C         18.07346861      3.19342630      5.98208968   
    40       C         15.98240088      3.57262715      4.15035253   
    41       C         16.82545148      3.58074820      6.48251808   
    42       C         19.74389326      1.24503111      0.98687683   
    43       C         18.21105135      2.77760156      4.66844817   
    44       C         19.82428936      0.17676284      1.90141075   
    45       C         17.14276046      2.85808815      3.75382376   
    46       C         15.10433250      4.54493587      3.49349784   
    47       C         19.12782478      3.79370512      6.76571413   
    48       C         19.45567528      2.57627199      1.36915418   
    49       C         19.54226961      2.48956455      4.28605771   
    50       C          1.98628587     14.19986506      6.20678705   
    51       C          2.20790674     14.87364048      5.01215620   
    52       C          4.54785402     14.50394057      5.32846984   
    53       C          6.63883126     14.88336764      7.16029747   
    54       C          5.79587114     14.89130771      4.82806406   
    55       C          4.41027127     14.08831943      6.64217921   
    56       C          3.07907563     13.80019193      7.02454705   
    57       C          6.83249221     15.06329746      5.72963597   
    58       C         14.16891912      7.55684886      5.47849430   
    59       C         14.97971175     10.75918795      2.76608732   
    60       C         14.75806826     11.95379618      2.09233452   
    61       C          9.21817975      7.86323174      0.64314618   
    62       C         11.63847788      8.13884966      3.36600420   
    63       C         13.59992556      8.82714796      5.32749712   
    64       C         11.38493835     13.21330492      1.17718983   
    65       C         10.13346017     11.23636165      1.90267754   
    66       C         12.41809836     11.63752778      2.46205705   
    67       C          8.84859295     10.20320164      0.32683254   
    68       C         10.32705325      9.80570015      2.08262998   
    69       C         12.81559985     13.39318950      0.98352888   
    70       C         10.48338906     13.38531729      0.14056876   
    71       C         11.17008124     12.13793356      2.07471253   
    72       C          9.23598271     11.45119614      0.82726094   
    73       C         12.55574897     10.32381841      2.87761033   
    74       C         11.48750332      9.40917139      2.79701064   
    75       C         13.47252240     12.42103913      1.86166513   
    76       C          9.44889439      9.14877760      1.11041175   
    77       C         13.88694461      9.94140533      3.16571521   
    78       C         15.85560849      7.81722002      7.51696750   
    79       C          5.10379508     20.63503675      2.88921506   
    80       C          0.55150729     19.85507695      3.66894865   
    81       C          6.29844856     20.41341588      3.56289999   
    82       C          2.48361515     17.29380288      2.28925294   
    83       C          3.17198131     19.25563512      0.32791836   
    84       C          5.58103665     15.78880779      3.75264746   
    85       C          5.98227065     18.07340074      3.19320009   
    86       C          4.15039777     15.98242350      3.57276288   
    87       C          6.48265380     16.82538362      3.58058985   
    88       C          4.66849341     18.21102873      2.77782778   
    89       C          0.98708043     19.74396113      1.24500849   
    90       C          3.75384639     17.14282832      2.85840485   
    91       C          1.90163696     19.82456082      0.17685332   
    92       C          6.76573675     19.12784740      3.79354677   
    93       C          3.49345260     15.10433250      4.54491325   
    94       C          4.28605771     19.54220175      2.48985863   
    95       C          1.36926729     19.45560741      2.57618151   
    96       C          7.55793468     17.04026335      4.47818041   
    97       C          9.02139706     20.13773009      5.98313026   
    98       C          8.11735943     16.63909722      6.76275074   
    99       C          7.73781926     18.47094747      4.67179612   
   100       C          7.72996967     16.13866882      5.51475624   
   101       C          8.53295795     17.95278397      6.90040135   
   102       C          8.45226777     18.86745361      5.83220094   
   103       C         21.97810858     20.52882975      3.44741826   
   104       C         20.71853197     21.44401968      0.07410738   
   105       C         22.29467105     20.15949178      1.10738050   
   106       C         20.53857953     21.63761277      1.50485936   
   107       C         21.51088825     20.75956701      2.16180453   
   108       C          6.20683229      1.98630849     14.20002341   
   109       C          5.01213358      2.20777102     14.87373096   
   110       C          5.32842459      4.54780877     14.50405368   
   111       C          7.16016174      6.63898961     14.88316405   
   112       C          4.82792833      5.79584852     14.89137558   
   113       C          6.64217921      4.41022603     14.08850040   
   114       C          7.02459229      3.07903039     13.80032766   
   115       C          5.72943238      6.83256007     15.06322959   
   116       C          7.55678099      5.47851692     14.16885125   
   117       C         10.75927843      2.76610994     14.97959865   
   118       C          7.86323174      0.64319142      9.21838334   
   119       C         11.95393191      2.09240239     14.75806826   
   120       C          8.82717058      5.32758761     13.59994818   
   121       C          8.13880442      3.36625303     11.63845526   
   122       C         13.21328230      1.17709935     11.38496097   
   123       C         11.23631641      1.90263230     10.13348279   
   124       C         10.20320164      0.32683254      8.84863819   
   125       C         11.63743730      2.46192132     12.41809836   
   126       C         13.39325736      0.98352888     12.81559985   
   127       C          9.80565491      2.08262998     10.32707588   
   128       C         12.13786570      2.07457680     11.17010386   
   129       C         11.45119614      0.82723832      9.23600533   
   130       C         13.38529467      0.14050089     10.48338906   
   131       C         10.32372792      2.87758771     12.55570373   
   132       C          9.40908090      2.79712374     11.48745808   
   133       C          9.14880022      1.11038913      9.44900750   
   134       C         12.42108437      1.86168775     13.47249978   
   135       C          9.94138271      3.16566996     13.88689937   
   136       C         17.04026335      4.47818041      7.55795730   
   137       C         20.13779796      5.98315288      9.02132920   
   138       C         16.63916508      6.76279598      8.11729156   
   139       C         18.47092485      4.67175088      7.73795498   
   140       C         16.13871406      5.51477886      7.73001491   
   141       C         17.95282921      6.90037873      8.53295795   
   142       C         18.86745361      5.83215570      8.45238088   
   143       C          5.47844906     14.16896436      7.55682624   
   144       C          2.76608732     14.97959865     10.75925581   
   145       C          2.09233452     14.75809088     11.95388667   
   146       C          0.64316880      9.21831548      7.86325437   
   147       C          3.36604944     11.63845526      8.13880442   
   148       C          5.32751974     13.59992556      8.82710272   
   149       C          1.90270016     10.13348279     11.23636165   
   150       C          1.17723507     11.38496097     13.21332754   
   151       C          2.46192132     12.41814361     11.63745992   
   152       C          0.32683254      8.84872868     10.20317902   
   153       C          0.98357412     12.81557723     13.39327998   
   154       C          2.08260736     10.32712112      9.80570015   
   155       C          0.82726094      9.23600533     11.45121876   
   156       C          0.14052352     10.48338906     13.38531729   
   157       C          2.07462204     11.17010386     12.13793356   
   158       C          2.87756509     12.55574897     10.32377317   
   159       C          2.79703326     11.48752594      9.40912614   
   160       C          1.86161988     13.47252240     12.42103913   
   161       C          1.11041175      9.44905274      9.14877760   
   162       C          3.16573783     13.88692199      9.94140533   
   163       C         17.51741443      9.32431889      8.42141232   
   164       C         18.95230611     11.86211205     14.07675994   
   165       C         22.06986057      8.54451744      7.64170135   
   166       C         16.32278358      9.10278850      7.74763690   
   167       C         19.17388174     10.66748120     13.40298452   
   168       C         22.29349474     14.48247296     14.67660895   
   169       C         19.44949966      7.94464580     10.98284474   
   170       C         22.54703427      9.40799508     12.48781721   
   171       C         21.51387426     10.98384008     13.77259394   
   172       C         21.11635015      9.22806526     12.29415626   
   173       C         21.37622365     12.29752683     14.18823771   
   174       C         21.63444579      8.43303967     10.06561889   
   175       C         22.44444668     13.21215124     14.10763802   
   176       C         20.71979876      8.51366198     11.13379668   
   177       C         20.45942760     10.20023825     13.17224726   
   178       C         18.33519705      8.23157437      8.82106283   
   179       C         20.04507325     12.67989467     14.47636521   
   180       C         21.25210057      8.14491217      8.73442325   
   181       C          7.51699013     15.85556325      7.81719740   
   182       C          7.64167873     22.06986057      8.54458530   
   183       C          8.42141232     17.51743705      9.32434151   
   184       C         14.07669208     18.95228349     11.86213467   
   185       C          7.74768214     16.32278358      9.10276588   
   186       C         13.40293928     19.17390437     10.66752644   
   187       C         10.98282212     19.44945442      7.94466842   
   188       C         14.67669944     22.29349474     14.48247296   
   189       C         12.48781721     22.54698903      9.40797246   
   190       C         13.77266181     21.51380639     10.98379484   
   191       C         12.29420150     21.11635015      9.22799739   
   192       C         10.06561889     21.63446841      8.43292656   
   193       C         14.18835082     21.37622365     12.29748159   
   194       C         11.13381930     20.71982139      8.51354888   
   195       C         14.10770588     22.44442406     13.21212861   
   196       C         13.17226988     20.45942760     10.20023825   
   197       C          8.73442325     21.25210057      8.14482169   
   198       C          8.82104021     18.33519705      8.23157437   
   199       C         14.47641045     20.04502801     12.67991729   
   200       C         19.73206232     16.41451295     13.29700373   
   201       C         19.05830952     17.60914380     13.51857937   
   202       C         16.63819236     20.33197920     13.79417466   
   203       C         18.82761750     18.07636413     14.80412522   
   204       C         20.13171283     15.59673033     14.38972563   
   205       C         16.78909906     19.76294040     15.06447376   
   206       C          3.66894865      0.55123584     19.85523530   
   207       C          2.88932816      5.10395343     20.63481054   
   208       C          3.56319407      6.29860691     20.41359685   
   209       C          0.32769215      3.17161937     19.25482076   
   210       C          2.28920770      2.48356991     17.29355405   
   211       C          3.75257959      5.58101403     15.78883041   
   212       C          3.19362989      5.98206706     18.07358171   
   213       C          3.57233307      4.15037515     15.98212942   
   214       C          3.58079344      6.48260856     16.82547411   
   215       C          1.24525732      0.98712567     19.74391588   
   216       C          2.77748846      4.66853865     18.21096087   
   217       C          0.17687594      1.90147861     19.82426674   
   218       C          2.85790718      3.75400474     17.14257949   
   219       C          4.54475490      3.49331687     15.10426463   
   220       C          3.79384084      6.76571413     19.12798313   
   221       C          2.57640772      1.36924467     19.45551693   
   222       C          2.48938358      4.28617082     19.54226961   
   223       C          7.81712953      7.51689964     15.85554063   
   224       C         20.52894286      3.44746350     21.97810858   
   225       C         21.44399706      0.07428835     20.71841887   
   226       C         20.15942392      1.10753885     22.29442222   
   227       C         21.63761277      1.50494985     20.53848905   
   228       C         20.75974798      2.16194026     21.51088825   
   229       C          4.47815779      7.55809303     17.04035383   
   230       C          5.98317550      9.02110298     20.13791106   
   231       C          6.76281861      8.11722370     16.63911984   
   232       C          4.67193185      7.73790974     18.47103795   
   233       C          5.51473362      7.72996967     16.13871406   
   234       C          6.90044659      8.53268650     17.95285183   
   235       C          5.83238192      8.45215467     18.86756672   
   236       C          8.54447219      7.64163349     22.06981533   
   237       C         11.86215729     14.07671470     18.95223825   
   238       C          9.32429627      8.42154805     17.51736919   
   239       C         10.66754906     13.40296190     19.17392699   
   240       C          9.10263015      7.74775001     16.32278358   
   241       C          7.94457794     10.98282212     19.44949966   
   242       C         14.48242772     14.67665420     22.29347212   
   243       C          9.40804032     12.48779459     22.54698903   
   244       C         10.98384008     13.77268443     21.51389688   
   245       C          9.22815574     12.29415626     21.11632753   
   246       C          8.43301705     10.06557365     21.63442317   
   247       C         12.29752683     14.18828295     21.37622365   
   248       C          8.51366198     11.13381930     20.71979876   
   249       C         13.21212861     14.10763802     22.44444668   
   250       C         10.20035135     13.17229250     20.45947284   
   251       C          8.14500266      8.73440063     21.25201009   
   252       C         12.67991729     14.47636521     20.04500539   
   253       C          8.23157437      8.82099496     18.33517443   
   254       C         16.41453557     13.29700373     19.73208494   
   255       C         17.60914380     13.51857937     19.05833214   
   256       C         20.33197920     13.79415204     16.63814712   
   257       C         18.07638675     14.80410260     18.82761750   
   258       C         15.59673033     14.38974825     20.13171283   
   259       C         19.76298564     15.06447376     16.78909906   
   260       C          3.44732777     21.97799547     20.52921431   
   261       C          0.07424311     20.71859984     21.44399706   
   262       C          1.10753885     22.29469367     20.15971800   
   263       C          1.50490460     20.53876050     21.63777112   
   264       C          2.16178191     21.51097873     20.75992895   
   265       C         13.29698111     19.73206232     16.41453557   
   266       C         13.51853412     19.05830952     17.60916642   
   267       C         13.79415204     16.63816974     20.33193395   
   268       C         14.80407998     18.82764013     18.07640937   
   269       C         14.38972563     20.13169021     15.59673033   
   270       C         15.06445114     16.78909906     19.76296302   
   271       C         18.14314221     18.86862992     16.89170927   
   272       C         16.89166403     18.14314221     18.86865254   
   273       C         18.86862992     16.89168665     18.14314221   
   274       C         17.29283016     15.85850402     19.42796419   
   275       C         19.42796419     17.29280754     15.85852664   
   276       C         15.85850402     19.42798681     17.29283016   
   277       C         15.46100253     17.94952650     19.04858236   
   278       C         19.04853712     15.46102515     17.94948126   
   279       C         17.94950388     19.04853712     15.46104777   
   280       C         21.79401644     20.54670058     22.48070862   
   281       C         19.04064229     17.79323594     17.10654376   
   282       C         22.48068600     21.79401644     20.54665533   
   283       C         17.10652114     19.04064229     17.79328118   
   284       C         20.54661009     22.48068600     21.79390333   
   285       C         17.79323594     17.10652114     19.04064229   
   286       C         15.97912079     15.72092127     19.84358533   
   287       C         19.84358533     15.97912079     15.72089865   
   288       C         15.72089865     19.84356271     15.97912079   
   289       H         13.99012036      6.54687568      0.97205988   
   290       H          9.59898671      7.01131359      1.20682373   
   291       H         10.92364480      7.32577228      3.68550744   
   292       H         15.25422123      4.44852389      1.35603383   
   293       H         21.64928536      2.67949298      4.76379695   
   294       H         19.64551323      4.68337822      0.89143757   
   295       H         21.26526617      3.94368434      6.86232970   
   296       H         16.57878883      1.96986280      1.67044728   
   297       H          0.97208250     13.99009774      6.54696616   
   298       H          1.20680111      9.59887361      7.01117786   
   299       H          3.68548482     10.92357694      7.32574966   
   300       H         13.28044494      9.64022534      6.04239806   
   301       H         21.72968146      8.33481799      6.62745275   
   302       H         15.99400560     10.41905408      2.97587726   
   303       H         15.61003166     12.51751898      1.71173115   
   304       H         15.29548248     14.99613482      0.38705044   
   305       H         15.75906078      9.95479714      7.36705615   
   306       H          1.35594334     15.25424385      4.44843340   
   307       H          4.76348025     21.64926274      2.67926677   
   308       H          0.89195786     19.64526439      4.68315201   
   309       H          6.86212611     21.26535666      3.94359385   
   310       H          1.67044728     16.57899242      1.96984018   
   311       H          9.34080982     20.95087534      5.26831980   
   312       H         18.93576994     22.23440791      3.98494559   
   313       H         21.41454413     20.90963671      4.29942690   
   314       H          6.54694354      0.97208250     13.98998464   
   315       H          7.01131359      1.20698208      9.59896409   
   316       H          7.32574966      3.68543957     10.92341859   
   317       H          9.64042894      6.04223972     13.28033183   
   318       H         20.95083010      5.26827456      9.34083244   
   319       H          6.04235282     13.28044494      9.64024797   
   320       H         17.85754830     10.33859012      8.63117964   
   321       H         17.93805750     12.20224592     14.28650464   
   322       H         18.32191834     10.10378102     13.02240377   
   323       H         18.63642228      7.62514256     11.69770044   
   324       H          2.97580939     15.99391512     10.41912195   
   325       H          6.62743012     21.72972670      8.33479536   
   326       H          1.71168591     15.61007690     12.51751898   
   327       H          0.38709569     15.29548248     14.99615744   
   328       H          7.36705615     15.75912865      9.95475190   
   329       H         14.28654988     17.93803488     12.20224592   
   330       H          8.63122488     17.85761616     10.33859012   
   331       H         13.02244901     18.32194096     10.10378102   
   332       H         11.69776831     18.63649014      7.62516518   
   333       H         19.94185226     16.07435646     12.28273250   
   334       H         18.67772877     18.17282135     12.66657072   
   335       H         17.35302544     20.65150506     12.98105203   
   336       H          4.44868224      1.35551354     15.25415337   
   337       H          2.67985493      4.76440772     21.64926274   
   338       H          4.68342347      0.89087204     19.64582993   
   339       H          3.94352599      6.86235233     21.26576384   
   340       H          1.96981756      1.67035679     16.57865310   
   341       H          8.33468226      6.62740750     21.72952311   
   342       H         10.41921243      2.97571891     15.99391512   
   343       H         12.51751898      1.71166329     15.61007690   
   344       H         14.99613482      0.38709569     15.29555034   
   345       H          9.95457093      7.36703353     15.75919651   
   346       H         22.23388762      3.98480986     18.93608664   
   347       H         20.90947837      4.29969835     21.41470248   
   348       H          5.26834242      9.34096817     20.95089797   
   349       H         10.33838653      8.63131536     17.85795548   
   350       H         12.20215543     14.28650464     17.93794440   
   351       H         10.10371316     13.02240377     18.32203145   
   352       H          7.62518780     11.69779093     18.63646752   
   353       H         16.07435646     12.28275512     19.94182964   
   354       H         18.17284398     12.66659334     18.67770615   
   355       H         20.65148244     12.98114252     17.35304806   
   356       H          3.98480986     18.93556635     22.23436266   
   357       H          4.29922331     21.41409170     20.90961409   
   358       H         12.28273250     19.94182964     16.07437908   
   359       H         12.66654810     18.67766091     18.17286660   
   360       H         12.98109728     17.35302544     20.65152768   
   361      Tv         22.62130000      0.00000000      0.00000000   
   362      Tv          0.00000000     22.62130000      0.00000000   
   363      Tv          0.00000000      0.00000000     22.62130000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    22.6213000      0.0000000      0.0000000
    T2 =     0.0000000     22.6213000      0.0000000
    T3 =     0.0000000      0.0000000     22.6213000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         18.6740      2.2034      2.4454
     2         N         19.1695      1.7080      3.2098
     3         N         13.5141      8.8652      3.9473
     4         N         13.0187      8.1008      3.4518
     5         N          3.2100     19.1695      1.7081
     6         N          2.4455     18.6740      2.2034
     7         N          9.1072     20.1758      7.3633
     8         N          8.1008      3.4520     13.0187
     9         N          8.8652      3.9474     13.5142
    10         N         20.1758      7.3634      9.1072
    11         N          3.9473     13.5141      8.8652
    12         N          3.4518     13.0186      8.1008
    13         N         19.4115      7.8588      9.6026
    14         N         20.9133     14.5205     14.7625
    15         N          9.6026     19.4114      7.8588
    16         N         14.7625     20.9133     14.5205
    17         N         15.2580     20.4178     13.7561
    18         N          2.2034      2.4454     18.6739
    19         N          1.7079      3.2098     19.1694
    20         N          7.3634      9.1071     20.1758
    21         N         14.5205     14.7625     20.9133
    22         N          7.8587      9.6026     19.4114
    23         N         20.4178     13.7561     15.2579
    24         N         13.7561     15.2580     20.4178
    25         C         14.1999      6.2068      1.9864
    26         C         14.8736      5.0122      2.2080
    27         C         14.5040      5.3285      4.5479
    28         C         14.8834      7.1603      6.6389
    29         C         14.8914      4.8281      5.7959
    30         C         14.0883      6.6422      4.4103
    31         C         13.8002      7.0245      3.0791
    32         C         15.0633      5.7296      6.8325
    33         C         19.8552      3.6690      0.5515
    34         C         20.6350      2.8892      5.1039
    35         C         20.4134      3.5630      6.2985
    36         C         19.2553      0.3278      3.1717
    37         C         17.2938      2.2892      2.4835
    38         C         15.7888      3.7526      5.5810
    39         C         18.0735      3.1934      5.9821
    40         C         15.9824      3.5726      4.1504
    41         C         16.8255      3.5807      6.4825
    42         C         19.7439      1.2450      0.9869
    43         C         18.2111      2.7776      4.6684
    44         C         19.8243      0.1768      1.9014
    45         C         17.1428      2.8581      3.7538
    46         C         15.1043      4.5449      3.4935
    47         C         19.1278      3.7937      6.7657
    48         C         19.4557      2.5763      1.3692
    49         C         19.5423      2.4896      4.2861
    50         C          1.9863     14.1999      6.2068
    51         C          2.2079     14.8736      5.0122
    52         C          4.5479     14.5039      5.3285
    53         C          6.6388     14.8834      7.1603
    54         C          5.7959     14.8913      4.8281
    55         C          4.4103     14.0883      6.6422
    56         C          3.0791     13.8002      7.0245
    57         C          6.8325     15.0633      5.7296
    58         C         14.1689      7.5568      5.4785
