 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:31:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         15.63205762      5.59141754      4.79245670   
     2       N         18.99536709      3.73801489      6.30231594   
     3       N          4.79245670     15.63203383      5.59141754   
     4       N         13.04841709     12.24924216      2.20893511   
     5       N          9.68494110     10.73935913      0.35536594   
     6       N          6.30243488     18.99534330      3.73813383   
     7       N          8.15574238     17.48531754      7.10141951   
     8       N         23.43229133     21.57893626      1.15449330   
     9       N          5.59160784      4.79243291     15.63191489   
    10       N         10.73938291      0.35538973      9.68494110   
    11       N         12.24926594      2.20895890     13.04841709   
    12       N         17.48534133      7.10141951      8.15576617   
    13       N          2.20883996     13.04839330     12.24938488   
    14       N          0.35553246      9.68508383     10.73940670   
    15       N         22.63333049     11.53841512     14.10273996   
    16       N         14.10271617     22.63333049     11.53839133   
    17       N          3.73806247      6.30236352     18.99531951   
    18       N         21.57886489      1.15449330     23.43243406   
    19       N          7.10149087      8.15598026     17.48543648   
    20       N         11.53839133     14.10269238     22.63330670   
    21       N          1.15451709     23.43238648     21.57886489   
    22       N         18.19621594     16.68633291     20.04980890   
    23       N         20.04980890     18.19621594     16.68633291   
    24       N         16.68635670     20.04971374     18.19631110   
    25       C         14.39364096      6.14322314      2.47421665   
    26       C         15.21217916      5.05804749      2.60162411   
    27       C         15.75929856      5.12936331      6.09457709   
    28       C         15.12994474      6.85897425      4.63153224   
    29       C         15.48571507      7.86767212      5.55997007   
    30       C         14.38022464      7.09963542      3.46198126   
    31       C         16.02077406      7.48354673      6.77645437   
    32       C         20.34059096      3.47270956      0.19627314   
    33       C         21.31358335      2.49974096      5.75067686   
    34       C         21.18617589      3.31827916      6.83585251   
    35       C         21.20132872      0.79972205      3.22212887   
    36       C         18.64059584      3.36045493      2.72482113   
    37       C         19.77318057      2.60619137      2.44184146   
    38       C         20.44706516      1.93230678      3.50510854   
    39       C         16.74889483      4.17440208      5.76511606   
    40       C         18.02261258      4.85506619      7.71956928   
    41       C         16.06832587      6.12876016      7.03890517   
    42       C         17.01136941      4.12685027      4.41035327   
    43       C         17.69322291      3.86539856      6.76453669   
    44       C         21.07689474      1.31539398      0.91204804   
    45       C         19.15626776      3.23604474      5.03492575   
    46       C         21.43264129      0.38695614      1.92074591   
    47       C         18.22782993      3.59181507      4.02622788   
    48       C         16.04356277      4.82813840      3.68948778   
    49       C         20.09831222      4.14963898      7.06576160   
    50       C         20.32717464      2.48494495      1.15270921   
    51       C         20.32581874      2.48632464      4.79426458   
    52       C         19.37744673      5.11754078      7.76712109   
    53       C          2.47421665     14.39364096      6.14322314   
    54       C          2.60160032     15.21217916      5.05802370   
    55       C          6.09457709     15.75927477      5.12936331   
    56       C          4.63150845     15.12994474      6.85895046   
    57       C          5.55997007     15.48571507      7.86764834   
    58       C          3.46198126     14.38022464      7.09963542   
    59       C         15.36660956     11.69760307      3.44723282   
    60       C         15.23920210     12.78277872      2.62869463   
    61       C          9.26520537      8.54855032      0.88890251   
    62       C         12.69362205      8.67174734      2.58649507   
    63       C         15.25435493      9.16905509      5.14722795   
    64       C         14.50009137      9.45203475      4.01464322   
    65       C         13.82620678      8.38879146      3.34075863   
    66       C         12.07566258     13.66649549      1.09188381   
    67       C         10.80199240     11.71211363      1.77261928   
    68       C         11.06446699     10.35727948      1.82014730   
    69       C         13.43049673     13.71404730      0.82940922   
    70       C         11.07631331     13.97545144      0.14762709   
    71       C         11.74627291     12.71146290      2.08155144   
    72       C          9.81232477     12.04150330      0.81756290   
    73       C         13.20929398     10.98185196      2.71092905   
    74       C         12.28083235      9.97315409      2.35513493   
    75       C         14.15133843     13.01268781      1.79731102   
    76       C         10.09656520      9.63641399      1.11881160   
    77       C         14.37884495     10.74119079      3.46062536   
    78       C         16.72203840      8.20438843      7.74426102   
    79       C          6.77643059     16.02077406      7.48352294   
    80       C          5.75065307     21.31358335      2.49974096   
    81       C          0.19627314     20.34059096      3.47275713   
    82       C          6.83585251     21.18617589      3.31827916   
    83       C          2.72482113     18.64059584      3.36047872   
    84       C          3.22210509     21.20132872      0.79974584   
    85       C          3.50508475     20.44706516      1.93233057   
    86       C          2.44184146     19.77318057      2.60621516   
    87       C          7.03890517     16.06832587      6.12876016   
    88       C          5.76511606     16.74891862      4.17440208   
    89       C          7.71949792     18.02266016      4.85499483   
    90       C          4.41035327     17.01134563      4.12682648   
    91       C          6.76451290     17.69322291      3.86537477   
    92       C          5.03492575     19.15626776      3.23604474   
    93       C          0.91200046     21.07687095      1.31544155   
    94       C          4.02622788     18.22782993      3.59179129   
    95       C          1.92069834     21.43264129      0.38697993   
    96       C          7.06576160     20.09831222      4.14966277   
    97       C          3.68948778     16.04353898      4.82811461   
    98       C          4.79424079     20.32581874      2.48632464   
    99       C          1.15268542     20.32717464      2.48499253   
   100       C          7.76704973     19.37744673      5.11746941   
   101       C          8.53342128     21.06297887      6.74667205   
   102       C          9.28768484     21.34595854      7.87925678   
   103       C          8.02852523     17.02328710      5.79929913   
   104       C          8.65785526     18.75287425      7.26236776   
   105       C          8.30208493     19.76157212      6.33392993   
   106       C         22.89887370     21.15910537      3.34534968   
   107       C         22.01522830     22.69584483      0.18183394   
   108       C         21.96767648     22.95829563      1.53659673   
   109       C         22.66896461     21.99046520      2.25746222   
   110       C          6.14322314      2.47424044     14.39366475   
   111       C          5.05802370      2.60167169     15.21220295   
   112       C          5.12938710      6.09455330     15.75932235   
   113       C          6.85899804      4.63153224     15.12994474   
   114       C          7.86769591      5.56001765     15.48573886   
   115       C          7.09963542      3.46200505     14.38022464   
   116       C         11.69760307      3.44720904     15.36663335   
   117       C          8.54857411      0.88892630      9.26520537   
   118       C         12.78280251      2.62869463     15.23922589   
   119       C          9.16907887      5.14720416     15.25437872   
   120       C          8.67177113      2.58647128     12.69364584   
   121       C          8.38879146      3.34073484     13.82623057   
   122       C          9.45205854      4.01461943     14.50011516   
   123       C         13.66651928      1.09190760     12.07566258   
   124       C         11.71213742      1.77264307     10.80201619   
   125       C         13.71407109      0.82943301     13.43049673   
   126       C         10.35730327      1.82019488     11.06446699   
   127       C         12.71148669      2.08157523     11.74629670   
   128       C         12.04152709      0.81761047      9.81232477   
   129       C         13.97547523      0.14765087     11.07631331   
   130       C         10.98187575      2.71090526     13.20931776   
   131       C          9.97317788      2.35513493     12.28085614   
   132       C          9.63643778      1.11883539     10.09656520   
   133       C         13.01271160      1.79731102     14.15136222   
   134       C         10.74119079      3.46062536     14.37886874   
   135       C         21.06297887      6.74667205      8.53344507   
   136       C         21.34595854      7.87928057      9.28770863   
   137       C         17.02326331      5.79932291      8.02852523   
   138       C         18.75287425      7.26236776      8.65787905   
   139       C         19.76157212      6.33390614      8.30210871   
   140       C          3.44723282     15.36660956     11.69760307   
   141       C          2.62869463     15.23922589     12.78280251   
   142       C          0.88890251      9.26520537      8.54855032   
   143       C          2.58649507     12.69364584      8.67177113   
   144       C          5.14720416     15.25437872      9.16905509   
   145       C          4.01461943     14.50011516      9.45203475   
   146       C          3.34073484     13.82623057      8.38879146   
   147       C          1.77254792     10.80194483     11.71206606   
   148       C          1.09195517     12.07571016     13.66644792   
   149       C          0.82948059     13.43049673     13.71399973   
   150       C          1.82012352     11.06439563     10.35730327   
   151       C          0.81758669      9.81234856     12.04152709   
   152       C          0.14765087     11.07633710     13.97547523   
   153       C          2.08157523     11.74627291     12.71146290   
   154       C          2.71092905     13.20931776     10.98187575   
   155       C          2.35515871     12.28085614      9.97315409   
   156       C          1.79731102     14.15136222     13.01268781   
   157       C          1.11883539     10.09658898      9.63643778   
   158       C          3.46062536     14.37886874     10.74119079   
   159       C         18.03714693      9.41968335      9.39418282   
   160       C         20.31509044     12.09017314     15.34110904   
   161       C         23.59152686      8.44666718      8.42116665   
   162       C         16.95194749      9.29227589      8.57562084   
   163       C         20.44249790     11.00499749     14.52257084   
   164       C         22.98807795     15.11602887     14.48039507   
   165       C         20.56569491      9.30742872     11.09415416   
   166       C         20.28269146      8.55316516      9.96159322   
   167       C         21.85549322     15.39900854     15.23465863   
   168       C         23.60601363     10.12135208     12.98583138   
   169       C         22.25122706     10.07380027     12.72338059   
   170       C         22.47238224     12.80592425     14.60480526   
   171       C         22.87579954      9.18299474     10.57848224   
   172       C         23.40084386     13.81462212     14.24903493   
   173       C         21.86710166      9.53876507     11.50692007   
   174       C         21.53036157     10.77508840     13.69118723   
   175       C         18.99355921      8.43191874      9.40757536   
   176       C         21.30283126     13.04658542     15.35452536   
   177       C         22.63511458      8.43327464      9.40893126   
   178       C          7.74423723     16.72203840      8.20438843   
   179       C          8.42116665     23.59152686      8.44666718   
   180       C          9.39415904     18.03714693      9.41965956   
   181       C         15.34110904     20.31509044     12.09017314   
   182       C          8.57562084     16.95194749      9.29227589   
   183       C         14.52257084     20.44249790     11.00499749   
   184       C         11.09415416     20.56569491      9.30742872   
   185       C         14.48039507     22.98807795     15.11600509   
   186       C          9.96156943     20.28269146      8.55316516   
   187       C         15.23465863     21.85549322     15.39900854   
   188       C         12.98583138     23.60601363     10.12135208   
   189       C         12.72338059     22.25122706     10.07380027   
   190       C         10.57848224     22.87579954      9.18297095   
   191       C         14.60480526     22.47240602     12.80592425   
   192       C         11.50692007     21.86710166      9.53874129   
   193       C         14.24903493     23.40084386     13.81462212   
   194       C         13.69118723     21.53036157     10.77508840   
   195       C          9.40893126     22.63511458      8.43325086   
   196       C          9.40757536     18.99355921      8.43191874   
   197       C         15.35452536     21.30283126     13.04658542   
   198       C         21.28808282     17.64455307     14.36814044   
   199       C         20.46954463     18.72975251     14.49552411   
   200       C         17.04110416     20.42732128     14.61872113   
   201       C         15.90854322     21.18160863     14.33574146   
   202       C         19.63816102     18.95966160     15.58341157   
   203       C         21.30149914     16.68814079     15.35590505   
   204       C          7.48354673      6.77640680     16.02067891   
   205       C          3.47273335      0.19624935     20.34059096   
   206       C          2.49974096      5.75067686     21.31358335   
   207       C          3.31827916      6.83587630     21.18612831   
   208       C          0.79974584      3.22208130     21.20135251   
   209       C          3.36047872      2.72484491     18.64061962   
   210       C          2.60621516      2.44181767     19.77320436   
   211       C          1.93233057      3.50508475     20.44708894   
   212       C          4.85506619      7.71966443     18.02256500   
   213       C          6.12871258      7.03892896     16.06815936   
   214       C          4.17440208      5.76521121     16.74903756   
   215       C          4.12685027      4.41037706     17.01148835   
   216       C          3.86539856      6.76463184     17.69319913   
   217       C          1.31541776      0.91200046     21.07687095   
   218       C          3.23604474      5.03497332     19.15629155   
   219       C          0.38695614      1.92067455     21.43266507   
   220       C          3.59181507      4.02625166     18.22782993   
   221       C          4.82816219      3.68953536     16.04356277   
   222       C          4.14966277      7.06580917     20.09826464   
   223       C          2.48496874      1.15266164     20.32717464   
   224       C          2.48632464      4.79426458     20.32584253   
   225       C          5.11751699      7.76719246     19.37742294   
   226       C          8.20443601      7.74428480     16.72201461   
   227       C         21.15912916      3.34530210     22.89889749   
   228       C         22.69589240      0.18173879     22.01518072   
   229       C         22.95836699      1.53657294     21.96765270   
   230       C         21.99048898      2.25741464     22.66901219   
   231       C          6.74669584      8.53337371     21.06295509   
   232       C          7.87925678      9.28766106     21.34593475   
   233       C          5.79934670      8.02862038     17.02319195   
   234       C          7.26239155      8.65785526     18.75285046   
   235       C          6.33392993      8.30208493     19.76154834   
   236       C          8.44666718      8.42114287     23.59150307   
   237       C         12.09017314     15.34110904     20.31506665   
   238       C          9.41968335      9.39418282     18.03714693   
   239       C         11.00499749     14.52257084     20.44247411   
   240       C          9.29232347      8.57564463     16.95194749   
   241       C          9.30740493     11.09415416     20.56567113   
   242       C         15.11602887     14.48039507     22.98807795   
   243       C         15.39900854     15.23465863     21.85549322   
   244       C          8.55314137      9.96156943     20.28269146   
   245       C         10.12135208     12.98583138     23.60596606   
   246       C         10.07380027     12.72335680     22.25120327   
   247       C          9.18297095     10.57845845     22.87577575   
   248       C         12.80592425     14.60478148     22.47238224   
   249       C          9.53874129     11.50689628     21.86707788   
   250       C         13.81462212     14.24901114     23.40084386   
   251       C         10.77508840     13.69116344     21.53033778   
   252       C          8.43325086      9.40890747     22.63509079   
   253       C         13.04658542     15.35452536     21.30283126   
   254       C          8.43191874      9.40757536     18.99353542   
   255       C         17.64455307     14.36814044     21.28808282   
   256       C         18.72975251     14.49552411     20.46954463   
   257       C         20.42734507     14.61872113     17.04112795   
   258       C         21.18160863     14.33574146     15.90854322   
   259       C         18.95966160     15.58341157     19.63818480   
   260       C         16.68814079     15.35590505     21.30149914   
   261       C          3.34532589     22.89887370     21.15912916   
   262       C          0.18173879     22.01515693     22.69591619   
   263       C          1.53657294     21.96760512     22.95839078   
   264       C          2.25743843     22.66896461     21.99048898   
   265       C         14.36814044     21.28808282     17.64455307   
   266       C         14.49552411     20.46954463     18.72975251   
   267       C         14.61872113     17.04112795     20.42734507   
   268       C         14.33574146     15.90854322     21.18160863   
   269       C         15.58341157     19.63816102     18.95966160   
   270       C         15.35590505     21.30147536     16.68814079   
   271       C         18.93273381     19.61346928     17.65908742   
   272       C         17.65903984     18.93278138     19.61342170   
   273       C         19.61346928     17.65908742     18.93275760   
   274       C         16.30425327     18.67033059     19.66097352   
   275       C         19.66102109     16.30425327     18.67028301   
   276       C         18.67028301     19.66102109     16.30425327   
   277       C         22.97018953     21.70620099     23.64019670   
   278       C         19.92242523     18.65843669     17.98847709   
   279       C         23.64017291     22.97016574     21.70624856   
   280       C         17.98847709     19.92242523     18.65843669   
   281       C         21.70622477     23.64014913     22.97023710   
   282       C         18.65841290     17.98847709     19.92240144   
   283       C         16.92882575     16.52543224     20.55177905   
   284       C         20.55177905     16.92882575     16.52545602   
   285       C         16.52543224     20.55175526     16.92882575   
   286       C         15.92012788     17.45389386     20.19600871   
   287       C         20.19598493     15.92012788     17.45389386   
   288       C         17.45389386     20.19598493     15.92012788   
   289       H         13.82297164      6.27741012      1.55581727   
   290       H          9.30136283      7.72813289      1.60717513   
   291       H         15.24833662      4.33977487      1.78118289   
   292       H         12.09121980      7.85080657      2.19815923   
   293       H         22.23195894      1.92907164      5.61648988   
   294       H         19.76992164      4.39110894      0.33046012   
   295       H         22.00659332      3.35441283      7.55414892   
   296       H         21.58964077      0.19731980      4.04306964   
   297       H         18.03819359      3.74879077      1.90388036   
   298       H         23.45733988      7.87602164      7.50276727   
   299       H          1.55581727     13.82297164      6.27741012   
   300       H          1.78118289     15.24833662      4.33975108   
   301       H          1.60717513      9.30136283      7.72813289   
   302       H          2.19815923     12.09124359      7.85083036   
   303       H         15.64266698      9.98999585      5.74963020   
   304       H         16.28498515     11.56343988      4.01790215   
   305       H         16.05961954     13.50107513      2.59253717   
   306       H          5.61648988     22.23195894      1.92907164   
   307       H          0.33046012     19.76992164      4.39115652   
   308       H          7.55412513     22.00659332      3.35441283   
   309       H          1.90388036     18.03819359      3.74881455   
   310       H          4.04302206     21.58968834      0.19736738   
   311       H          7.50276727     23.45733988      7.87602164   
   312       H          8.14513302     21.88391964      6.14426980   
   313       H         22.18060108     21.19526283      4.16576711   
   314       H          6.27736254      1.55586485     13.82299543   
   315       H          4.33972729      1.78127804     15.24833662   
   316       H          7.72813289      1.60719892      9.30136283   
   317       H          7.85083036      2.19813545     12.09124359   
   318       H          9.99001964      5.74960641     15.64269077   
   319       H         21.88389585      6.14426980      8.14513302   
   320       H          5.74960641     15.64269077      9.98999585   
   321       H         18.17131012     10.33805894      9.96482836   
   322       H         16.23367487     10.11269332      8.53946338   
   323       H         19.62208046     10.28670108     14.48641338   
   324       H         19.74475415      9.69576455     11.69658020   
   325       H          4.01790215     16.28500894     11.56343988   
   326       H          2.59253717     16.05964332     13.50107513   
   327       H          9.96482836     18.17131012     10.33805894   
   328       H         14.48641338     19.62208046     10.28670108   
   329       H          8.53946338     16.23365108     10.11266954   
   330       H         11.69655641     19.74477794      9.69576455   
   331       H         15.91175457     19.39669106     12.22436012   
   332       H         21.85872836     17.51038988     13.44974106   
   333       H         20.43338717     19.44802513     13.67510668   
   334       H         23.59048020     15.93696964     14.09208302   
   335       H         17.64350641     20.03900923     13.79778036   
   336       H          1.92909543      5.61653746     22.23198273   
   337       H          4.39113273      0.33043633     19.76994543   
   338       H          3.35443662      7.55414892     22.00654575   
   339       H          0.19734359      4.04302206     21.58968834   
   340       H          3.74881455      1.90390415     18.03821738   
   341       H          7.87599785      7.50276727     23.45733988   
   342       H         11.56343988      4.01787836     16.28500894   
   343       H         13.50109892      2.59253717     16.05964332   
   344       H         21.19528662      4.16571954     22.18060108   
   345       H          6.14426980      8.14506166     21.88387206   
   346       H         10.33805894      9.96485215     18.17133391   
   347       H         10.11274090      8.53951096     16.23367487   
   348       H         10.28672487     14.48641338     19.62205668   
   349       H          9.69571698     11.69655641     19.74475415   
   350       H         19.39669106     12.22436012     15.91175457   
   351       H         17.51036609     13.44974106     21.85872836   
   352       H         19.44802513     13.67510668     20.43338717   
   353       H         20.03900923     13.79778036     17.64350641   
   354       H         15.93694585     14.09208302     23.59050399   
   355       H          4.16574332     22.18060108     21.19528662   
   356       H         12.22436012     15.91177836     19.39669106   
   357       H         13.44974106     21.85875215     17.51038988   
   358       H         13.67510668     20.43338717     19.44802513   
   359       H         13.79778036     17.64353020     20.03900923   
   360       H         14.09208302     23.59048020     15.93694585   
   361      Tv         23.78780000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.78780000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.78780000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.7878000      0.0000000      0.0000000
    T2 =     0.0000000     23.7878000      0.0000000
    T3 =     0.0000000      0.0000000     23.7878000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         15.6321      5.5914      4.7925
     2         N         18.9954      3.7380      6.3023
     3         N          4.7925     15.6320      5.5914
     4         N         13.0484     12.2492      2.2089
     5         N          9.6849     10.7394      0.3554
     6         N          6.3024     18.9953      3.7381
     7         N          8.1557     17.4853      7.1014
     8         N         23.4323     21.5789      1.1545
     9         N          5.5916      4.7924     15.6319
    10         N         10.7394      0.3554      9.6849
    11         N         12.2493      2.2090     13.0484
    12         N         17.4853      7.1014      8.1558
    13         N          2.2088     13.0484     12.2494
    14         N          0.3555      9.6851     10.7394
    15         N         22.6333     11.5384     14.1027
    16         N         14.1027     22.6333     11.5384
    17         N          3.7381      6.3024     18.9953
    18         N         21.5789      1.1545     23.4324
    19         N          7.1015      8.1560     17.4854
    20         N         11.5384     14.1027     22.6333
    21         N          1.1545     23.4324     21.5789
    22         N         18.1962     16.6863     20.0498
    23         N         20.0498     18.1962     16.6863
    24         N         16.6864     20.0497     18.1963
    25         C         14.3936      6.1432      2.4742
    26         C         15.2122      5.0580      2.6016
    27         C         15.7593      5.1294      6.0946
    28         C         15.1299      6.8590      4.6315
    29         C         15.4857      7.8677      5.5600
    30         C         14.3802      7.0996      3.4620
    31         C         16.0208      7.4835      6.7765
    32         C         20.3406      3.4727      0.1963
    33         C         21.3136      2.4997      5.7507
    34         C         21.1862      3.3183      6.8359
    35         C         21.2013      0.7997      3.2221
    36         C         18.6406      3.3605      2.7248
    37         C         19.7732      2.6062      2.4418
    38         C         20.4471      1.9323      3.5051
    39         C         16.7489      4.1744      5.7651
    40         C         18.0226      4.8551      7.7196
    41         C         16.0683      6.1288      7.0389
    42         C         17.0114      4.1269      4.4104
    43         C         17.6932      3.8654      6.7645
    44         C         21.0769      1.3154      0.9120
    45         C         19.1563      3.2360      5.0349
    46         C         21.4326      0.3870      1.9207
    47         C         18.2278      3.5918      4.0262
    48         C         16.0436      4.8281      3.6895
    49         C         20.0983      4.1496      7.0658
    50         C         20.3272      2.4849      1.1527
    51         C         20.3258      2.4863      4.7943
    52         C         19.3774      5.1175      7.7671
    53         C          2.4742     14.3936      6.1432
    54         C          2.6016     15.2122      5.0580
    55         C          6.0946     15.7593      5.1294
    56         C          4.6315     15.1299      6.8590
    57         C          5.5600     15.4857      7.8676
    58         C          3.4620     14.3802      7.0996
