 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:29:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         17.85391485      4.71744197      5.42892639   
     2       N         11.68599787     11.59625131      1.44983361   
     3       N          5.42855636     17.85398885      4.71739263   
     4       N         13.07201226     13.78334867      0.64840528   
     5       N          7.61696118     19.24034861      5.51946236   
     6       N         23.21951540     24.02101774      0.73815183   
     7       N         11.59605396      1.44973494     11.68646658   
     8       N         19.23995391      5.51943769      7.61713386   
     9       N          1.44968560     11.68649125     11.59625131   
    10       N         17.05233850      6.90560010      6.81553284   
    11       N          6.81518748     17.05216581      6.90579745   
    12       N         12.98258640     23.93075314     10.88481623   
    13       N          4.71749131      5.42885239     17.85391485   
    14       N         13.78440944      0.64791190     13.07302369   
    15       N          6.90564944      6.81540950     17.05221515   
    16       N         23.93050645     10.88456953     12.98251240   
    17       N          0.64786256     13.07297436     13.78453279   
    18       N         19.15008401     19.95151234     17.76365024   
    19       N         24.02109175      0.73817650     23.21954007   
    20       N          5.51948703      7.61735588     19.24022527   
    21       N         10.88479156     12.98236438     23.93104917   
    22       N         19.95193172     17.76342822     19.14983731   
    23       N          0.73871922     23.21914537     24.02128910   
    24       N         17.76350223     19.14981265     19.95173436   
    25       C         15.65739386      5.35163779      2.89046561   
    26       C         16.33596957      6.03761426      5.07183971   
    27       C         16.47404309      5.14241829      3.97815535   
    28       C         17.20415276      5.74987270      6.09171382   
    29       C         17.58519324      4.24544615      4.17119185   
    30       C         21.01399016      3.32422417      0.29551236   
    31       C         21.82614959      2.51204007      5.87181256   
    32       C         21.72145350      0.72327630      3.41626496   
    33       C         19.22520172      3.21955275      2.75108463   
    34       C         20.37572392      2.48717351      2.52415265   
    35       C         20.98907426      1.87382317      3.64317227   
    36       C         21.81191546      1.19408801      1.07508378   
    37       C         19.69601342      3.31003938      5.09224114   
    38       C         22.05591853      0.29600574      2.13709288   
    39       C         18.79785715      3.55416580      4.03035538   
    40       C         21.01142456      2.33664205      1.27825932   
    41       C         20.83856747      2.50952381      4.88909027   
    42       C          9.49016762      9.05781520      0.81563779   
    43       C         10.16852131     11.23904128      0.12958731   
    44       C         11.41786832     10.33844276      1.92202679   
    45       C         11.03727189     12.25908808      0.41742755   
    46       C         10.30664416     10.14530759      1.02488196   
    47       C         14.84664057      6.46278794      2.84305141   
    48       C         15.64461521      7.24238403      4.97318758   
    49       C         14.84409964      7.44553490      3.83063353   
    50       C         15.88861828      8.30439313      5.87122050   
    51       C         15.65889868     12.03906347      3.65523551   
    52       C         13.05787680      8.91833554      2.94777217   
    53       C         15.55417792      9.58349120      5.44402395   
    54       C         14.82177401      9.81042318      4.29347708   
    55       C         14.20837433      8.69140356      3.68010207   
    56       C         13.52863917     11.25961540      2.85731021   
    57       C         12.63048290     10.19755696      2.61325780   
    58       C         14.67116854     11.05634118      3.65775177   
    59       C          2.89046561     15.65741853      5.35166246   
    60       C          5.07176570     16.33587089      6.03771294   
    61       C          3.97818002     16.47406776      5.14241829   
    62       C          6.09178783     17.20430078      5.74989737   
    63       C          4.17116718     17.58524258      4.24542148   
    64       C         15.61133646     13.15018895      2.84443288   
    65       C         13.43015972     12.46431116      2.16610386   
    66       C         14.33088158     14.25677530      0.91646082   
    67       C         12.41011292     12.75271879      1.29759997   
    68       C         14.52359738     13.35930977      2.02803035   
    69       C          5.87181256     21.82617426      2.51204007   
    70       C          0.29551236     21.01396549      3.32424884   
    71       C          2.75105996     19.22522639      3.21952808   
    72       C          3.41626496     21.72145350      0.72330097   
    73       C          3.64317227     20.98909893      1.87382317   
    74       C          2.52415265     20.37569925      2.48719818   
    75       C          5.09224114     19.69603809      3.31001471   
    76       C          1.07510845     21.81191546      1.19411267   
    77       C          4.03060207     18.79765980      3.55436315   
    78       C          2.13667351     22.05628857      0.29575905   
    79       C          4.88906560     20.83854280      2.50952381   
    80       C          1.27825932     21.01142456      2.33666672   
    81       C          6.98293804     21.77873539      3.32279336   
    82       C          6.29691223     19.59743530      4.00127039   
    83       C          6.58512251     18.57751185      4.86974962   
    84       C          7.19215754     20.69094697      4.13946726   
    85       C          8.08927770     20.49810783      5.25069142   
    86       C         23.85356321     21.82469411      3.27685931   
    87       C         24.53949034     22.50326982      1.09543587   
    88       C         22.74732223     23.75249349      1.99608373   
    89       C         23.64431904     22.64131867      2.18914490   
    90       C         24.25165010     23.37152702      0.07553709   
    91       C          9.05774119      0.81563779      9.49009361   
    92       C         11.23913996      0.12968599     10.16866932   
    93       C         10.33849210      1.92185410     11.41791766   
    94       C         12.25901407      0.41747689     11.03692652   
    95       C         10.14560362      1.02493129     10.30686619   
    96       C         21.77873539      3.32281803      6.98293804   
    97       C         19.59733662      4.00129506      6.29693690   
    98       C         18.57753652      4.86957693      6.58475247   
    99       C         20.69126767      4.13924524      7.19210820   
   100       C         20.49803382      5.25059274      8.08912968   
   101       C          0.81563779      9.49009361      9.05774119   
   102       C          0.12968599     10.16866932     11.23913996   
   103       C          1.92187877     11.41789299     10.33846743   
   104       C          0.41752623     11.03697586     12.25901407   
   105       C          1.02488196     10.30676751     10.14552961   
   106       C         16.58004665      8.16343332      7.08398309   
   107       C         18.08434985      6.24298536      7.46497423   
   108       C         18.37219009      7.26273612      8.33318209   
   109       C         17.47699413      8.35637114      8.19508390   
   110       C         17.68626296      9.44415956      9.01180714   
   111       C         21.91811637      6.89057655      9.11504775   
   112       C         22.14504835      8.04112342      9.84742699   
   113       C         19.57698453      7.36143759      9.02456112   
   114       C         20.63899363      6.46335533      8.78055805   
   115       C         18.79738844      9.49157376      9.82256043   
   116       C         24.37371331      8.67934032      9.01032699   
   117       C         21.25293604      9.38685300     11.61129953   
   118       C         21.02602873      8.65449843     10.46077733   
   119       C         23.59411722      9.47731496     11.14048783   
   120       C         22.53252749      9.72166340     12.03884145   
   121       C         19.78013540      8.50396697      9.82507669   
   122       C         23.39096635      8.67682406      9.99793378   
   123       C          2.84305141     14.84664057      6.46281261   
   124       C          4.97318758     15.64463988      7.24235936   
   125       C          3.83063353     14.84412431      7.44553490   
   126       C          5.87141785     15.88884030      8.30417111   
   127       C          3.65526018     15.65884934     12.03908814   
   128       C          2.94774750     13.05790147      8.91836021   
   129       C          5.44399928     15.55415325      9.58354054   
   130       C          4.29350175     14.82179868      9.81044785   
   131       C          3.68010207     14.20839900      8.69145290   
   132       C          2.85728554     13.52871317     11.25951672   
   133       C          2.61320846     12.63058157     10.19760629   
   134       C          3.65777644     14.67126722     11.05636585   
   135       C          7.08398309     16.58002198      8.16345799   
   136       C          7.46512225     18.08449787      6.24266466   
   137       C          8.33318209     18.37214075      7.26281013   
   138       C          8.19500990     17.47699413      8.35624779   
   139       C          9.01185648     17.68626296      9.44418423   
   140       C          9.11507242     21.91821505      6.89062589   
   141       C          9.84742699     22.14509769      8.04112342   
   142       C          9.02458579     19.57705854      7.36138826   
   143       C          8.78018801     20.63852492      6.46300996   
   144       C          9.01032699     24.37371331      8.67936499   
   145       C          9.82253576     18.79738844      9.49154909   
   146       C         11.61132420     21.25298538      9.38687767   
   147       C         10.46075266     21.02602873      8.65447376   
   148       C         11.14048783     23.59411722      9.47733963   
   149       C         12.03866876     22.53230547      9.72149071   
   150       C          9.99790911     23.39094168      8.67679939   
   151       C          9.82507669     19.78013540      8.50399164   
   152       C         13.63227448     24.59358990     11.91709894   
   153       C         15.17910739     21.39234169     11.51896271   
   154       C         14.50053168     23.57374046     12.20491451   
   155       C         13.25128334     22.67306793     10.41272173   
   156       C         14.36243349     22.48010544     11.30971854   
   157       C          5.35166246      2.89044094     15.65736919   
   158       C          6.03763893      5.07181504     16.33594490   
   159       C          5.14241829      3.97820469     16.47409243   
   160       C          5.74977402      6.09173849     17.20422677   
   161       C          4.24544615      4.17119185     17.58521791   
   162       C          6.46278794      2.84305141     14.84664057   
   163       C          7.24240870      4.97316291     15.64461521   
   164       C          7.44555957      3.83063353     14.84412431   
   165       C          8.30429446      5.87131918     15.88871696   
   166       C         12.03911281      3.65526018     15.65884934   
   167       C          9.58354054      5.44399928     15.55415325   
   168       C          8.91838488      2.94774750     13.05790147   
   169       C          8.69145290      3.68010207     14.20842367   
   170       C          9.81047252      4.29347708     14.82179868   
   171       C         11.25951672      2.85726087     13.52871317   
   172       C         10.19768030      2.61313445     12.63053224   
   173       C         11.05636585      3.65777644     14.67126722   
   174       C         13.15023829      2.84450689     15.61143514   
   175       C         12.46426182      2.16595585     13.43008571   
   176       C         14.25647927      0.91668284     14.33073357   
   177       C         12.75210206      1.29767398     12.41021160   
   178       C         13.35948246      2.02788233     14.52374540   
   179       C          8.16345799      7.08398309     16.58002198   
   180       C          6.24296069      7.46490022     18.08432518   
   181       C          7.26276079      8.33325610     18.37221476   
   182       C          8.35644515      8.19515791     17.47701879   
   183       C          9.44413489      9.01180714     17.68626296   
   184       C         24.59361457     11.91709894     13.63224981   
   185       C         21.39236636     11.51896271     15.17908272   
   186       C         23.57374046     12.20496385     14.50058102   
   187       C         22.67311727     10.41274640     13.25125867   
   188       C         22.48015478     11.30969388     14.36238415   
   189       C          2.84450689     15.61145981     13.15023829   
   190       C          2.16600519     13.43008571     12.46423715   
   191       C          0.91670751     14.33073357     14.25645460   
   192       C          1.29772332     12.41018693     12.75205272   
   193       C          2.02793167     14.52379474     13.35945779   
   194       C         21.34495216     12.63011286     15.98983601   
   195       C         23.94592470     15.75084079     15.28232333   
   196       C         22.79540250     15.97777277     16.01467790   
   197       C         23.47508833     13.40968428     15.19186137   
   198       C         24.37331860     14.47147136     14.94766095   
   199       C         22.33253428     13.61285982     15.99235227   
   200       C         22.15716093     18.20641306     15.17760257   
   201       C         22.15967719     17.22366610     16.16520936   
   202       C         21.44967292     15.08570980     17.77859978   
   203       C         22.18202749     14.85875315     16.62805291   
   204       C         21.11505987     16.36500522     18.20594435   
   205       C         21.35918629     17.42684164     17.30773874   
   206       C         15.98986068     21.34495216     12.63008819   
   207       C         15.28234800     23.94590003     15.75081612   
   208       C         16.01472724     22.79537783     15.97774810   
   209       C         15.19186137     23.47508833     13.40968428   
   210       C         14.94768562     24.37329393     14.47147136   
   211       C         15.99237694     22.33253428     13.61283515   
   212       C         17.77859978     21.44964825     15.08566046   
   213       C         16.62807758     22.18202749     14.85872848   
   214       C         18.20587034     21.11518322     16.36480787   
   215       C         15.17765191     22.15716093     18.20638839   
   216       C         16.16523403     22.15970186     17.22364143   
   217       C         17.30778808     21.35918629     17.42679230   
   218       C         21.34640764     19.31756321     15.22501677   
   219       C         20.52975841     19.52680737     16.31273118   
   220       C         20.66783193     18.63158674     17.40644021   
   221       C         19.41860826     20.42377952     16.50574301   
   222       C         19.79950072     18.91950098     18.42616630   
   223       C          3.32424884      0.29551236     21.01396549   
   224       C          2.51206474      5.87181256     21.82614959   
   225       C          0.72327630      3.41619095     21.72145350   
   226       C          3.21952808      2.75103529     19.22522639   
   227       C          2.48717351      2.52412798     20.37572392   
   228       C          1.87379850      3.64317227     20.98909893   
   229       C          1.19411267      1.07505911     21.81191546   
   230       C          3.31001471      5.09221647     19.69601342   
   231       C          0.29603041      2.13706821     22.05596787   
   232       C          3.55421513      4.03045406     18.79778315   
   233       C          2.33664205      1.27823465     21.01144923   
   234       C          2.50952381      4.88906560     20.83856747   
   235       C         21.82471878      3.27685931     23.85358788   
   236       C         22.50326982      1.09538653     24.53949034   
   237       C         23.75244415      1.99610840     22.74734690   
   238       C         22.64134334      2.18912023     23.64431904   
   239       C         23.37150235      0.07553709     24.25165010   
   240       C          3.32281803      6.98296271     21.77871072   
   241       C          4.00119639      6.29683822     19.59738596   
   242       C          4.86955226      6.58467846     18.57736384   
   243       C          4.13939325      7.19215754     20.69107032   
   244       C          5.25061741      8.08917902     20.49798448   
   245       C          6.89060122      9.11507242     21.91814104   
   246       C          8.04112342      9.84740232     22.14504835   
   247       C          7.36141292      9.02458579     19.57695986   
   248       C          6.46323199      8.78045937     20.63882095   
   249       C          8.67934032      9.01030232     24.37366397   
   250       C          9.49157376      9.82256043     18.79738844   
   251       C          9.38690234     11.61127486     21.25296071   
   252       C          8.65454777     10.46080200     21.02605340   
   253       C          9.47743831     11.14046316     23.59424057   
   254       C          9.72144138     12.03852075     22.53215746   
   255       C          8.67682406      9.99788444     23.39096635   
   256       C          8.50396697      9.82507669     19.78013540   
   257       C         11.91722229     13.63306389     24.59398461   
   258       C         11.51906138     15.17910739     21.39226769   
   259       C         12.20459381     14.50045767     23.57378980   
   260       C         10.41286974     13.25123400     22.67304326   
   261       C         11.30979255     14.36231015     22.48045081   
   262       C         12.63008819     15.98976200     21.34497683   
   263       C         15.75106282     15.28244667     23.94592470   
   264       C         15.97784678     16.01470257     22.79540250   
   265       C         13.40983229     15.19193538     23.47523634   
   266       C         14.47174272     14.94798165     24.37321993   
   267       C         13.61283515     15.99237694     22.33246027   
   268       C         18.20648707     15.17765191     22.15711159   
   269       C         17.22359209     16.16520936     22.15972653   
   270       C         15.08573446     17.77872312     21.44954957   
   271       C         14.85870381     16.62795423     22.18207682   
   272       C         16.36500522     18.20596901     21.11498587   
   273       C         17.42691565     17.30791142     21.35903827   
   274       C         19.31756321     15.22506611     21.34640764   
   275       C         19.52683204     16.31285453     20.52968440   
   276       C         18.63148806     17.40646488     20.66793061   
   277       C         20.42375485     16.50584169     19.41858359   
   278       C         18.91927896     18.42638833     19.79964874   
   279       C          3.27683464     23.85356321     21.82471878   
   280       C          1.09546054     24.53956435     22.50319581   
   281       C          1.99610840     22.74734690     23.75254283   
   282       C          2.18904622     23.64429438     22.64144202   
   283       C          0.07553709     24.25165010     23.37147768   
   284       C         15.22506611     21.34643231     19.31753854   
   285       C         16.31280519     20.52975841     19.52675804   
   286       C         17.40644021     20.66788127     18.63153740   
   287       C         16.50576768     19.41858359     20.42375485   
   288       C         18.42631432     19.79964874     18.91937764   
   289       H         15.69321354      4.66252833      2.04606353   
   290       H         22.72319575      1.91176440      5.71792608   
   291       H         20.41371449      4.22131967      0.44942350   
   292       H         22.06018630      0.12416009      4.26157980   
   293       H         18.62611018      3.55823621      1.90574512   
   294       H          9.52588862      8.21331444      1.50474725   
   295       H         14.24636490      6.61667442      1.94600525   
   296       H         12.45873592      8.07304537      2.60903937   
   297       H         15.89288605     10.42885538      6.04306615   
   298       H         16.55589550     11.88515233      4.25546184   
   299       H          2.04603886     15.69318887      4.66252833   
   300       H         16.45586189     13.83927375      2.80856386   
   301       H          5.71790142     22.72319575      1.91176440   
   302       H          0.44942350     20.41368982      4.22131967   
   303       H          1.90574512     18.62608551      3.55826088   
   304       H          4.26157980     22.06018630      0.12418476   
   305       H          7.67207217     22.62316214      3.35861304   
   306       H         23.16447842     21.86051379      4.12126139   
   307       H          8.21336378      1.50477192      9.52588862   
   308       H         22.62313747      3.35861304      7.67207217   
   309       H          1.50477192      9.52588862      8.21333911   
   310       H         16.99712883     10.28853697      8.97601213   
   311       H         24.21980217      8.07906465      8.11328083   
   312       H         22.76348055      6.29148501      8.77633962   
   313       H         18.95129958     10.38861992     10.42286077   
   314       H         20.40762120      9.72558580     12.21041574   
   315       H          1.94600525     14.24634023      6.61669908   
   316       H          2.60903937     12.45878526      8.07304537   
   317       H          6.04311549     15.89288605     10.42885538   
   318       H          4.25553585     16.55592017     11.88520167   
   319       H          8.97601213     16.99712883     10.28853697   
   320       H          8.77633962     22.76345588      6.29148501   
   321       H          8.11328083     24.21980217      8.07906465   
   322       H         10.42283610     18.95129958     10.38859525   
   323       H         12.21041574     20.40764587      9.72558580   
   324       H         15.14331238     20.54796428     10.82982858   
   325       H          4.66252833      2.04603886     15.69318887   
   326       H          6.61669908      1.94598058     14.24634023   
   327       H          8.07304537      2.60903937     12.45878526   
   328       H         10.42888005      6.04311549     15.89288605   
   329       H         11.88520167      4.25553585     16.55589550   
   330       H         13.83937242      2.80871188     16.45583722   
   331       H         10.28853697      8.97601213     16.99712883   
   332       H         20.54796428     10.82982858     15.14331238   
   333       H          2.80868721     16.45583722     13.83937242   
   334       H         20.44790600     12.78399933     16.59013635   
   335       H         22.75746127     18.05252658     14.28055641   
   336       H         24.54504091     16.59618030     14.94361520   
   337       H         21.11094012     14.24034562     18.37769132   
   338       H         16.59013635     20.44788133     12.78399933   
   339       H         18.37771599     21.11094012     14.24032095   
   340       H         14.28060575     22.75746127     18.05250192   
   341       H         14.94361520     24.54501624     16.59615563   
   342       H         21.31061263     20.00667267     14.38061469   
   343       H          1.91176440      5.71792608     22.72319575   
   344       H          4.22129500      0.44942350     20.41368982   
   345       H          0.12416009      4.26155513     22.06016163   
   346       H          3.55826088      1.90572045     18.62608551   
   347       H         21.86056313      4.12123672     23.16447842   
   348       H          3.35861304      7.67209684     22.62313747   
   349       H          8.07908932      8.11328083     24.21977750   
   350       H          6.29148501      8.77636429     22.76348055   
   351       H         10.38861992     10.42286077     18.95127492   
   352       H          9.72561047     12.21041574     20.40767053   
   353       H         10.82987792     15.14321370     20.54796428   
   354       H         12.78399933     16.59011168     20.44788133   
   355       H         18.05255125     14.28063042     22.75741193   
   356       H         16.59618030     14.94371387     24.54516426   
   357       H         14.24034562     18.37766665     21.11089078   
   358       H         20.00672201     14.38071337     21.31058796   
   359       H          4.12123672     23.16445375     21.86053846   
   360       H         14.38066403     21.31061263     20.00667267   
   361      Tv         24.66920100      0.00000000      0.00000000   
   362      Tv          0.00000000     24.66920100      0.00000000   
   363      Tv          0.00000000      0.00000000     24.66920100   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.6692010      0.0000000      0.0000000
    T2 =     0.0000000     24.6692010      0.0000000
    T3 =     0.0000000      0.0000000     24.6692010


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         17.8539      4.7174      5.4289
     2         N         11.6860     11.5963      1.4498
     3         N          5.4286     17.8540      4.7174
     4         N         13.0720     13.7833      0.6484
     5         N          7.6170     19.2403      5.5195
     6         N         23.2195     24.0210      0.7382
     7         N         11.5961      1.4497     11.6865
     8         N         19.2400      5.5194      7.6171
     9         N          1.4497     11.6865     11.5963
    10         N         17.0523      6.9056      6.8155
    11         N          6.8152     17.0522      6.9058
    12         N         12.9826     23.9308     10.8848
    13         N          4.7175      5.4289     17.8539
    14         N         13.7844      0.6479     13.0730
    15         N          6.9056      6.8154     17.0522
    16         N         23.9305     10.8846     12.9825
    17         N          0.6479     13.0730     13.7845
    18         N         19.1501     19.9515     17.7637
    19         N         24.0211      0.7382     23.2195
    20         N          5.5195      7.6174     19.2402
    21         N         10.8848     12.9824     23.9310
    22         N         19.9519     17.7634     19.1498
    23         N          0.7387     23.2191     24.0213
    24         N         17.7635     19.1498     19.9517
    25         C         15.6574      5.3516      2.8905
    26         C         16.3360      6.0376      5.0718
    27         C         16.4740      5.1424      3.9782
    28         C         17.2042      5.7499      6.0917
    29         C         17.5852      4.2454      4.1712
    30         C         21.0140      3.3242      0.2955
    31         C         21.8261      2.5120      5.8718
    32         C         21.7215      0.7233      3.4163
    33         C         19.2252      3.2196      2.7511
    34         C         20.3757      2.4872      2.5242
    35         C         20.9891      1.8738      3.6432
    36         C         21.8119      1.1941      1.0751
    37         C         19.6960      3.3100      5.0922
    38         C         22.0559      0.2960      2.1371
    39         C         18.7979      3.5542      4.0304
    40         C         21.0114      2.3366      1.2783
    41         C         20.8386      2.5095      4.8891
    42         C          9.4902      9.0578      0.8156
    43         C         10.1685     11.2390      0.1296
    44         C         11.4179     10.3384      1.9220
    45         C         11.0373     12.2591      0.4174
    46         C         10.3066     10.1453      1.0249
    47         C         14.8466      6.4628      2.8431
    48         C         15.6446      7.2424      4.9732
    49         C         14.8441      7.4455      3.8306
    50         C         15.8886      8.3044      5.8712
    51         C         15.6589     12.0391      3.6552
    52         C         13.0579      8.9183      2.9478
    53         C         15.5542      9.5835      5.4440
    54         C         14.8218      9.8104      4.2935
    55         C         14.2084      8.6914      3.6801
    56         C         13.5286     11.2596      2.8573
    57         C         12.6305     10.1976      2.6133
    58         C         14.6712     11.0563      3.6578
