 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:34:07 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         15.39996419      7.07417563      6.71768510   
     2       N         16.47321590      3.80453688      4.52127487   
     3       N          6.71770829     15.39998738      7.07419882   
     4       N         10.67546746     10.31900012      1.99318837   
     5       N         12.87192407     13.58863887      0.91998304   
     6       N          4.52127487     16.47321590      3.80451369   
     7       N          7.79091362     18.66962613      4.87776540   
     8       N         21.19773582     22.27089477      1.27654315   
     9       N          7.07426840      6.71754596     15.39980185   
    10       N         13.58905630      0.91958880     12.87197045   
    11       N         10.31897693      1.99318837     10.67549065   
    12       N         18.66964932      4.87771902      7.79091362   
    13       N          0.91998304     12.87190088     13.58863887   
    14       N          1.99318837     10.67546746     10.31900012   
    15       N         21.91445062      9.60226213     12.51543354   
    16       N         12.51541035     21.91442743      9.60223894   
    17       N          3.80430497      4.52120530     16.47347100   
    18       N         22.27126582      1.27651995     21.19743434   
    19       N          4.87771902      7.79089043     18.66967251   
    20       N          9.60223894     12.51541035     21.91445062   
    21       N          1.27647357     21.19775901     22.27087158   
    22       N         16.11672537     18.31315879     19.38636412   
    23       N         19.38636412     16.11672537     18.31315879   
    24       N         18.31313560     19.38638731     16.11670218   
    25       C         14.29969508      5.98946762      2.24787084   
    26       C         15.06409037      4.83226485      2.35923355   
    27       C         15.06402080      5.27799397      4.69356007   
    28       C         15.31021540      4.79110100      5.92624922   
    29       C         14.64711797      6.57132733      4.53651129   
    30       C         14.89588677      7.56971880      5.51718492   
    31       C         14.09818935      6.90063812      3.28904953   
    32       C         15.29291499      5.69109349      7.00358253   
    33       C         20.09737395      3.54973845      0.19185832   
    34       C         20.94303016      2.70422139      5.60595969   
    35       C         20.83166745      3.46863987      6.76318565   
    36       C         20.62865430      0.70085222      3.12703790   
    37       C         18.09400478      3.23550174      2.67075692   
    38       C         19.28849852      2.57994135      2.37249875   
    39       C         19.97316349      1.89529958      3.42527289   
    40       C         16.18727209      3.69748768      5.90433382   
    41       C         18.49734093      3.46854711      6.31743334   
    42       C         17.26467497      3.71478809      6.80439588   
    43       C         20.44477365      1.26107481      0.77404270   
    44       C         18.65443609      3.05166747      5.02414637   
    45       C         20.69358883      0.28060990      1.77178484   
    46       C         17.67369289      3.30043627      4.02575489   
    47       C         15.56826056      4.48632618      3.64600388   
    48       C         19.54487393      3.97283325      7.10914751   
    49       C         19.89596098      2.50883805      1.10265777   
    50       C         19.90180508      2.50278523      4.69488195   
    51       C          2.24787084     14.29969508      5.98946762   
    52       C          2.35923355     15.06409037      4.83226485   
    53       C          4.69356007     15.06399761      5.27801716   
    54       C          5.92624922     15.31021540      4.79110100   
    55       C          4.53651129     14.64711797      6.57132733   
    56       C          5.51718492     14.89588677      7.56971880   
    57       C          3.28904953     14.09818935      6.90061493   
    58       C          7.00360572     15.29291499      5.69109349   
    59       C         15.14530491     11.40368494      3.09348067   
    60       C         15.03394220     12.56091090      2.32908538   
    61       C          9.26636512      8.15695880      0.96546040   
    62       C         12.29623315      8.46850536      2.56222351   
    63       C         14.83095224      8.92464720      5.09694260   
    64       C         14.17539185      9.22306771      3.90233291   
    65       C         13.49084284      8.17008485      3.21778390   
    66       C         11.48879555     13.69571126      1.20585728   
    67       C         10.38957003     11.70208226      2.10026076   
    68       C         12.69961568     12.11518178      2.32917814   
    69       C          9.26627236     10.49128532      0.51970809   
    70       C         10.58882625     13.67841085      0.12852397   
    71       C         11.46692653     12.60207475      2.08296035   
    72       C          9.51249015     11.72395128      1.00662425   
    73       C         12.85666446     10.82184842      2.74605778   
    74       C         11.87599083      9.82345695      2.49728898   
    75       C         13.74714868     12.90684957      1.82491519   
    76       C          9.77055850      9.44375232      1.31142226   
    77       C         14.10412622     10.49256082      3.29498640   
    78       C          9.49518974     12.80133097      0.10663176   
    79       C         16.08177668      7.94944662      7.62264044   
    80       C          5.60595969     20.94300697      2.70424458   
    81       C          0.19174237     20.09742033      3.54983122   
    82       C          6.76318565     20.83166745      3.46863987   
    83       C          2.67080330     18.09395840      3.23550174   
    84       C          3.12692195     20.62870068      0.70078265   
    85       C          3.42534246     19.97309391      1.89539234   
    86       C          2.37238279     19.28856809      2.57994135   
    87       C          5.90435701     16.18729528      3.69746449   
    88       C          6.31745653     18.49734093      3.46857030   
    89       C          6.80434950     17.26465178      3.71476490   
    90       C          5.02412317     18.65438971      3.05166747   
    91       C          0.77353250     20.44486641      1.26121396   
    92       C          4.02573170     17.67371608      3.30043627   
    93       C          1.77203994     20.69358883      0.28056352   
    94       C          7.10912432     19.54487393      3.97281006   
    95       C          3.64602707     15.56826056      4.48632618   
    96       C          4.69483557     19.90185147      2.50273885   
    97       C          1.10288968     19.89591460      2.50869891   
    98       C          7.89798601     17.28654399      4.59184478   
    99       C          8.35994876     20.52012089      6.49853109   
   100       C          9.01550915     20.81851821      7.69309440   
   101       C          8.12690339     16.87344447      6.90189043   
   102       C          7.88068560     16.38655150      5.66922447   
   103       C          8.54378303     18.16675463      7.05893921   
   104       C          8.29501423     19.16516930      6.07824239   
   105       C         22.22546379     20.86179243      3.43851489   
   106       C         22.67121610     20.86172286      1.10425794   
   107       C         21.87947874     21.36600900      2.15162860   
   108       C          5.98956038      2.24794042     14.29967189   
   109       C          4.83221847      2.35911760     15.06409037   
   110       C          5.27785482      4.69353688     15.06397442   
   111       C          4.79114738      5.92627241     15.31021540   
   112       C          6.57165200      4.53658086     14.64704840   
   113       C          7.56960285      5.51713854     14.89586358   
   114       C          6.90042940      3.28897996     14.09825892   
   115       C          5.69100072      7.00351296     15.29284542   
   116       C         11.40366175      3.09350386     15.14525853   
   117       C          8.15693561      0.96546040      9.26636512   
   118       C         12.56091090      2.32910857     15.03398858   
   119       C          8.92471677      5.09687303     14.83092905   
   120       C          8.46845898      2.56220032     12.29623315   
   121       C          8.17027038      3.21780709     13.49079646   
   122       C          9.22290537      3.90242567     14.17541505   
   123       C         13.69573445      1.20585728     11.48874916   
   124       C         11.70210545      2.10026076     10.38959322   
   125       C         10.49126213      0.51973128      9.26629555   
   126       C         12.11455563      2.32966515     12.69954611   
   127       C         12.60209794      2.08296035     11.46697291   
   128       C         11.72395128      1.00662425      9.51249015   
   129       C         13.67838766      0.12852397     10.58880306   
   130       C         10.82198757      2.74601140     12.85666446   
   131       C          9.82348014      2.49728898     11.87594445   
   132       C          9.44375232      1.31139907      9.77053531   
   133       C         12.90691914      1.82486881     13.74717187   
   134       C         10.49269997      3.29494002     14.10414941   
   135       C         12.80135416      0.10663176      9.49521293   
   136       C         17.28652080      4.59186797      7.89796282   
   137       C         20.52009770      6.49850790      8.35992557   
   138       C         20.81854140      7.69311759      9.01550915   
   139       C         16.87344447      6.90191362      8.12688020   
   140       C         16.38657469      5.66920128      7.88068560   
   141       C         18.16677783      7.05893921      8.54378303   
   142       C         19.16519250      6.07828877      8.29503742   
   143       C          3.09348067     15.14530491     11.40370813   
   144       C          2.32908538     15.03394220     12.56091090   
   145       C          0.96546040      9.26636512      8.15695880   
   146       C          2.56222351     12.29623315      8.46850536   
   147       C          5.09694260     14.83095224      8.92467039   
   148       C          3.90233291     14.17539185      9.22306771   
   149       C          3.21778390     13.49084284      8.17010804   
   150       C          2.10026076     10.38957003     11.70208226   
   151       C          1.20588047     11.48881874     13.69571126   
   152       C          2.32915495     12.69961568     12.11518178   
   153       C          0.51973128      9.26627236     10.49128532   
   154       C          1.00662425      9.51249015     11.72397447   
   155       C          0.12852397     10.58882625     13.67841085   
   156       C          2.08296035     11.46692653     12.60207475   
   157       C          2.74605778     12.85666446     10.82184842   
   158       C          2.49728898     11.87599083      9.82345695   
   159       C          1.82491519     13.74714868     12.90684957   
   160       C          1.31139907      9.77053531      9.44375232   
   161       C          3.29498640     14.10412622     10.49256082   
   162       C          0.10663176      9.49518974     12.80133097   
   163       C         17.58494131      9.34757966      8.89120592   
   164       C         19.64104659     11.78721606     14.68893117   
   165       C         22.99915863      8.50196983      8.04559609   
   166       C         16.42771535      9.23621695      8.12681063   
   167       C         19.75240930     10.62999010     13.92453588   
   168       C         22.49011835     14.72239564     14.15767401   
   169       C         20.06397905      9.03322699     10.89466785   
   170       C         19.76553535      8.37766660      9.70005816   
   171       C         21.29550866     15.02081615     14.81323440   
   172       C         22.08673582     11.07571922     13.92462864   
   173       C         21.92968704     12.36905258     14.34150828   
   174       C         22.41729892      8.84939272     10.33423654   
   175       C         22.91036067     13.36744405     14.09273948   
   176       C         21.41890745      9.09816152     11.31491017   
   177       C         21.03920282     10.28405143     13.42036569   
   178       C         18.49608862      8.30642416      9.09273485   
   179       C         20.68222528     12.69834018     14.89043690   
   180       C         22.08801132      8.30046410      9.08677478   
   181       C          7.62264044     16.08175349      7.94942343   
   182       C          8.04561928     22.99915863      8.50196983   
   183       C          8.89120592     17.58494131      9.34757966   
   184       C         14.68893117     19.64104659     11.78721606   
   185       C          8.12681063     16.42771535      9.23621695   
   186       C         13.92453588     19.75240930     10.62996691   
   187       C         10.89466785     20.06397905      9.03322699   
   188       C         14.15767401     22.49011835     14.72237245   
   189       C          9.70005816     19.76555854      8.37766660   
   190       C         14.81323440     21.29550866     15.02076977   
   191       C         13.92460545     22.08673582     11.07569603   
   192       C         10.33423654     22.41732212      8.84939272   
   193       C         14.34153147     21.92966385     12.36909896   
   194       C         11.31493336     21.41888425      9.09816152   
   195       C         14.09273948     22.91036067     13.36746725   
   196       C         13.42036569     21.03920282     10.28405143   
   197       C          9.08675159     22.08798813      8.30046410   
   198       C          9.09271165     18.49606543      8.30640097   
   199       C         14.89041371     20.68224848     12.69831699   
   200       C         20.48665642     17.20143338     13.84334453   
   201       C         19.72226113     18.35863615     13.95466086   
   202       C         16.69239310     19.95537607     14.26625380   
   203       C         15.49778341     20.61095965     13.96785648   
   204       C         19.21809094     18.70459801     15.24147757   
   205       C         20.68818535     16.29026288     14.88450003   
   206       C          3.54987760      0.19174237     20.09739714   
   207       C          2.70422139      5.60595969     20.94303016   
   208       C          3.46863987      6.76318565     20.83166745   
   209       C          0.70085222      3.12699152     20.62865430   
   210       C          3.23550174      2.67075692     18.09400478   
   211       C          2.57996455      2.37238279     19.28852171   
   212       C          1.89534596      3.42534246     19.97314030   
   213       C          3.69748768      5.90428744     16.18720252   
   214       C          3.46854711      6.31741015     18.49736412   
   215       C          3.71483448      6.80448864     17.26474454   
   216       C          1.26128353      0.77355569     20.44482003   
   217       C          3.05166747      5.02414637     18.65443609   
   218       C          0.28035480      1.77190079     20.69368159   
   219       C          3.30048265      4.02577808     17.67357693   
   220       C          4.48639575      3.64614303     15.56821418   
   221       C          3.97283325      7.10914751     19.54487393   
   222       C          2.50862933      1.10291287     19.89591460   
   223       C          2.50276204      4.69483557     19.90182827   
   224       C          7.94928428      7.62257087     16.08173030   
   225       C         20.86181562      3.43867723     22.22537103   
   226       C         20.86172286      1.10423475     22.67091462   
   227       C         21.36591624      2.15148946     21.87961788   
   228       C          4.59182159      7.89791644     17.28647441   
   229       C          6.49848471      8.35992557     20.52014408   
   230       C          7.69314078      9.01553234     20.81849502   
   231       C          6.90191362      8.12711211     16.87369957   
   232       C          5.66922447      7.88073198     16.38664426   
   233       C          7.05889283      8.54375984     18.16675463   
   234       C          6.07828877      8.29503742     19.16514611   
   235       C          8.50196983      8.04559609     22.99915863   
   236       C         11.78721606     14.68893117     19.64104659   
   237       C          9.34751008      8.89120592     17.58494131   
   238       C         10.62999010     13.92453588     19.75240930   
   239       C          9.23633290      8.12685701     16.42773854   
   240       C          9.03322699     10.89464466     20.06395586   
   241       C         14.72239564     14.15767401     22.49011835   
   242       C         15.02081615     14.81323440     21.29550866   
   243       C          8.37766660      9.70010454     19.76567450   
   244       C         11.07569603     13.92460545     22.08673582   
   245       C          8.84939272     10.33423654     22.41734531   
   246       C         12.36907577     14.34150828     21.92968704   
   247       C          9.09816152     11.31491017     21.41890745   
   248       C         13.36744405     14.09273948     22.91036067   
   249       C         10.28405143     13.42036569     21.03920282   
   250       C          8.30044090      9.08677478     22.08798813   
   251       C         12.69831699     14.89043690     20.68222528   
   252       C          8.30644735      9.09266527     18.49594947   
   253       C         17.20143338     13.84332134     20.48665642   
   254       C         18.35863615     13.95466086     19.72226113   
   255       C         19.95539926     14.26625380     16.69239310   
   256       C         20.61095965     13.96781010     15.49778341   
   257       C         18.70459801     15.24147757     19.21806775   
   258       C         16.29026288     14.88450003     20.68818535   
   259       C          3.43849170     22.22544060     20.86181562   
   260       C          1.10411880     22.67123929     20.86172286   
   261       C          2.15169818     21.87945555     21.36603219   
   262       C         13.84332134     20.48665642     17.20143338   
   263       C         13.95468405     19.72226113     18.35863615   
   264       C         14.26625380     16.69239310     19.95539926   
   265       C         13.96783329     15.49778341     20.61095965   
   266       C         15.24145438     19.21809094     18.70459801   
   267       C         14.88452323     20.68816215     16.29028607   
   268       C         21.09059386     21.98513648     23.08410690   
   269       C         21.98495096     23.08438519     21.09061705   
   270       C         23.08424605     21.09075620     21.98492777   
   271       C         18.59903303     19.49343651     17.49983070   
   272       C         17.49980751     18.59905622     19.49343651   
   273       C         19.49343651     17.49983070     18.59903303   
   274       C         17.91288384     16.28901057     19.72235389   
   275       C         19.72237708     17.91286065     16.28901057   
   276       C         16.28901057     19.72235389     17.91290703   
   277       C         22.18429994     21.10791746     23.06237703   
   278       C         19.47613610     18.39980000     17.52169972   
   279       C         23.06251617     22.18404484     21.10805661   
   280       C         17.52169972     19.47613610     18.39980000   
   281       C         21.10787108     23.06228426     22.18446228   
   282       C         18.39980000     17.52167653     19.47613610   
   283       C         16.61962006     16.13196179     20.13923353   
   284       C         20.13923353     16.61959687     16.13196179   
   285       C         16.13193860     20.13923353     16.61959687   
   286       C         15.62115900     17.11263542     19.89046473   
   287       C         19.89046473     15.62115900     17.11263542   
   288       C         17.11263542     19.89046473     15.62115900   
   289       H         13.87024598      6.22722074      1.27392257   
   290       H          9.44314936      7.29643723      1.60824260   
   291       H         15.24087461      4.18948265      1.49871198   
   292       H         11.73856155      7.66134605      2.09483409   
   293       H         21.91697843      2.27479548      5.36822976   
   294       H         19.66797123      4.52382587      0.42949549   
   295       H         21.69218902      3.64542411      7.40596785   
   296       H         21.09606691      0.14311105      3.93410445   
   297       H         17.53628680      3.70291435      1.86362080   
   298       H          1.27392257     13.87024598      6.22722074   
   299       H          1.49871198     15.24087461      4.18948265   
   300       H          1.60824260      9.44314936      7.29643723   
   301       H          2.09483409     11.73856155      7.66134605   
   302       H         15.29834166      9.73182970      5.65461420   
   303       H         22.76140551      8.07252073      7.07164782   
   304       H         16.11925318     11.16595501      3.52292977   
   305       H         15.89446377     13.20369310      2.15230114   
   306       H          5.36822976     21.91697843      2.27479548   
   307       H          0.42949549     19.66797123      4.52380268   
   308       H          7.40596785     21.69218902      3.64542411   
   309       H          1.86362080     17.53628680      3.70289116   
   310       H          3.93410445     21.09606691      0.14311105   
   311       H          7.89255934     21.32728020      5.94083630   
   312       H         21.58265840     21.03859986      4.29901327   
   313       H          6.22722074      1.27389938     13.87024598   
   314       H          4.18950584      1.49873517     15.24087461   
   315       H          7.29643723      1.60824260      9.44314936   
   316       H          7.66134605      2.09483409     11.73856155   
   317       H          9.73182970      5.65463739     15.29834166   
   318       H         21.32728020      5.94083630      7.89255934   
   319       H          5.65461420     15.29834166      9.73182970   
   320       H         17.82267124     10.32152793      9.32065502   
   321       H         18.66709832     12.02494599     15.11838027   
   322       H         15.78493315     10.09673852      7.95002639   
   323       H         18.89188773      9.98720790     13.74775164   
   324       H         19.25679655      9.50061641     11.45233945   
   325       H          3.52292977     16.11925318     11.16595501   
   326       H          7.07164782     22.76140551      8.07252073   
   327       H          2.15230114     15.89446377     13.20369310   
   328       H         15.11838027     18.66709832     12.02494599   
   329       H          9.32065502     17.82267124     10.32152793   
   330       H         13.74775164     18.89188773      9.98720790   
   331       H          7.95002639     15.78493315     10.09673852   
   332       H         11.45233945     19.25679655      9.50061641   
   333       H         20.91610552     16.96368026     12.86937307   
   334       H         19.54547689     19.00141835     13.09416248   
   335       H         23.04778995     15.52955495     13.69028459   
   336       H         17.25006470     19.48800984     13.45907130   
   337       H          2.27479548      5.36822976     21.91697843   
   338       H          4.52380268      0.42949549     19.66797123   
   339       H          3.64542411      7.40596785     21.69218902   
   340       H          0.14311105      3.93410445     21.09606691   
   341       H          3.70289116      1.86362080     17.53628680   
   342       H          8.07252073      7.07164782     22.76140551   
   343       H         11.16595501      3.52292977     16.11925318   
   344       H         13.20369310      2.15230114     15.89446377   
   345       H         21.03859986      4.29896689     21.58270478   
   346       H          5.94083630      7.89255934     21.32728020   
   347       H         10.32155112      9.32065502     17.82267124   
   348       H         12.02494599     15.11838027     18.66709832   
   349       H         10.09673852      7.95002639     15.78495634   
   350       H          9.98720790     13.74775164     18.89188773   
   351       H          9.50061641     11.45233945     19.25679655   
   352       H         16.96368026     12.86937307     20.91610552   
   353       H         19.00141835     13.09416248     19.54547689   
   354       H         19.48800984     13.45907130     17.25006470   
   355       H         15.52955495     13.69028459     23.04778995   
   356       H          4.29901327     21.58265840     21.03859986   
   357       H         12.86937307     20.91610552     16.96368026   
   358       H         13.09416248     19.54547689     19.00141835   
   359       H         13.45907130     17.25006470     19.48800984   
   360       H         13.69028459     23.04778995     15.52955495   
   361      Tv         23.19090100      0.00000000      0.00000000   
   362      Tv          0.00000000     23.19090100      0.00000000   
   363      Tv          0.00000000      0.00000000     23.19090100   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.1909010      0.0000000      0.0000000
    T2 =     0.0000000     23.1909010      0.0000000
    T3 =     0.0000000      0.0000000     23.1909010


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         15.4000      7.0742      6.7177
     2         N         16.4732      3.8045      4.5213
     3         N          6.7177     15.4000      7.0742
     4         N         10.6755     10.3190      1.9932
     5         N         12.8719     13.5886      0.9200
     6         N          4.5213     16.4732      3.8045
     7         N          7.7909     18.6696      4.8778
     8         N         21.1977     22.2709      1.2765
     9         N          7.0743      6.7175     15.3998
    10         N         13.5891      0.9196     12.8720
    11         N         10.3190      1.9932     10.6755
    12         N         18.6696      4.8777      7.7909
    13         N          0.9200     12.8719     13.5886
    14         N          1.9932     10.6755     10.3190
    15         N         21.9145      9.6023     12.5154
    16         N         12.5154     21.9144      9.6022
    17         N          3.8043      4.5212     16.4735
    18         N         22.2713      1.2765     21.1974
    19         N          4.8777      7.7909     18.6697
    20         N          9.6022     12.5154     21.9145
    21         N          1.2765     21.1978     22.2709
    22         N         16.1167     18.3132     19.3864
    23         N         19.3864     16.1167     18.3132
    24         N         18.3131     19.3864     16.1167
    25         C         14.2997      5.9895      2.2479
    26         C         15.0641      4.8323      2.3592
    27         C         15.0640      5.2780      4.6936
    28         C         15.3102      4.7911      5.9262
    29         C         14.6471      6.5713      4.5365
    30         C         14.8959      7.5697      5.5172
    31         C         14.0982      6.9006      3.2890
    32         C         15.2929      5.6911      7.0036
    33         C         20.0974      3.5497      0.1919
    34         C         20.9430      2.7042      5.6060
    35         C         20.8317      3.4686      6.7632
    36         C         20.6287      0.7009      3.1270
    37         C         18.0940      3.2355      2.6708
    38         C         19.2885      2.5799      2.3725
    39         C         19.9732      1.8953      3.4253
    40         C         16.1873      3.6975      5.9043
    41         C         18.4973      3.4685      6.3174
    42         C         17.2647      3.7148      6.8044
    43         C         20.4448      1.2611      0.7740
    44         C         18.6544      3.0517      5.0241
    45         C         20.6936      0.2806      1.7718
    46         C         17.6737      3.3004      4.0258
    47         C         15.5683      4.4863      3.6460
    48         C         19.5449      3.9728      7.1091
    49         C         19.8960      2.5088      1.1027
    50         C         19.9018      2.5028      4.6949
    51         C          2.2479     14.2997      5.9895
    52         C          2.3592     15.0641      4.8323
    53         C          4.6936     15.0640      5.2780
    54         C          5.9262     15.3102      4.7911
    55         C          4.5365     14.6471      6.5713
    56         C          5.5172     14.8959      7.5697
    57         C          3.2890     14.0982      6.9006
    58         C          7.0036     15.2929      5.6911
