 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:51:24 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         14.39884049      7.21240337      5.32337548   
     2       N         20.04859074      0.32637477      1.56265312   
     3       N         17.27562552      3.09933999      4.08709713   
     4       N          5.32337548     14.39884049      7.21240337   
     5       N         11.62587527      9.73684738      2.55041026   
     6       N          4.08709713     17.27562552      3.09933999   
     7       N          1.56265312     20.04859074      0.32637477   
     8       N          8.20016051     18.51190387      5.97612502   
     9       N          7.21240337      5.32337548     14.39884049   
    10       N          9.73684738      2.55041026     11.62587527   
    11       N         18.51190387      5.97612502      8.20016051   
    12       N          2.55041026     11.62587527      9.73684738   
    13       N         22.27262623     12.86215362     13.84991076   
    14       N         21.03634788      8.74909024     10.97312573   
    15       N         10.97312573     21.03634788      8.74909024   
    16       N         13.84991076     22.27262623     12.86215362   
    17       N          0.32637477      1.56265312     20.04859074   
    18       N          3.09933999      4.08709713     17.27562552   
    19       N          5.97612502      8.20016051     18.51190387   
    20       N          8.74909024     10.97312573     21.03634788   
    21       N         12.86215362     13.84991076     22.27262623   
    22       N         15.38659763     16.62287598     19.49966101   
    23       N         19.49966101     15.38659763     16.62287598   
    24       N         16.62287598     19.49966101     15.38659763   
    25       C         13.84116494      5.80163814      2.13709713   
    26       C         14.61359880      4.65977841      2.32848807   
    27       C         14.36080637      5.01892174      4.64981225   
    28       C         14.62620904      6.99045858      6.67881836   
    29       C         14.76469572      4.58766500      5.90053136   
    30       C         13.83167336      6.28609292      4.46834227   
    31       C         13.50683532      6.69554162      3.15988272   
    32       C         14.84121594      5.54841633      6.88467266   
    33       C         14.99104731      4.26135802      3.59909430   
    34       C         19.49091519      3.51265312      0.15188789   
    35       C         20.46190387      2.54166444      5.49786236   
    36       C         20.27051293      3.31409830      6.63972209   
    37       C         20.47598305      0.87333839      2.77576750   
    38       C         17.82256654      3.52673230      2.87398275   
    39       C         18.78019921      2.60555182      2.38758446   
    40       C         19.55480257      1.83094846      3.26216579   
    41       C         15.71432834      3.54171544      5.75108417   
    42       C         17.94918875      3.06130587      6.28057876   
    43       C         15.92018264      3.32670854      4.30904192   
    44       C         16.69846964      3.46519522      6.71183550   
    45       C         19.48142361      1.18140798      0.63634267   
    46       C         18.13065873      2.53217286      5.01340758   
    47       C         18.99990670      3.69154681      7.03814248   
    48       C         19.15658557      2.48986753      1.04579137   
    49       C         19.43911828      2.20733482      4.60395888   
    50       C          2.13709713     13.84116494      5.80163814   
    51       C          2.32848807     14.61359880      4.65977841   
    52       C          4.64981225     14.36080637      5.01892174   
    53       C          6.67881836     14.62620904      6.99045858   
    54       C          5.90053136     14.76469572      4.58766500   
    55       C          4.46834227     13.83167336      6.28609292   
    56       C          3.15988272     13.50683532      6.69554162   
    57       C          6.88467266     14.84121594      5.54841633   
    58       C          3.59909430     14.99104731      4.26135802   
    59       C         14.81215362     11.14761261      3.10808581   
    60       C         14.62076268     12.28947234      2.33565195   
    61       C          8.96384855      7.97823832      0.98997184   
    62       C         12.17281629      8.52373300      2.12301795   
    63       C         14.82623280      8.42551775      4.77643446   
    64       C         13.90505232      8.91191604      3.81880179   
    65       C         13.13044896      8.03733471      3.04419843   
    66       C         11.19816658     13.40753531      1.23492241   
    67       C         10.06457809     11.40083442      2.10803481   
    68       C         12.29943850     11.93032901      2.58844438   
    69       C          8.71105612     10.29956250      0.63082851   
    70       C         10.27043239      9.95879217      2.32304171   
    71       C         12.64020883     13.62254221      1.02906811   
    72       C         10.23741525     13.48405553      0.25078111   
    73       C         11.04871939     12.36158575      2.18455503   
    74       C          9.11494547     11.55028161      1.06208525   
    75       C         12.48090848     10.66315783      3.11757739   
    76       C         13.35015645     12.68789273      1.95818084   
    77       C          9.34129706      9.24884455      1.38839223   
    78       C         13.78936803     10.25370913      3.44241543   
    79       C          9.19146569     12.53442291      0.10133392   
    80       C          5.49786236     20.46190387      2.54166444   
    81       C          0.15188789     19.49091519      3.51265312   
    82       C          6.63972209     20.27051293      3.31409830   
    83       C          2.87398275     17.82256654      3.52673230   
    84       C          2.77576750     20.47598305      0.87333839   
    85       C          3.26216579     19.55480257      1.83094846   
    86       C          2.38758446     18.78019921      2.60555182   
    87       C          5.75108417     15.71432834      3.54171544   
    88       C          6.28057876     17.94918875      3.06130587   
    89       C          4.30904192     15.92018264      3.32670854   
    90       C          6.71183550     16.69846964      3.46519522   
    91       C          5.01340758     18.13065873      2.53217286   
    92       C          0.63634267     19.48142361      1.18140798   
    93       C          7.03814248     18.99990670      3.69154681   
    94       C          4.60395888     19.43911828      2.20733482   
    95       C          1.04579137     19.15658557      2.48986753   
    96       C          7.75778506     16.84791683      4.41482784   
    97       C          7.77276820     19.72501825      6.52306604   
    98       C          8.69394868     20.21141654      7.48069871   
    99       C          8.23819463     16.31842224      6.64968825   
   100       C          7.97279196     18.28995908      4.62068214   
   101       C          7.83430528     15.88716550      5.39896914   
   102       C          8.76732764     17.58559342      6.83115823   
   103       C         21.60902916     20.26334905      3.32126218   
   104       C         21.96817249     20.01055662      0.99996060   
   105       C         20.27595929     21.56993289      1.34070833   
   106       C         21.21060877     20.64079756      2.05065595   
   107       C          5.80163814      2.13709713     13.84116494   
   108       C          4.65977841      2.32848807     14.61359880   
   109       C          5.01892174      4.64981225     14.36080637   
   110       C          6.99045858      6.67881836     14.62620904   
   111       C          4.58766500      5.90053136     14.76469572   
   112       C          6.28609292      4.46834227     13.83167336   
   113       C          6.69554162      3.15988272     13.50683532   
   114       C          5.54841633      6.88467266     14.84121594   
   115       C          4.26135802      3.59909430     14.99104731   
   116       C         11.14761261      3.10808581     14.81215362   
   117       C          7.97823832      0.98997184      8.96384855   
   118       C         12.28947234      2.33565195     14.62076268   
   119       C          8.42551775      4.77643446     14.82623280   
   120       C          8.52373300      2.12301795     12.17281629   
   121       C          8.03733471      3.04419843     13.13044896   
   122       C          8.91191604      3.81880179     13.90505232   
   123       C         13.40753531      1.23492241     11.19816658   
   124       C         11.40083442      2.10803481     10.06457809   
   125       C         10.29956250      0.63082851      8.71105612   
   126       C         11.93032901      2.58844438     12.29943850   
   127       C         13.62254221      1.02906811     12.64020883   
   128       C          9.95879217      2.32304171     10.27043239   
   129       C         12.36158575      2.18455503     11.04871939   
   130       C         11.55028161      1.06208525      9.11494547   
   131       C         13.48405553      0.25078111     10.23741525   
   132       C         10.66315783      3.11757739     12.48090848   
   133       C          9.24884455      1.38839223      9.34129706   
   134       C         12.68789273      1.95818084     13.35015645   
   135       C         10.25370913      3.44241543     13.78936803   
   136       C         12.53442291      0.10133392      9.19146569   
   137       C         16.84791683      4.41482784      7.75778506   
   138       C         19.72501825      6.52306604      7.77276820   
   139       C         20.21141654      7.48069871      8.69394868   
   140       C         16.31842224      6.64968825      8.23819463   
   141       C         18.28995908      4.62068214      7.97279196   
   142       C         15.88716550      5.39896914      7.83430528   
   143       C         17.58559342      6.83115823      8.76732764   
   144       C          3.10808581     14.81215362     11.14761261   
   145       C          2.33565195     14.62076268     12.28947234   
   146       C          0.98997184      8.96384855      7.97823832   
   147       C          2.12301795     12.17281629      8.52373300   
   148       C          4.77643446     14.82623280      8.42551775   
   149       C          3.81880179     13.90505232      8.91191604   
   150       C          3.04419843     13.13044896      8.03733471   
   151       C          2.10803481     10.06457809     11.40083442   
   152       C          1.23492241     11.19816658     13.40753531   
   153       C          2.58844438     12.29943850     11.93032901   
   154       C          0.63082851      8.71105612     10.29956250   
   155       C          1.02906811     12.64020883     13.62254221   
   156       C          2.32304171     10.27043239      9.95879217   
   157       C          1.06208525      9.11494547     11.55028161   
   158       C          0.25078111     10.23741525     13.48405553   
   159       C          2.18455503     11.04871939     12.36158575   
   160       C          3.11757739     12.48090848     10.66315783   
   161       C          1.95818084     13.35015645     12.68789273   
   162       C          1.38839223      9.34129706      9.24884455   
   163       C          3.44241543     13.78936803     10.25370913   
   164       C          0.10133392      9.19146569     12.53442291   
   165       C         15.56085852      7.70040620      7.60795369   
   166       C         17.10113864      9.16240337      8.75783606   
   167       C         19.08634788     11.45138839     14.40758631   
   168       C         22.44711311      8.19141469      7.78684738   
   169       C         15.95927891      8.97101243      7.98540220   
   170       C         19.27773882     10.30952866     13.63515245   
   171       C         21.72568521     14.07526800     13.42251845   
   172       C         19.82323350      9.17648255     10.42618471   
   173       C         19.33683521      8.25530207      9.46855204   
   174       C         20.76805254     14.56166629     14.34369893   
   175       C         21.59906300     10.66867199     13.88794488   
   176       C         21.25829267      8.97645879     12.32856861   
   177       C         21.41759302     11.93584317     14.41707789   
   178       C         21.96265833      8.18192311     10.11809252   
   179       C         20.54834505      9.91110827     13.25770394   
   180       C         17.99504212      8.13961778      9.09216568   
   181       C         20.10913347     12.34529187     14.74191593   
   182       C         21.55320963      7.85708507      8.80963297   
   183       C          7.60795369     15.56085852      7.70040620   
   184       C          7.78684738     22.44711311      8.19141469   
   185       C          8.75783606     17.10113864      9.16240337   
   186       C         14.40758631     19.08634788     11.45138839   
   187       C          7.98540220     15.95927891      8.97101243   
   188       C         13.63515245     19.27773882     10.30952866   
   189       C         10.42618471     19.82323350      9.17648255   
   190       C         13.42251845     21.72568521     14.07526800   
   191       C          9.46855204     19.33683521      8.25530207   
   192       C         14.34369893     20.76805254     14.56166629   
   193       C         13.88794488     21.59906300     10.66867199   
   194       C         12.32856861     21.25829267      8.97645879   
   195       C         10.11809252     21.96265833      8.18192311   
   196       C         14.41707789     21.41759302     11.93584317   
   197       C         13.25770394     20.54834505      9.91110827   
   198       C          8.80963297     21.55320963      7.85708507   
   199       C          9.09216568     17.99504212      8.13961778   
   200       C         14.74191593     20.10913347     12.34529187   
   201       C         20.05733656     16.79736286     13.43659763   
   202       C         19.28490270     17.93922259     13.62798857   
   203       C         16.07593496     19.07226870     14.17348325   
   204       C         15.11830229     19.99344918     13.68708496   
   205       C         18.90745419     18.33764298     14.89859480   
   206       C         20.39166618     15.90345938     14.45938322   
   207       C          3.51265312      0.15188789     19.49091519   
   208       C          2.54166444      5.49786236     20.46190387   
   209       C          3.31409830      6.63972209     20.27051293   
   210       C          0.87333839      2.77576750     20.47598305   
   211       C          3.52673230      2.87398275     17.82256654   
   212       C          2.60555182      2.38758446     18.78019921   
   213       C          1.83094846      3.26216579     19.55480257   
   214       C          3.54171544      5.75108417     15.71432834   
   215       C          3.06130587      6.28057876     17.94918875   
   216       C          3.32670854      4.30904192     15.92018264   
   217       C          3.46519522      6.71183550     16.69846964   
   218       C          1.18140798      0.63634267     19.48142361   
   219       C          2.53217286      5.01340758     18.13065873   
   220       C          3.69154681      7.03814248     18.99990670   
   221       C          2.48986753      1.04579137     19.15658557   
   222       C          2.20733482      4.60395888     19.43911828   
   223       C         20.26334905      3.32126218     21.60902916   
   224       C         20.01055662      0.99996060     21.96817249   
   225       C         21.56993289      1.34070833     20.27595929   
   226       C         20.64079756      2.05065595     21.21060877   
   227       C          4.41482784      7.75778506     16.84791683   
   228       C          6.52306604      7.77276820     19.72501825   
   229       C          7.48069871      8.69394868     20.21141654   
   230       C          6.64968825      8.23819463     16.31842224   
   231       C          4.62068214      7.97279196     18.28995908   
   232       C          5.39896914      7.83430528     15.88716550   
   233       C          6.83115823      8.76732764     17.58559342   
   234       C          7.70040620      7.60795369     15.56085852   
   235       C          8.19141469      7.78684738     22.44711311   
   236       C         11.45138839     14.40758631     19.08634788   
   237       C          9.16240337      8.75783606     17.10113864   
   238       C         10.30952866     13.63515245     19.27773882   
   239       C          8.97101243      7.98540220     15.95927891   
   240       C          9.17648255     10.42618471     19.82323350   
   241       C         14.07526800     13.42251845     21.72568521   
   242       C         14.56166629     14.34369893     20.76805254   
   243       C          8.25530207      9.46855204     19.33683521   
   244       C         10.66867199     13.88794488     21.59906300   
   245       C          8.97645879     12.32856861     21.25829267   
   246       C          8.18192311     10.11809252     21.96265833   
   247       C         11.93584317     14.41707789     21.41759302   
   248       C          9.91110827     13.25770394     20.54834505   
   249       C          7.85708507      8.80963297     21.55320963   
   250       C         12.34529187     14.74191593     20.10913347   
   251       C          8.13961778      9.09216568     17.99504212   
   252       C         16.79736286     13.43659763     20.05733656   
   253       C         17.93922259     13.62798857     19.28490270   
   254       C         19.07226870     14.17348325     16.07593496   
   255       C         19.99344918     13.68708496     15.11830229   
   256       C         18.33764298     14.89859480     18.90745419   
   257       C         15.90345938     14.45938322     20.39166618   
   258       C          3.32126218     21.60902916     20.26334905   
   259       C          0.99996060     21.96817249     20.01055662   
   260       C          1.34070833     20.27595929     21.56993289   
   261       C          2.05065595     21.21060877     20.64079756   
   262       C         13.43659763     20.05733656     16.79736286   
   263       C         13.62798857     19.28490270     17.93922259   
   264       C         14.17348325     16.07593496     19.07226870   
   265       C         13.68708496     15.11830229     19.99344918   
   266       C         14.89859480     18.90745419     18.33764298   
   267       C         14.45938322     20.39166618     15.90345938   
   268       C         20.49096619     21.36407859     22.49766708   
   269       C         21.36407859     22.49766708     20.49096619   
   270       C         22.49766708     20.49096619     21.36407859   
   271       C         18.18417316     19.05728556     17.05058467   
   272       C         17.05058467     18.18417316     19.05728556   
   273       C         19.05728556     17.05058467     18.18417316   
   274       C         17.58007926     15.94931275     19.53769513   
   275       C         19.53769513     17.58007926     15.94931275   
   276       C         15.94931275     19.53769513     17.58007926   
   277       C         15.60854242     17.97831886     19.27229246   
   278       C         19.27229246     15.60854242     17.97831886   
   279       C         17.97831886     19.27229246     15.60854242   
   280       C         21.53691575     20.41444597     22.34821989   
   281       C         19.13380578     18.01133600     17.20003186   
   282       C         22.34821989     21.53691575     20.41444597   
   283       C         17.20003186     19.13380578     18.01133600   
   284       C         20.41444597     22.34821989     21.53691575   
   285       C         18.01133600     17.20003186     19.13380578   
   286       C         16.31290808     15.76784277     20.06682814   
   287       C         20.06682814     16.31290808     15.76784277   
   288       C         15.76784277     20.06682814     16.31290808   
   289       H         13.54880167      6.05637407      1.11898953   
   290       H          9.29603126      7.11045928      1.55991864   
   291       H         14.94578151      4.08983161      1.46070903   
   292       H         21.48001147      2.24930117      5.24312643   
   293       H         19.19855192      4.53076072      0.40662382   
   294       H         21.13829197      3.64628101      7.20966889   
   295       H         21.45736727      0.59733679      3.27161218   
   296       H         17.54658754      4.50811652      2.37813807   
   297       H         20.22086293      6.24708704      6.79138398   
   298       H          1.11898953     13.54880167      6.05637407   
   299       H          1.46070903     14.94578151      4.08983161   
   300       H          1.55991864      9.29603126      7.11045928   
   301       H         11.89683729      8.02788832      1.14163373   
   302       H         15.80761702      8.92136243      5.05241346   
   303       H         22.19237718      7.89905142      6.76873978   
   304       H         15.83026122     10.89287668      3.40044908   
   305       H         15.48854172     12.85941914      2.00346924   
   306       H          5.24312643     21.48001147      2.24930117   
   307       H          0.40662382     19.19855192      4.53076072   
   308       H          7.20966889     21.13829197      3.64628101   
   309       H          2.37813807     17.54658754      4.50811652   
   310       H          3.27161218     21.45736727      0.59733679   
   311       H          6.79138398     20.22086293      6.24708704   
   312       H         21.03908236     20.59553176      4.18904122   
   313       H          6.05637407      1.11898953     13.54880167   
   314       H          4.08983161      1.46070903     14.94578151   
   315       H          7.11045928      1.55991864      9.29603126   
   316       H          8.02788832      1.14163373     11.89683729   
   317       H          1.14163373     11.89683729      8.02788832   
   318       H         17.35587457     10.18051097      9.05019933   
   319       H         18.06824028     11.70612432     14.69994958   
   320       H         15.38933211      9.83879147      7.65321949   
   321       H         18.40995978      9.73958186     13.30296974   
   322       H         19.32738882     10.15786677     10.70216371   
   323       H         22.00166421     14.57111268     12.44113423   
   324       H          5.05241346     15.80761702      8.92136243   
   325       H          3.40044908     15.83026122     10.89287668   
   326       H          6.76873978     22.19237718      7.89905142   
   327       H          2.00346924     15.48854172     12.85941914   
   328       H         14.69994958     18.06824028     11.70612432   
   329       H          9.05019933     17.35587457     10.18051097   
   330       H         13.30296974     18.40995978      9.73958186   
   331       H          7.65321949     15.38933211      9.83879147   
   332       H         10.70216371     19.32738882     10.15786677   
   333       H         12.44113423     22.00166421     14.57111268   
   334       H         20.34969983     16.54262693     12.41849003   
   335       H         18.95271999     18.50916939     12.76020953   
   336       H         16.35191396     18.09088448     13.67763857   
   337       H          2.24930117      5.24312643     21.48001147   
   338       H          4.53076072      0.40662382     19.19855192   
   339       H          3.64628101      7.20966889     21.13829197   
   340       H          0.59733679      3.27161218     21.45736727   
   341       H          4.50811652      2.37813807     17.54658754   
   342       H          6.24708704      6.79138398     20.22086293   
   343       H          8.92136243      5.05241346     15.80761702   
   344       H          7.89905142      6.76873978     22.19237718   
   345       H         10.89287668      3.40044908     15.83026122   
   346       H         12.85941914      2.00346924     15.48854172   
   347       H         20.59553176      4.18904122     21.03908236   
   348       H         10.18051097      9.05019933     17.35587457   
   349       H         11.70612432     14.69994958     18.06824028   
   350       H          9.83879147      7.65321949     15.38933211   
   351       H          9.73958186     13.30296974     18.40995978   
   352       H         10.15786677     10.70216371     19.32738882   
   353       H         14.57111268     12.44113423     22.00166421   
   354       H         16.54262693     12.41849003     20.34969983   
   355       H         18.50916939     12.76020953     18.95271999   
   356       H         18.09088448     13.67763857     16.35191396   
   357       H          4.18904122     21.03908236     20.59553176   
   358       H         12.41849003     20.34969983     16.54262693   
   359       H         12.76020953     18.95271999     18.50916939   
   360       H         13.67763857     16.35191396     18.09088448   
   361      Tv         22.59900100      0.00000000      0.00000000   
   362      Tv          0.00000000     22.59900100      0.00000000   
   363      Tv          0.00000000      0.00000000     22.59900100   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    22.5990010      0.0000000      0.0000000
    T2 =     0.0000000     22.5990010      0.0000000
    T3 =     0.0000000      0.0000000     22.5990010


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         14.3988      7.2124      5.3234
     2         N         20.0486      0.3264      1.5627
     3         N         17.2756      3.0993      4.0871
     4         N          5.3234     14.3988      7.2124
     5         N         11.6259      9.7368      2.5504
     6         N          4.0871     17.2756      3.0993
     7         N          1.5627     20.0486      0.3264
     8         N          8.2002     18.5119      5.9761
     9         N          7.2124      5.3234     14.3988
    10         N          9.7368      2.5504     11.6259
    11         N         18.5119      5.9761      8.2002
    12         N          2.5504     11.6259      9.7368
    13         N         22.2726     12.8622     13.8499
    14         N         21.0363      8.7491     10.9731
    15         N         10.9731     21.0363      8.7491
    16         N         13.8499     22.2726     12.8622
    17         N          0.3264      1.5627     20.0486
    18         N          3.0993      4.0871     17.2756
    19         N          5.9761      8.2002     18.5119
    20         N          8.7491     10.9731     21.0363
    21         N         12.8622     13.8499     22.2726
    22         N         15.3866     16.6229     19.4997
    23         N         19.4997     15.3866     16.6229
    24         N         16.6229     19.4997     15.3866
    25         C         13.8412      5.8016      2.1371
    26         C         14.6136      4.6598      2.3285
    27         C         14.3608      5.0189      4.6498
    28         C         14.6262      6.9905      6.6788
    29         C         14.7647      4.5877      5.9005
    30         C         13.8317      6.2861      4.4683
    31         C         13.5068      6.6955      3.1599
    32         C         14.8412      5.5484      6.8847
    33         C         14.9910      4.2614      3.5991
    34         C         19.4909      3.5127      0.1519
    35         C         20.4619      2.5417      5.4979
    36         C         20.2705      3.3141      6.6397
    37         C         20.4760      0.8733      2.7758
    38         C         17.8226      3.5267      2.8740
    39         C         18.7802      2.6056      2.3876
    40         C         19.5548      1.8309      3.2622
    41         C         15.7143      3.5417      5.7511
    42         C         17.9492      3.0613      6.2806
    43         C         15.9202      3.3267      4.3090
    44         C         16.6985      3.4652      6.7118
    45         C         19.4814      1.1814      0.6363
    46         C         18.1307      2.5322      5.0134
    47         C         18.9999      3.6915      7.0381
    48         C         19.1566      2.4899      1.0458
    49         C         19.4391      2.2073      4.6040
    50         C          2.1371     13.8412      5.8016
    51         C          2.3285     14.6136      4.6598
    52         C          4.6498     14.3608      5.0189
    53         C          6.6788     14.6262      6.9905
    54         C          5.9005     14.7647      4.5877
    55         C          4.4683     13.8317      6.2861
    56         C          3.1599     13.5068      6.6955
    57         C          6.8847     14.8412      5.5484
    58         C          3.5991     14.9910      4.2614
