 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:48:44 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         15.19634775      6.92404176      4.59053696   
     2       N         21.18012300      1.39323829      0.94026651   
     3       N         19.34456404      3.22879725      5.04350874   
     4       N          4.59053696     15.19634775      6.92404176   
     5       N         13.36078879     11.02728399      2.75497800   
     6       N          5.04350874     19.34456404      3.22879725   
     7       N          0.94026651     21.18012300      1.39323829   
     8       N          8.73875325     18.89159226      7.37701354   
     9       N          6.92404176      4.59053696     15.19634775   
    10       N         11.02728399      2.75497800     13.36078879   
    11       N         18.89159226      7.37701354      8.73875325   
    12       N          2.75497800     13.36078879     11.02728399   
    13       N         22.54186271     12.90781701     14.72252850   
    14       N         22.99483449      9.21257250     10.57431221   
    15       N         10.57431221     22.99483449      9.21257250   
    16       N         14.72252850     22.54186271     12.90781701   
    17       N          1.39323829      0.94026651     21.18012300   
    18       N          3.22879725      5.04350874     19.34456404   
    19       N          7.37701354      8.73875325     18.89159226   
    20       N          9.21257250     10.57431221     22.99483449   
    21       N         12.90781701     14.72252850     22.54186271   
    22       N         17.01105924     16.55808746     20.70630375   
    23       N         20.70630375     17.01105924     16.55808746   
    24       N         16.55808746     20.70630375     17.01105924   
    25       C         15.13339844      6.34488412      2.33518026   
    26       C         15.93599025      5.25543013      2.52800143   
    27       C         15.41272107      5.58724243      4.83335856   
    28       C         15.83424213      5.13254732      6.12317328   
    29       C         15.50915559      7.88123038      5.55557629   
    30       C         14.65950737      7.20690678      3.34476282   
    31       C         15.99544504      7.45164319      6.81116382   
    32       C         16.07031403      6.05433593      7.12535989   
    33       C         21.11717369      3.64859499      0.36110887   
    34       C         21.59992074      3.16584794      5.62266638   
    35       C         21.40709957      3.96843975      6.71212037   
    36       C         21.46128864      1.01293347      3.17451245   
    37       C         18.96425922      3.50996289      2.80926280   
    38       C         20.00636959      2.69087979      2.46603346   
    39       C         20.64220554      2.05504384      3.51774179   
    40       C         16.80974111      4.10276353      5.91321457   
    41       C         19.10174244      3.44517057      6.38030807   
    42       C         17.12393718      4.02789454      4.51590731   
    43       C         17.81192772      3.86669163      6.83500318   
    44       C         21.49293084      0.42819896      1.89745513   
    45       C         18.37952471      3.54160509      4.08632012   
    46       C         16.19872585      4.89508718      3.81688269   
    47       C         20.11821831      4.23117535      7.07246332   
    48       C         20.64328262      2.63901243      1.22313153   
    49       C         20.59033818      2.69195687      4.76064372   
    50       C         18.02188643      4.84219061      7.86478697   
    51       C         19.41919369      5.15638668      7.93965596   
    52       C          2.33518026     15.13339844      6.34488412   
    53       C          2.52800143     15.93599025      5.25543013   
    54       C          4.83335856     15.41272107      5.58724243   
    55       C          6.12317328     15.83424213      5.13254732   
    56       C          5.55557629     15.50915559      7.88123038   
    57       C          3.34476282     14.65950737      7.20690678   
    58       C         15.61614549     11.60644163      2.81792731   
    59       C         15.42332432     12.69589562      2.01533550   
    60       C          9.95221500      8.51177668      0.72834512   
    61       C         12.98048397      8.79303805      2.47381236   
    62       C         15.47751339      9.15828770      4.97084178   
    63       C         14.65843029      9.50151704      3.92873141   
    64       C         14.02259434      8.44980871      3.29289546   
    65       C         12.03811118     13.84856222      1.14158464   
    66       C         10.82596586     11.89698982      1.88101172   
    67       C         13.11796719     12.36408332      2.53860468   
    68       C          9.42894582     10.81713381      0.39653282   
    69       C         11.14016193     10.49968256      1.95588071   
    70       C         13.43541844     13.92343121      0.82738857   
    71       C         11.11632257     14.08463412      0.13939803   
    72       C         11.82815247     12.81877843      2.11708362   
    73       C          9.85046688     12.10694853      0.85122793   
    74       C         12.39574946     10.07009537      2.44217016   
    75       C         14.13444306     13.05623857      1.75259990   
    76       C         10.21495060      9.80065794      1.08868807   
    77       C         14.60656293     10.74441897      3.29181838   
    78       C         16.86263768      8.15066781      7.73637515   
    79       C          6.81116382     15.99544504      7.45164319   
    80       C          7.12535989     16.07031403      6.05433593   
    81       C          5.62266638     21.59992074      3.16584794   
    82       C          0.36110887     21.11717369      3.64859499   
    83       C          6.71212037     21.40709957      3.96843975   
    84       C          2.80926280     18.96425922      3.50996289   
    85       C          3.17451245     21.46128864      1.01293347   
    86       C          3.51774179     20.64220554      2.05504384   
    87       C          2.46603346     20.00636959      2.69087979   
    88       C          5.91321457     16.80974111      4.10276353   
    89       C          6.38030807     19.10174244      3.44517057   
    90       C          4.51590731     17.12393718      4.02789454   
    91       C          6.83500318     17.81192772      3.86669163   
    92       C          4.08632012     18.37952471      3.54160509   
    93       C          1.89745513     21.49293084      0.42819896   
    94       C          7.07246332     20.11821831      4.23117535   
    95       C          3.81688269     16.19872585      4.89508718   
    96       C          4.76064372     20.59033818      2.69195687   
    97       C          1.22313153     20.64328262      2.63901243   
    98       C          7.86478697     18.02188643      4.84219061   
    99       C          7.93965596     19.41919369      5.15638668   
   100       C          8.45758761     21.12583820      6.99670872   
   101       C          8.52237993     17.55479293      7.13419194   
   102       C          8.10085887     17.10009782      5.84437722   
   103       C          8.42594541     19.84878088      6.41197421   
   104       C         23.20675588     21.91976550      3.45577382   
   105       C         23.53856818     21.39649632      1.15041669   
   106       C         21.97922029     23.10771243      1.46786794   
   107       C         22.84641293     22.18250110      2.16689256   
   108       C         22.05408928     22.79351636      0.07056068   
   109       C          6.34488412      2.33518026     15.13339844   
   110       C          5.25543013      2.52800143     15.93599025   
   111       C          5.58724243      4.83335856     15.41272107   
   112       C          5.13254732      6.12317328     15.83424213   
   113       C          7.88123038      5.55557629     15.50915559   
   114       C          7.20690678      3.34476282     14.65950737   
   115       C         11.60644163      2.81792731     15.61614549   
   116       C          8.51177668      0.72834512      9.95221500   
   117       C         12.69589562      2.01533550     15.42332432   
   118       C          9.15828770      4.97084178     15.47751339   
   119       C          8.79303805      2.47381236     12.98048397   
   120       C          8.44980871      3.29289546     14.02259434   
   121       C          9.50151704      3.92873141     14.65843029   
   122       C         13.84856222      1.14158464     12.03811118   
   123       C         11.89698982      1.88101172     10.82596586   
   124       C         10.81713381      0.39653282      9.42894582   
   125       C         12.36408332      2.53860468     13.11796719   
   126       C         13.92343121      0.82738857     13.43541844   
   127       C         10.49968256      1.95588071     11.14016193   
   128       C         12.81877843      2.11708362     11.82815247   
   129       C         12.10694853      0.85122793      9.85046688   
   130       C         14.08463412      0.13939803     11.11632257   
   131       C         10.07009537      2.44217016     12.39574946   
   132       C          9.80065794      1.08868807     10.21495060   
   133       C         13.05623857      1.75259990     14.13444306   
   134       C         10.74441897      3.29181838     14.60656293   
   135       C         21.12583820      6.99670872      8.45758761   
   136       C         17.55479293      7.13419194      8.52237993   
   137       C         17.10009782      5.84437722      8.10085887   
   138       C         19.84878088      6.41197421      8.42594541   
   139       C          2.81792731     15.61614549     11.60644163   
   140       C          2.01533550     15.42332432     12.69589562   
   141       C          0.72834512      9.95221500      8.51177668   
   142       C          2.47381236     12.98048397      8.79303805   
   143       C          4.97084178     15.47751339      9.15828770   
   144       C          3.92873141     14.65843029      9.50151704   
   145       C          3.29289546     14.02259434      8.44980871   
   146       C          1.88101172     10.82596586     11.89698982   
   147       C          1.14158464     12.03811118     13.84856222   
   148       C          2.53860468     13.11796719     12.36408332   
   149       C          0.39653282      9.42894582     10.81713381   
   150       C          0.82738857     13.43541844     13.92343121   
   151       C          1.95588071     11.14016193     10.49968256   
   152       C          0.85122793      9.85046688     12.10694853   
   153       C          0.13939803     11.11632257     14.08463412   
   154       C          2.11708362     11.82815247     12.81877843   
   155       C          2.44217016     12.39574946     10.07009537   
   156       C          1.75259990     14.13444306     13.05623857   
   157       C          1.08868807     10.21495060      9.80065794   
   158       C          3.29181838     14.60656293     10.74441897   
   159       C         21.46906754      8.03881909      9.27667071   
   160       C         23.86454032     10.08653878     13.10913514   
   161       C         18.31243462      9.63237024      8.80170256   
   162       C         20.28650601     12.32865937     14.78547781   
   163       C         23.57399213      9.14962319      8.31895551   
   164       C         17.22298063      9.43954907      7.99911075   
   165       C         20.47932718     11.23920538     13.98288600   
   166       C         22.92216753     15.14206295     14.44136286   
   167       C         20.76058855      9.49373814     10.95461703   
   168       C         20.41735921      8.67465504      9.91250666   
   169       C         21.88005716     15.48529229     15.26044596   
   170       C         22.78468431     11.57101768     14.50615518   
   171       C         22.46723306     10.01166979     12.79493907   
   172       C         23.50690204     13.86500563     14.40972066   
   173       C         22.03764587      9.52538034     11.53935154   
   174       C         21.76820844     10.87886243     13.72015040   
   175       C         19.17445728      8.62278768      9.27559363   
   176       C         21.29608857     13.19068203     15.25936888   
   177       C         22.71196947      8.67573212      9.32853807   
   178       C         21.24422121     14.43358396     15.89628191   
   179       C          7.73637515     16.86263768      8.15066781   
   180       C          9.27667071     21.46906754      8.03881909   
   181       C         13.10913514     23.86454032     10.08653878   
   182       C          8.31895551     23.57399213      9.14962319   
   183       C          8.80170256     18.31243462      9.63237024   
   184       C         14.78547781     20.28650601     12.32865937   
   185       C          7.99911075     17.22298063      9.43954907   
   186       C         13.98288600     20.47932718     11.23920538   
   187       C         10.95461703     20.76058855      9.49373814   
   188       C         14.44136286     22.92216753     15.14206295   
   189       C          9.91250666     20.41735921      8.67465504   
   190       C         15.26044596     21.88005716     15.48529229   
   191       C         14.50615518     22.78468431     11.57101768   
   192       C         12.79493907     22.46723306     10.01166979   
   193       C         11.53935154     22.03764587      9.52538034   
   194       C         14.40972066     23.50690204     13.86500563   
   195       C         13.72015040     21.76820844     10.87886243   
   196       C          9.32853807     22.71196947      8.67573212   
   197       C          9.27559363     19.17445728      8.62278768   
   198       C         15.25936888     21.29608857     13.19068203   
   199       C         15.89628191     21.24422121     14.43358396   
   200       C         20.76925306     17.59021688     14.30273076   
   201       C         19.96666125     18.67967087     14.49555193   
   202       C         16.93839228     20.42513811     14.77681330   
   203       C         19.70392565     19.04001382     15.78443319   
   204       C         21.24314413     16.72819422     15.31231332   
   205       C          7.45164319      6.81116382     15.99544504   
   206       C          6.05433593      7.12535989     16.07031403   
   207       C          3.64859499      0.36110887     21.11717369   
   208       C          3.16584794      5.62266638     21.59992074   
   209       C          3.96843975      6.71212037     21.40709957   
   210       C          1.01293347      3.17451245     21.46128864   
   211       C          3.50996289      2.80926280     18.96425922   
   212       C          2.69087979      2.46603346     20.00636959   
   213       C          2.05504384      3.51774179     20.64220554   
   214       C          4.10276353      5.91321457     16.80974111   
   215       C          3.44517057      6.38030807     19.10174244   
   216       C          4.02789454      4.51590731     17.12393718   
   217       C          3.86669163      6.83500318     17.81192772   
   218       C          0.42819896      1.89745513     21.49293084   
   219       C          3.54160509      4.08632012     18.37952471   
   220       C          4.89508718      3.81688269     16.19872585   
   221       C          4.23117535      7.07246332     20.11821831   
   222       C          2.63901243      1.22313153     20.64328262   
   223       C          2.69195687      4.76064372     20.59033818   
   224       C          4.84219061      7.86478697     18.02188643   
   225       C          5.15638668      7.93965596     19.41919369   
   226       C          8.15066781      7.73637515     16.86263768   
   227       C         21.91976550      3.45577382     23.20675588   
   228       C         21.39649632      1.15041669     23.53856818   
   229       C         23.10771243      1.46786794     21.97922029   
   230       C         22.18250110      2.16689256     22.84641293   
   231       C         22.79351636      0.07056068     22.05408928   
   232       C          6.99670872      8.45758761     21.12583820   
   233       C          7.13419194      8.52237993     17.55479293   
   234       C          5.84437722      8.10085887     17.10009782   
   235       C          6.41197421      8.42594541     19.84878088   
   236       C         10.08653878     13.10913514     23.86454032   
   237       C          8.03881909      9.27667071     21.46906754   
   238       C          9.14962319      8.31895551     23.57399213   
   239       C         12.32865937     14.78547781     20.28650601   
   240       C          9.63237024      8.80170256     18.31243462   
   241       C         11.23920538     13.98288600     20.47932718   
   242       C          9.43954907      7.99911075     17.22298063   
   243       C          9.49373814     10.95461703     20.76058855   
   244       C         15.14206295     14.44136286     22.92216753   
   245       C         15.48529229     15.26044596     21.88005716   
   246       C          8.67465504      9.91250666     20.41735921   
   247       C         11.57101768     14.50615518     22.78468431   
   248       C         10.01166979     12.79493907     22.46723306   
   249       C          9.52538034     11.53935154     22.03764587   
   250       C         13.86500563     14.40972066     23.50690204   
   251       C         10.87886243     13.72015040     21.76820844   
   252       C          8.67573212      9.32853807     22.71196947   
   253       C         13.19068203     15.25936888     21.29608857   
   254       C          8.62278768      9.27559363     19.17445728   
   255       C         14.43358396     15.89628191     21.24422121   
   256       C         17.59021688     14.30273076     20.76925306   
   257       C         18.67967087     14.49555193     19.96666125   
   258       C         20.42513811     14.77681330     16.93839228   
   259       C         19.04001382     15.78443319     19.70392565   
   260       C         16.72819422     15.31231332     21.24314413   
   261       C          3.45577382     23.20675588     21.91976550   
   262       C          1.15041669     23.53856818     21.39649632   
   263       C          1.46786794     21.97922029     23.10771243   
   264       C          2.16689256     22.84641293     22.18250110   
   265       C          0.07056068     22.05408928     22.79351636   
   266       C         14.30273076     20.76925306     17.59021688   
   267       C         14.49555193     19.96666125     18.67967087   
   268       C         14.77681330     16.93839228     20.42513811   
   269       C         15.78443319     19.70392565     19.04001382   
   270       C         15.31231332     21.24314413     16.72819422   
   271       C         19.09291039     19.83233747     17.88076507   
   272       C         17.88076507     19.09291039     19.83233747   
   273       C         19.83233747     17.88076507     19.09291039   
   274       C         18.34785857     16.80090906     20.48993043   
   275       C         20.48993043     18.34785857     16.80090906   
   276       C         16.80090906     20.48993043     18.34785857   
   277       C         16.48345781     18.77871432     19.90720646   
   278       C         19.90720646     16.48345781     18.77871432   
   279       C         18.77871432     19.90720646     16.48345781   
   280       C         23.08387307     21.81801738     23.79570297   
   281       C         20.06840937     18.80255368     18.09072378   
   282       C         23.79570297     23.08387307     21.81801738   
   283       C         18.09072378     20.06840937     18.80255368   
   284       C         21.81801738     23.79570297     23.08387307   
   285       C         18.80255368     18.09072378     20.06840937   
   286       C         16.05387062     17.52312679     20.39349591   
   287       C         20.39349591     16.05387062     17.52312679   
   288       C         17.52312679     20.39349591     16.05387062   
   289       H         14.85462632      6.59541282      1.31030317   
   290       H         10.34503787      7.65858607      1.27758389   
   291       H         16.32881312      4.70619136      1.67481082   
   292       H         22.62479783      2.88707582      5.37213768   
   293       H         20.83840157      4.67347208      0.61163757   
   294       H         22.26029018      4.36126262      7.26135914   
   295       H         22.13910676      0.62269559      3.93076590   
   296       H         18.57402134      4.18778101      2.05300935   
   297       H         21.88209165      6.60647084      7.77976949   
   298       H          1.31030317     14.85462632      6.59541282   
   299       H          1.27758389     10.34503787      7.65858607   
   300       H         12.59024609      8.03678460      1.79599424   
   301       H         16.15533151      9.91454115      5.36107966   
   302       H         23.32346343      8.87085107      7.29407842   
   303       H         16.64102258     11.35591293      3.09669943   
   304       H         16.27651493     13.24513439      1.62251263   
   305       H         16.67374186     10.29273968      7.60628788   
   306       H          1.67481082     16.32881312      4.70619136   
   307       H          5.37213768     22.62479783      2.88707582   
   308       H          0.61163757     20.83840157      4.67347208   
   309       H          7.26135914     22.26029018      4.36126262   
   310       H          2.05300935     18.57402134      4.18778101   
   311       H          3.93076590     22.13910676      0.62269559   
   312       H          7.77976949     21.88209165      6.60647084   
   313       H         22.65751711     22.31258837      4.30896443   
   314       H          6.59541282      1.31030317     14.85462632   
   315       H          7.65858607      1.27758389     10.34503787   
   316       H          8.03678460      1.79599424     12.59024609   
   317       H          1.79599424     12.59024609      8.03678460   
   318       H         18.56296332     10.65724733      9.08047468   
   319       H         19.26162892     12.57918807     15.06424993   
   320       H         19.62613657     10.68996661     13.59006313   
   321       H         20.00433510     10.17155626     11.34485491   
   322       H         23.31240541     15.89831640     13.76354474   
   323       H          5.36107966     16.15533151      9.91454115   
   324       H          3.09669943     16.64102258     11.35591293   
   325       H          7.29407842     23.32346343      8.87085107   
   326       H          1.62251263     16.27651493     13.24513439   
   327       H          7.60628788     16.67374186     10.29273968   
   328       H         15.06424993     19.26162892     12.57918807   
   329       H          9.08047468     18.56296332     10.65724733   
   330       H         13.59006313     19.62613657     10.68996661   
   331       H         11.34485491     20.00433510     10.17155626   
   332       H         13.76354474     23.31240541     15.89831640   
   333       H         21.04802518     17.33968818     13.27785367   
   334       H         19.57383838     19.22890964     13.64236132   
   335       H         17.32863016     19.74731999     14.02055985   
   336       H          4.70619136      1.67481082     16.32881312   
   337       H          2.88707582      5.37213768     22.62479783   
   338       H          4.67347208      0.61163757     20.83840157   
   339       H          4.36126262      7.26135914     22.26029018   
   340       H          0.62269559      3.93076590     22.13910676   
   341       H          4.18778101      2.05300935     18.57402134   
   342       H          6.60647084      7.77976949     21.88209165   
   343       H          9.91454115      5.36107966     16.15533151   
   344       H          8.87085107      7.29407842     23.32346343   
   345       H         11.35591293      3.09669943     16.64102258   
   346       H         13.24513439      1.62251263     16.27651493   
   347       H         10.29273968      7.60628788     16.67374186   
   348       H         22.31258837      4.30896443     22.65751711   
   349       H         10.65724733      9.08047468     18.56296332   
   350       H         12.57918807     15.06424993     19.26162892   
   351       H         10.68996661     13.59006313     19.62613657   
   352       H         10.17155626     11.34485491     20.00433510   
   353       H         15.89831640     13.76354474     23.31240541   
   354       H         17.33968818     13.27785367     21.04802518   
   355       H         19.22890964     13.64236132     19.57383838   
   356       H         19.74731999     14.02055985     17.32863016   
   357       H          4.30896443     22.65751711     22.31258837   
   358       H         13.27785367     21.04802518     17.33968818   
   359       H         13.64236132     19.57383838     19.22890964   
   360       H         14.02055985     17.32863016     19.74731999   
   361      Tv         23.93510100      0.00000000      0.00000000   
   362      Tv          0.00000000     23.93510100      0.00000000   
   363      Tv          0.00000000      0.00000000     23.93510100   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.9351010      0.0000000      0.0000000
    T2 =     0.0000000     23.9351010      0.0000000
    T3 =     0.0000000      0.0000000     23.9351010


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         15.1963      6.9240      4.5905
     2         N         21.1801      1.3932      0.9403
     3         N         19.3446      3.2288      5.0435
     4         N          4.5905     15.1963      6.9240
     5         N         13.3608     11.0273      2.7550
     6         N          5.0435     19.3446      3.2288
     7         N          0.9403     21.1801      1.3932
     8         N          8.7388     18.8916      7.3770
     9         N          6.9240      4.5905     15.1963
    10         N         11.0273      2.7550     13.3608
    11         N         18.8916      7.3770      8.7388
    12         N          2.7550     13.3608     11.0273
    13         N         22.5419     12.9078     14.7225
    14         N         22.9948      9.2126     10.5743
    15         N         10.5743     22.9948      9.2126
    16         N         14.7225     22.5419     12.9078
    17         N          1.3932      0.9403     21.1801
    18         N          3.2288      5.0435     19.3446
    19         N          7.3770      8.7388     18.8916
    20         N          9.2126     10.5743     22.9948
    21         N         12.9078     14.7225     22.5419
    22         N         17.0111     16.5581     20.7063
    23         N         20.7063     17.0111     16.5581
    24         N         16.5581     20.7063     17.0111
    25         C         15.1334      6.3449      2.3352
    26         C         15.9360      5.2554      2.5280
    27         C         15.4127      5.5872      4.8334
    28         C         15.8342      5.1325      6.1232
    29         C         15.5092      7.8812      5.5556
    30         C         14.6595      7.2069      3.3448
    31         C         15.9954      7.4516      6.8112
    32         C         16.0703      6.0543      7.1254
    33         C         21.1172      3.6486      0.3611
    34         C         21.5999      3.1658      5.6227
    35         C         21.4071      3.9684      6.7121
    36         C         21.4613      1.0129      3.1745
    37         C         18.9643      3.5100      2.8093
    38         C         20.0064      2.6909      2.4660
    39         C         20.6422      2.0550      3.5177
    40         C         16.8097      4.1028      5.9132
    41         C         19.1017      3.4452      6.3803
    42         C         17.1239      4.0279      4.5159
    43         C         17.8119      3.8667      6.8350
    44         C         21.4929      0.4282      1.8975
    45         C         18.3795      3.5416      4.0863
    46         C         16.1987      4.8951      3.8169
    47         C         20.1182      4.2312      7.0725
    48         C         20.6433      2.6390      1.2231
    49         C         20.5903      2.6920      4.7606
    50         C         18.0219      4.8422      7.8648
    51         C         19.4192      5.1564      7.9397
    52         C          2.3352     15.1334      6.3449
    53         C          2.5280     15.9360      5.2554
    54         C          4.8334     15.4127      5.5872
    55         C          6.1232     15.8342      5.1325
    56         C          5.5556     15.5092      7.8812
    57         C          3.3448     14.6595      7.2069
    58         C         15.6161     11.6064      2.8179
