# LAMMPS data file written by OVITO Basic 3.8.4

360 atoms
3 atom types

0.0 24.07 xlo xhi
0.0 24.07 ylo yhi
0.0 24.07 zlo zhi

Masses

1 12.0107  # C
2 14.0067  # N
3 1.00794  # H

Atoms  # atomic

1 1 17.766067 14.461256 21.22974
2 1 15.626244 11.748567 3.17724
3 1 18.338933 9.608744 9.19474
4 1 20.478756 12.321433 15.21224
5 1 5.731067 21.643744 2.84026
6 1 3.591244 0.286433 20.89276
7 1 6.303933 2.426256 14.87526
8 1 8.443756 23.783567 8.85776
9 1 21.22974 17.766067 14.461256
10 1 3.17724 15.626244 11.748567
11 1 9.19474 18.338933 9.608744
12 1 15.21224 20.478756 12.321433
13 1 2.84026 5.731067 21.643744
14 1 20.89276 3.591244 0.286433
15 1 14.87526 6.303933 2.426256
16 1 8.85776 8.443756 23.783567
17 1 12.321433 15.21224 20.478756
18 1 14.461256 21.22974 17.766067
19 1 11.748567 3.17724 15.626244
20 1 9.608744 9.19474 18.338933
21 1 0.286433 20.89276 3.591244
22 1 2.426256 14.87526 6.303933
23 1 23.783567 8.85776 8.443756
24 1 21.643744 2.84026 5.731067
25 1 18.940683 14.636967 20.420988
26 1 15.450533 12.923183 2.368488
27 1 17.164317 9.433033 8.385988
28 1 20.654467 11.146817 14.403488
29 1 6.905683 21.468033 3.649012
30 1 3.415533 23.181817 21.701512
31 1 5.129317 2.601967 15.684012
32 1 8.619467 0.888183 9.666512
33 1 20.420988 18.940683 14.636967
34 1 2.368488 15.450533 12.923183
35 1 8.385988 17.164317 9.433033
36 1 14.403488 20.654467 11.146817
37 1 3.649012 6.905683 21.468033
38 1 21.701512 3.415533 23.181817
39 1 15.684012 5.129317 2.601967
40 1 9.666512 8.619467 0.888183
41 1 11.146817 14.403488 20.654467
42 1 14.636967 20.420988 18.940683
43 1 12.923183 2.368488 15.450533
44 1 9.433033 8.385988 17.164317
45 1 23.181817 21.701512 3.415533
46 1 2.601967 15.684012 5.129317
47 1 0.888183 9.666512 8.619467
48 1 21.468033 3.649012 6.905683
49 1 14.793422 17.303923 20.813329
50 1 12.783577 8.775922 2.760829
51 1 21.311578 6.766077 8.778329
52 1 23.321423 15.294078 14.795829
53 1 2.758422 18.801077 3.256671
54 1 0.748577 3.259078 21.309171
55 1 9.276578 5.268923 15.291671
56 1 11.286423 20.810922 9.274171
57 1 20.813329 14.793422 17.303923
58 1 2.760829 12.783577 8.775922
59 1 8.778329 21.311578 6.766077
60 1 14.795829 23.321423 15.294078
61 1 3.256671 2.758422 18.801077
62 1 21.309171 0.748577 3.259078
63 1 15.291671 9.276578 5.268923
64 1 9.274171 11.286423 20.810922
65 1 15.294078 14.795829 23.321423
66 1 17.303923 20.813329 14.793422
67 1 8.775922 2.760829 12.783577
68 1 6.766077 8.778329 21.311578
69 1 3.259078 21.309171 0.748577
70 1 5.268923 15.291671 9.276578
71 1 20.810922 9.274171 11.286423
72 1 18.801077 3.256671 2.758422
73 2 15.558848 15.383137 22.141993
74 2 14.704363 9.541348 4.089493
75 2 20.546152 8.686863 10.106993
76 2 21.400637 14.528652 16.124493
77 2 3.523848 20.721863 1.928007
78 2 2.669363 2.493652 19.980507
79 2 8.511152 3.348137 13.963007
80 2 9.365637 21.576348 7.945507
81 2 22.141993 15.558848 15.383137
82 2 4.089493 14.704363 9.541348
83 2 10.106993 20.546152 8.686863
84 2 16.124493 21.400637 14.528652
85 2 1.928007 3.523848 20.721863
86 2 19.980507 2.669363 2.493652
87 2 13.963007 8.511152 3.348137
88 2 7.945507 9.365637 21.576348
89 2 14.528652 16.124493 21.400637
90 2 15.383137 22.141993 15.558848
91 2 9.541348 4.089493 14.704363
92 2 8.686863 10.106993 20.546152
93 2 2.493652 19.980507 2.669363
94 2 3.348137 13.963007 8.511152
95 2 21.576348 7.945507 9.365637
96 2 20.721863 1.928007 3.523848
97 1 19.217488 19.980507 17.985104
98 1 10.106993 13.199988 24.002604
99 1 16.887512 4.089493 5.950104
100 1 1.928007 10.870012 11.967604
101 1 7.182488 16.124493 6.084896
102 1 22.141993 22.905012 0.067396
103 1 4.852512 7.945507 18.119896
104 1 13.963007 1.164988 12.102396
105 1 17.985104 19.217488 19.980507
106 1 24.002604 10.106993 13.199988
107 1 5.950104 16.887512 4.089493
108 1 11.967604 1.928007 10.870012
109 1 6.084896 7.182488 16.124493
110 1 0.067396 22.141993 22.905012
111 1 18.119896 4.852512 7.945507
112 1 12.102396 13.963007 1.164988
113 1 10.870012 11.967604 1.928007
114 1 19.980507 17.985104 19.217488
115 1 13.199988 24.002604 10.106993
116 1 4.089493 5.950104 16.887512
117 1 22.905012 0.067396 22.141993
118 1 7.945507 18.119896 4.852512
119 1 1.164988 12.102396 13.963007
120 1 16.124493 6.084896 7.182488
121 1 18.456876 16.94528 20.563001
122 1 13.14222 12.439376 2.510501
123 1 17.648124 7.12472 8.528001
124 1 22.96278 11.630624 14.545501
125 1 6.421876 19.15972 3.506999
126 1 1.10722 23.665624 21.559499
127 1 5.613124 4.91028 15.541999
128 1 10.92778 0.404376 9.524499
129 1 20.563001 18.456876 16.94528
130 1 2.510501 13.14222 12.439376
131 1 8.528001 17.648124 7.12472
132 1 14.545501 22.96278 11.630624
133 1 3.506999 6.421876 19.15972
134 1 21.559499 1.10722 23.665624
135 1 15.541999 5.613124 4.91028
136 1 9.524499 10.92778 0.404376
137 1 11.630624 14.545501 22.96278
