 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:43:25 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         13.66368766      5.69094946      2.04035100   
     2       C         14.36705290      4.51797431      2.28176641   
     3       C         14.05656276      4.89023642      4.61467447   
     4       C         14.35740521      6.89472127      6.73390421   
     5       C         14.53101885      4.50718766      5.86358046   
     6       C         13.47017568      6.11935573      4.36729626   
     7       C         13.30107323      6.58327083      3.05273242   
     8       C         14.62280583      5.46108001      6.85266898   
     9       C         14.67915098      4.11643416      3.56769985   
    10       C         19.24683766      3.54279900      0.10779946   
    11       C         20.29224900      2.49738766      5.47535054   
    12       C         20.05083359      3.20075290      6.64832569   
    13       C         20.37566126      0.95545563      2.72375089   
    14       C         17.70490563      3.62621126      2.85939911   
    15       C         18.61665635      2.66092929      2.37214644   
    16       C         19.41037929      1.86720635      3.21100356   
    17       C         15.47993102      3.45650583      5.70521999   
    18       C         17.71792553      2.89026276      6.27606358   
    19       C         15.59869579      3.19110521      4.27157873   
    20       C         16.46901954      3.36471885      6.65911234   
    21       C         19.05332568      1.21585374      0.53620573   
    22       C         17.96530374      2.30387568      5.04694427   
    23       C         18.76490015      3.51285098      7.04986584   
    24       C         18.88422323      2.53041758      1.00012083   
    25       C         19.27986758      2.13477323      4.58302917   
    26       C          2.04035100     13.66368766      5.69094946   
    27       C          2.28176641     14.36705290      4.51797431   
    28       C          4.61467447     14.05656276      4.89023642   
    29       C          6.73390421     14.35740521      6.89472127   
    30       C          5.86358046     14.53101885      4.50718766   
    31       C          4.36729626     13.47017568      6.11935573   
    32       C          3.05273242     13.30107323      6.58327083   
    33       C          6.85266898     14.62280583      5.46108001   
    34       C          3.56769985     14.67915098      4.11643416   
    35       C         14.70909900     11.05850054      3.08576234   
    36       C         14.46768359     12.23147569      2.38239710   
    37       C          8.78390290      7.86491641      1.06517569   
    38       C         12.12175563      8.44254911      1.95693874   
    39       C         14.79251126      8.30690089      4.62769437   
    40       C         13.82722929      8.79415356      3.71594365   
    41       C         13.03350635      7.95529644      2.92222071   
    42       C         11.04423001     13.29294417      1.26951898   
    43       C          9.89678102     11.28836999      2.12664417   
    44       C         12.13477553     11.85921358      2.69288724   
    45       C          8.47341276     10.19782447      0.69289125   
    46       C         10.01554579      9.85472873      2.39204479   
    47       C         12.47787127     13.55834479      1.15075421   
    48       C         10.09033766     13.38473115      0.28043046   
    49       C         10.88586954     12.24226234      2.21840882   
    50       C          8.94786885     11.44673046      1.07596234   
    51       C         12.38215374     10.63009427      3.27927432   
    52       C         13.18175015     12.63301584      2.07029902   
    53       C          9.09600098      9.15084985      1.46671584   
    54       C         13.69671758     10.16617917      3.44837677   
    55       C          9.03965583     12.43581898      0.12206999   
    56       C          5.47535054     20.29224900      2.49738766   
    57       C          0.10779946     19.24683766      3.54279900   
    58       C          6.64832569     20.05083359      3.20075290   
    59       C          2.85939911     17.70490563      3.62621126   
    60       C          2.72375089     20.37566126      0.95545563   
    61       C          3.21100356     19.41037929      1.86720635   
    62       C          2.37214644     18.61665635      2.66092929   
    63       C          5.70521999     15.47993102      3.45650583   
    64       C          6.27606358     17.71792553      2.89026276   
    65       C          4.27157873     15.59869579      3.19110521   
    66       C          6.65911234     16.46901954      3.36471885   
    67       C          5.04694427     17.96530374      2.30387568   
    68       C          0.53620573     19.05332568      1.21585374   
    69       C          7.04986584     18.76490015      3.51285098   
    70       C          4.58302917     19.27986758      2.13477323   
    71       C          1.00012083     18.88422323      2.53041758   
    72       C          7.70979417     16.62738001      4.31363102   
    73       C          7.54008874     19.47320089      6.53860563   
    74       C          8.27603724     16.05653642      6.55162553   
    75       C          7.97519479     18.06102127      4.43239579   
    76       C          7.80158115     15.67348766      5.30271954   
    77       C          8.86242432     17.28565573      6.79900374   
    78       C         21.26742431     19.95020290      3.30138359   
    79       C         21.63968642     19.63971276      0.96847553   
    80       C         19.94055521     21.18184579      1.31157127   
    81       C         20.86588416     20.26230098      2.01545015   
    82       C          5.69094946      2.04035100     13.66368766   
    83       C          4.51797431      2.28176641     14.36705290   
    84       C          4.89023642      4.61467447     14.05656276   
    85       C          6.89472127      6.73390421     14.35740521   
    86       C          4.50718766      5.86358046     14.53101885   
    87       C          6.11935573      4.36729626     13.47017568   
    88       C          6.58327083      3.05273242     13.30107323   
    89       C          5.46108001      6.85266898     14.62280583   
    90       C          4.11643416      3.56769985     14.67915098   
    91       C         11.05850054      3.08576234     14.70909900   
    92       C          7.86491641      1.06517569      8.78390290   
    93       C         12.23147569      2.38239710     14.46768359   
    94       C          8.30690089      4.62769437     14.79251126   
    95       C          8.44254911      1.95693874     12.12175563   
    96       C          7.95529644      2.92222071     13.03350635   
    97       C          8.79415356      3.71594365     13.82722929   
    98       C         13.29294417      1.26951898     11.04423001   
    99       C         11.28836999      2.12664417      9.89678102   
   100       C         10.19782447      0.69289125      8.47341276   
   101       C         11.85921358      2.69288724     12.13477553   
   102       C         13.55834479      1.15075421     12.47787127   
   103       C          9.85472873      2.39204479     10.01554579   
   104       C         12.24226234      2.21840882     10.88586954   
   105       C         11.44673046      1.07596234      8.94786885   
   106       C         13.38473115      0.28043046     10.09033766   
   107       C         10.63009427      3.27927432     12.38215374   
   108       C          9.15084985      1.46671584      9.09600098   
   109       C         12.63301584      2.07029902     13.18175015   
   110       C         10.16617917      3.44837677     13.69671758   
   111       C         12.43581898      0.12206999      9.03965583   
   112       C         16.62738001      4.31363102      7.70979417   
   113       C         19.47320089      6.53860563      7.54008874   
   114       C         16.05653642      6.55162553      8.27603724   
   115       C         18.06102127      4.43239579      7.97519479   
   116       C         15.67348766      5.30271954      7.80158115   
   117       C         17.28565573      6.79900374      8.86242432   
   118       C          3.08576234     14.70909900     11.05850054   
   119       C          2.38239710     14.46768359     12.23147569   
   120       C          1.06517569      8.78390290      7.86491641   
   121       C          1.95693874     12.12175563      8.44254911   
   122       C          4.62769437     14.79251126      8.30690089   
   123       C          3.71594365     13.82722929      8.79415356   
   124       C          2.92222071     13.03350635      7.95529644   
   125       C          2.12664417      9.89678102     11.28836999   
   126       C          1.26951898     11.04423001     13.29294417   
   127       C          2.69288724     12.13477553     11.85921358   
   128       C          0.69289125      8.47341276     10.19782447   
   129       C          1.15075421     12.47787127     13.55834479   
   130       C          2.39204479     10.01554579      9.85472873   
   131       C          1.07596234      8.94786885     11.44673046   
   132       C          0.28043046     10.09033766     13.38473115   
   133       C          2.21840882     10.88586954     12.24226234   
   134       C          3.27927432     12.38215374     10.63009427   
   135       C          2.07029902     13.18175015     12.63301584   
   136       C          1.46671584      9.09600098      9.15084985   
   137       C          3.44837677     13.69671758     10.16617917   
   138       C          0.12206999      9.03965583     12.43581898   
   139       C         19.96045356      7.45035635      8.50537071   
   140       C         15.28273416      7.59860015      7.65344902   
   141       C         16.85724946      9.12594900      8.66891234   
   142       C         18.78980100     11.27409946     14.25206234   
   143       C         22.22480054      8.08053766      7.62350100   
   144       C         15.68427431      8.88453359      7.96554710   
   145       C         19.03121641     10.10112431     13.54869710   
   146       C         21.37714437     13.89005089     13.12323874   
   147       C         19.60884911      9.20936126     10.21084437   
   148       C         19.12159644      8.24407929      9.29909365   
   149       C         20.46539365     14.37730356     14.08852071   
   150       C         21.36412447     10.47338642     13.85918724   
   151       C         21.02102873      8.77425521     12.31705421   
   152       C         21.11674626     11.70250573     14.44557432   
   153       C         21.79639427      7.88702568      9.95044626   
   154       C         20.31714985      9.69958416     13.23659902   
   155       C         17.74957083      8.11356758      9.03152677   
   156       C         19.80218242     12.16642083     14.61467677   
   157       C         21.33247917      7.71792323      8.63588242   
   158       C         19.67167071     13.53844644     14.88224365   
   159       C          8.50537071     19.96045356      7.45035635   
   160       C          7.65344902     15.28273416      7.59860015   
   161       C          7.62350100     22.22480054      8.08053766   
   162       C          8.66891234     16.85724946      9.12594900   
   163       C         14.25206234     18.78980100     11.27409946   
   164       C          7.96554710     15.68427431      8.88453359   
   165       C         13.54869710     19.03121641     10.10112431   
   166       C         10.21084437     19.60884911      9.20936126   
   167       C         13.12323874     21.37714437     13.89005089   
   168       C          9.29909365     19.12159644      8.24407929   
   169       C         14.08852071     20.46539365     14.37730356   
   170       C         13.85918724     21.36412447     10.47338642   
   171       C         12.31705421     21.02102873      8.77425521   
   172       C          9.95044626     21.79639427      7.88702568   
   173       C         14.44557432     21.11674626     11.70250573   
   174       C         13.23659902     20.31714985      9.69958416   
   175       C          8.63588242     21.33247917      7.71792323   
   176       C          9.03152677     17.74957083      8.11356758   
   177       C         14.61467677     19.80218242     12.16642083   
   178       C         14.88224365     19.67167071     13.53844644   
   179       C         19.83521234     16.64165054     13.20665100   
   180       C         19.13184710     17.81462569     13.44806641   
   181       C         15.79399437     18.70638874     14.02569911   
   182       C         18.81974902     18.21616584     14.73399985   
   183       C         20.19782677     15.74932917     14.21903242   
   184       C          3.54279900      0.10779946     19.24683766   
   185       C          2.49738766      5.47535054     20.29224900   
   186       C          3.20075290      6.64832569     20.05083359   
   187       C          0.95545563      2.72375089     20.37566126   
   188       C          3.62621126      2.85939911     17.70490563   
   189       C          2.66092929      2.37214644     18.61665635   
   190       C          1.86720635      3.21100356     19.41037929   
   191       C          3.45650583      5.70521999     15.47993102   
   192       C          2.89026276      6.27606358     17.71792553   
   193       C          3.19110521      4.27157873     15.59869579   
   194       C          3.36471885      6.65911234     16.46901954   
   195       C          1.21585374      0.53620573     19.05332568   
   196       C          2.30387568      5.04694427     17.96530374   
   197       C          3.51285098      7.04986584     18.76490015   
   198       C          2.53041758      1.00012083     18.88422323   
   199       C          2.13477323      4.58302917     19.27986758   
   200       C         19.95020290      3.30138359     21.26742431   
   201       C         19.63971276      0.96847553     21.63968642   
   202       C         21.18184579      1.31157127     19.94055521   
   203       C         20.26230098      2.01545015     20.86588416   
   204       C          4.31363102      7.70979417     16.62738001   
   205       C          6.53860563      7.54008874     19.47320089   
   206       C          6.55162553      8.27603724     16.05653642   
   207       C          4.43239579      7.97519479     18.06102127   
   208       C          5.30271954      7.80158115     15.67348766   
   209       C          6.79900374      8.86242432     17.28565573   
   210       C          7.45035635      8.50537071     19.96045356   
   211       C          7.59860015      7.65344902     15.28273416   
   212       C          8.08053766      7.62350100     22.22480054   
   213       C         11.27409946     14.25206234     18.78980100   
   214       C          9.12594900      8.66891234     16.85724946   
   215       C         10.10112431     13.54869710     19.03121641   
   216       C          8.88453359      7.96554710     15.68427431   
   217       C          9.20936126     10.21084437     19.60884911   
   218       C         13.89005089     13.12323874     21.37714437   
   219       C         14.37730356     14.08852071     20.46539365   
   220       C          8.24407929      9.29909365     19.12159644   
   221       C         10.47338642     13.85918724     21.36412447   
   222       C          8.77425521     12.31705421     21.02102873   
   223       C          7.88702568      9.95044626     21.79639427   
   224       C         11.70250573     14.44557432     21.11674626   
   225       C          9.69958416     13.23659902     20.31714985   
   226       C          7.71792323      8.63588242     21.33247917   
   227       C         12.16642083     14.61467677     19.80218242   
   228       C          8.11356758      9.03152677     17.74957083   
   229       C         13.53844644     14.88224365     19.67167071   
   230       C         16.64165054     13.20665100     19.83521234   
   231       C         17.81462569     13.44806641     19.13184710   
   232       C         18.70638874     14.02569911     15.79399437   
   233       C         18.21616584     14.73399985     18.81974902   
   234       C         15.74932917     14.21903242     20.19782677   
   235       C          3.30138359     21.26742431     19.95020290   
   236       C          0.96847553     21.63968642     19.63971276   
   237       C          1.31157127     19.94055521     21.18184579   
   238       C          2.01545015     20.86588416     20.26230098   
   239       C         13.20665100     19.83521234     16.64165054   
   240       C         13.44806641     19.13184710     17.81462569   
   241       C         14.02569911     15.79399437     18.70638874   
   242       C         14.73399985     18.81974902     18.21616584   
   243       C         14.21903242     20.19782677     15.74932917   
   244       C         20.20595583     21.06308102     22.21053001   
   245       C         21.06308102     22.21053001     20.20595583   
   246       C         22.21053001     20.20595583     21.06308102   
   247       C         18.01896898     18.87609417     16.87151999   
   248       C         16.87151999     18.01896898     18.87609417   
   249       C         18.87609417     16.87151999     18.01896898   
   250       C         17.44236358     15.78097447     19.44233724   
   251       C         19.44233724     17.44236358     15.78097447   
   252       C         15.78097447     19.44233724     17.44236358   
   253       C         15.43787873     17.90020421     19.14149479   
   254       C         19.14149479     15.43787873     17.90020421   
   255       C         17.90020421     19.14149479     15.43787873   
   256       C         21.25663766     20.11416885     22.05216954   
   257       C         18.96788115     17.82541234     17.02988046   
   258       C         22.05216954     21.25663766     20.11416885   
   259       C         17.02988046     18.96788115     17.82541234   
   260       C         20.11416885     22.05216954     21.25663766   
   261       C         17.82541234     17.02988046     18.96788115   
   262       C         16.21324427     15.53359626     20.02872432   
   263       C         20.02872432     16.21324427     15.53359626   
   264       C         15.53359626     20.02872432     16.21324427   
   265       B         14.15181130      7.08352107      5.26357049   
   266       B         19.73496130      0.31957951      1.50037107   
   267       B         17.06902951      2.98551130      4.08277893   
   268       B          5.26357049     14.15181130      7.08352107   
   269       B         11.48587951      9.66592893      2.59763870   
   270       B          4.08277893     17.06902951      2.98551130   
   271       B          1.50037107     19.73496130      0.31957951   
   272       B          8.18078870     18.24982107      5.90272951   
   273       B          7.08352107      5.26357049     14.15181130   
   274       B          9.66592893      2.59763870     11.48587951   
   275       B         18.24982107      5.90272951      8.18078870   
   276       B          2.59763870     11.48587951      9.66592893   
   277       B         22.01302049     12.66667107     13.76393870   
   278       B         20.83222893      8.56866130     10.84672049   
   279       B         10.84672049     20.83222893      8.56866130   
   280       B         13.76393870     22.01302049     12.66667107   
   281       B          0.31957951      1.50037107     19.73496130   
   282       B          2.98551130      4.08277893     17.06902951   
   283       B          5.90272951      8.18078870     18.24982107   
   284       B          8.56866130     10.84672049     20.83222893   
   285       B         12.66667107     13.76393870     22.01302049   
   286       B         15.24907893     16.42987049     19.34708870   
   287       B         19.34708870     15.24907893     16.42987049   
   288       B         16.42987049     19.34708870     15.24907893   
   289       H         13.46166696      5.96856601      1.00590497   
   290       H          9.13854459      7.01942650      1.65448834   
   291       H         14.72169459      3.92866166      1.43629884   
   292       H         21.32669503      2.29536696      5.19773399   
   293       H         19.04481696      4.57724503      0.38541601   
   294       H         20.89632350      3.55539459      7.23763834   
   295       H         21.40608742      0.76122900      3.18156919   
   296       H         17.51067900      4.65663742      2.40158081   
   297       H         19.93101919      6.34437900      6.50966258   
   298       H          1.00590497     13.46166696      5.96856601   
   299       H          1.43629884     14.72169459      3.92866166   
   300       H          1.65448834      9.13854459      7.01942650   
   301       H         11.92752900      7.98473081      0.92651258   
   302       H         15.82293742      8.76471919      4.82192100   
   303       H         21.94718399      7.87851696      6.58905497   
   304       H         15.74354503     10.78088399      3.28778304   
   305       H         15.31317350     12.82078834      2.02775541   
   306       H          5.19773399     21.32669503      2.29536696   
   307       H          0.38541601     19.04481696      4.57724503   
   308       H          7.23763834     20.89632350      3.55539459   
   309       H          2.40158081     17.51067900      4.65663742   
   310       H          3.18156919     21.40608742      0.76122900   
   311       H          6.50966258     19.93101919      6.34437900   
   312       H         20.67811166     20.30484459      4.14687350   
   313       H          5.96856601      1.00590497     13.46166696   
   314       H          3.92866166      1.43629884     14.72169459   
   315       H          7.01942650      1.65448834      9.13854459   
   316       H          7.98473081      0.92651258     11.92752900   
   317       H          0.92651258     11.92752900      7.98473081   
   318       H         17.13486601     10.16039503      8.87093304   
   319       H         17.75535497     11.55171601     14.45408304   
   320       H         15.09496166      9.73002350      7.61090541   
   321       H         18.18572650      9.51181166     13.19405541   
   322       H         19.15103081     10.23978742     10.40507100   
   323       H         21.57137100     14.34786919     12.09281258   
   324       H          4.82192100     15.82293742      8.76471919   
   325       H          3.28778304     15.74354503     10.78088399   
   326       H          6.58905497     21.94718399      7.87851696   
   327       H          2.02775541     15.31317350     12.82078834   
   328       H         14.45408304     17.75535497     11.55171601   
   329       H          8.87093304     17.13486601     10.16039503   
   330       H         13.19405541     18.18572650      9.51181166   
   331       H          7.61090541     15.09496166      9.73002350   
   332       H         10.40507100     19.15103081     10.23978742   
   333       H         12.09281258     21.57137100     14.34786919   
   334       H         20.03723304     16.36403399     12.17220497   
   335       H         18.77720541     18.40393834     12.60257650   
   336       H         15.98822100     17.67596258     13.56788081   
   337       H          2.29536696      5.19773399     21.32669503   
   338       H          4.57724503      0.38541601     19.04481696   
   339       H          3.55539459      7.23763834     20.89632350   
   340       H          0.76122900      3.18156919     21.40608742   
   341       H          4.65663742      2.40158081     17.51067900   
   342       H          6.34437900      6.50966258     19.93101919   
   343       H          8.76471919      4.82192100     15.82293742   
   344       H          7.87851696      6.58905497     21.94718399   
   345       H         10.78088399      3.28778304     15.74354503   
   346       H         12.82078834      2.02775541     15.31317350   
   347       H         20.30484459      4.14687350     20.67811166   
   348       H         10.16039503      8.87093304     17.13486601   
   349       H         11.55171601     14.45408304     17.75535497   
   350       H          9.73002350      7.61090541     15.09496166   
   351       H          9.51181166     13.19405541     18.18572650   
   352       H         10.23978742     10.40507100     19.15103081   
   353       H         14.34786919     12.09281258     21.57137100   
   354       H         16.36403399     12.17220497     20.03723304   
   355       H         18.40393834     12.60257650     18.77720541   
   356       H         17.67596258     13.56788081     15.98822100   
   357       H          4.14687350     20.67811166     20.30484459   
   358       H         12.17220497     20.03723304     16.36403399   
   359       H         12.60257650     18.77720541     18.40393834   
   360       H         13.56788081     15.98822100     17.67596258   
   361      Tv         22.33260000      0.00000000      0.00000000   
   362      Tv          0.00000000     22.33260000      0.00000000   
   363      Tv          0.00000000      0.00000000     22.33260000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    22.3326000      0.0000000      0.0000000
    T2 =     0.0000000     22.3326000      0.0000000
    T3 =     0.0000000      0.0000000     22.3326000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         13.6637      5.6909      2.0404
     2         C         14.3671      4.5180      2.2818
     3         C         14.0566      4.8902      4.6147
     4         C         14.3574      6.8947      6.7339
     5         C         14.5310      4.5072      5.8636
     6         C         13.4702      6.1194      4.3673
     7         C         13.3011      6.5833      3.0527
     8         C         14.6228      5.4611      6.8527
     9         C         14.6792      4.1164      3.5677
    10         C         19.2468      3.5428      0.1078
    11         C         20.2922      2.4974      5.4754
    12         C         20.0508      3.2008      6.6483
    13         C         20.3757      0.9555      2.7238
    14         C         17.7049      3.6262      2.8594
    15         C         18.6167      2.6609      2.3721
    16         C         19.4104      1.8672      3.2110
    17         C         15.4799      3.4565      5.7052
    18         C         17.7179      2.8903      6.2761
    19         C         15.5987      3.1911      4.2716
    20         C         16.4690      3.3647      6.6591
    21         C         19.0533      1.2159      0.5362
    22         C         17.9653      2.3039      5.0469
    23         C         18.7649      3.5129      7.0499
    24         C         18.8842      2.5304      1.0001
    25         C         19.2799      2.1348      4.5830
    26         C          2.0404     13.6637      5.6909
    27         C          2.2818     14.3671      4.5180
    28         C          4.6147     14.0566      4.8902
    29         C          6.7339     14.3574      6.8947
    30         C          5.8636     14.5310      4.5072
    31         C          4.3673     13.4702      6.1194
    32         C          3.0527     13.3011      6.5833
    33         C          6.8527     14.6228      5.4611
    34         C          3.5677     14.6792      4.1164
    35         C         14.7091     11.0585      3.0858
    36         C         14.4677     12.2315      2.3824
    37         C          8.7839      7.8649      1.0652
    38         C         12.1218      8.4425      1.9569
    39         C         14.7925      8.3069      4.6277
    40         C         13.8272      8.7942      3.7159
    41         C         13.0335      7.9553      2.9222
    42         C         11.0442     13.2929      1.2695
    43         C          9.8968     11.2884      2.1266
    44         C         12.1348     11.8592      2.6929
    45         C          8.4734     10.1978      0.6929
    46         C         10.0155      9.8547      2.3920
    47         C         12.4779     13.5583      1.1508
    48         C         10.0903     13.3847      0.2804
    49         C         10.8859     12.2423      2.2184
    50         C          8.9479     11.4467      1.0760
    51         C         12.3822     10.6301      3.2793
    52         C         13.1818     12.6330      2.0703
    53         C          9.0960      9.1508      1.4667
    54         C         13.6967     10.1662      3.4484
    55         C          9.0397     12.4358      0.1221
    56         C          5.4754     20.2922      2.4974
    57         C          0.1078     19.2468      3.5428
    58         C          6.6483     20.0508      3.2008
