 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:19:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.57299528      6.23721675      2.18529523   
     2       C         15.23502404      5.04063149      2.41251211   
     3       C         15.01539896      5.47934438      4.74947993   
     4       C         15.43220073      7.33216527      6.82099152   
     5       C         15.42937425      4.99398277      5.99430235   
     6       C         14.64461520      6.80954541      4.57615318   
     7       C         14.83170064      7.74579016      5.60286889   
     8       C         14.41235269      7.17019119      3.24158394   
     9       C         20.41284528      3.65455477      0.39736675   
    10       C         21.17410477      2.89329528      5.44248325   
    11       C         20.94688789      3.55532404      6.63906851   
    12       C         20.48995466      0.57849554      3.25676755   
    13       C         18.09804554      2.97040466      2.58308245   
    14       C         16.33803155      3.92666842      5.77757384   
    15       C         17.58182616      4.65833155      7.75303158   
    16       C         15.60636842      5.90212616      7.02136845   
    17       C         18.60992007      3.33569896      6.20035562   
    18       C         16.53840848      3.75250073      4.34753473   
    19       C         17.36509765      3.74967425      6.68571723   
    20       C         20.48446520      1.26369682      0.96969541   
    21       C         18.78324682      2.96491520      4.87015459   
    22       C         20.67155064      0.23698111      1.90594016   
    23       C         17.75653111      3.15200064      3.93390984   
    24       C         15.59317036      4.66949734      3.69702216   
    25       C         19.66237784      3.91347036      7.01020266   
    26       C         20.25220269      2.59826606      1.33034119   
    27       C         20.11781606      2.73265269      4.50950881   
    28       C          2.18529523     14.57299528      6.23721675   
    29       C          2.41251211     15.23502404      5.04063149   
    30       C          4.74947993     15.01539896      5.47934438   
    31       C          6.82099152     15.43220073      7.33216527   
    32       C          5.99430235     15.42937425      4.99398277   
    33       C          4.57615318     14.64461520      6.80954541   
    34       C          5.60286889     14.83170064      7.74579016   
    35       C          3.24158394     14.41235269      7.17019119   
    36       C         15.33425477     11.28233325      2.94655472   
    37       C         15.10703789     12.47891851      2.28452596   
    38       C          9.39517404      8.25236211      0.79921851   
    39       C         12.25819554      8.42293245      2.86944534   
    40       C         14.65010466      9.09661755      5.26135446   
    41       C         11.74197616     13.59288158      1.18151845   
    42       C         10.49818155     11.61742384      1.91318158   
    43       C         12.77007007     12.04020562      2.50415104   
    44       C          9.17554896     10.58932993      0.36050562   
    45       C         10.69855848     10.18738473      2.08732591   
    46       C         13.17201527     13.76704927      0.98114152   
    47       C         10.83383277     13.76987575      0.15445235   
    48       C         11.52524765     12.52556723      2.09017575   
    49       C          9.58952425     11.83415235      0.84586723   
    50       C         12.94339682     10.71000459      2.87493480   
    51       C         11.91668111      9.77375984      2.68784936   
    52       C         13.82252784     12.85005266      1.92637964   
    53       C          9.75332036      9.53687216      1.17035266   
    54       C         14.27796606     10.34935881      3.10719731   
    55       C         16.34919734      7.98267784      7.76622964   
    56       C          5.44248325     21.17410477      2.89329528   
    57       C          0.39736675     20.41284528      3.65455477   
    58       C          6.63906851     20.94688789      3.55532404   
    59       C          2.58308245     18.09804554      2.97040466   
    60       C          3.25676755     20.48995466      0.57849554   
    61       C          7.02136845     15.60636842      5.90212616   
    62       C          5.77757384     16.33803155      3.92666842   
    63       C          7.75303158     17.58182616      4.65833155   
    64       C          6.20035562     18.60992007      3.33569896   
    65       C          4.34753473     16.53840848      3.75250073   
    66       C          6.68571723     17.36509765      3.74967425   
    67       C          4.87015459     18.78324682      2.96491520   
    68       C          0.96969541     20.48446520      1.26369682   
    69       C          3.93390984     17.75653111      3.15200064   
    70       C          1.90594016     20.67155064      0.23698111   
    71       C          7.01020266     19.66237784      3.91347036   
    72       C          3.69702216     15.59317036      4.66949734   
    73       C          4.50950881     20.11781606      2.73265269   
    74       C          1.33034119     20.25220269      2.59826606   
    75       C          8.70929534     20.77631755      6.41834554   
    76       C          8.34400104     17.15904438      6.93022007   
    77       C          7.92719927     19.01186527      4.85870848   
    78       C          7.93002575     16.67368277      5.68539765   
    79       C          8.71478480     18.48924541      7.10354682   
    80       C          8.52769936     19.42549016      6.07683111   
    81       C         22.56018149     21.07487404      3.42733789   
    82       C         21.44621842     22.17788155      0.06227616   
    83       C         22.99889438     20.85524896      1.09037007   
    84       C         21.27205073     22.37825848      1.49231527   
    85       C         22.18904734     21.43302036      2.14282784   
    86       C          6.23721675      2.18529523     14.57299528   
    87       C          5.04063149      2.41251211     15.23502404   
    88       C          5.47934438      4.74947993     15.01539896   
    89       C          7.33216527      6.82099152     15.43220073   
    90       C          4.99398277      5.99430235     15.42937425   
    91       C          6.80954541      4.57615318     14.64461520   
    92       C          7.74579016      5.60286889     14.83170064   
    93       C          7.17019119      3.24158394     14.41235269   
    94       C         11.28233325      2.94655472     15.33425477   
    95       C          8.25236211      0.79921851      9.39517404   
    96       C         12.47891851      2.28452596     15.10703789   
    97       C          9.09661755      5.26135446     14.65010466   
    98       C          8.42293245      2.86944534     12.25819554   
    99       C         13.59288158      1.18151845     11.74197616   
   100       C         11.61742384      1.91318158     10.49818155   
   101       C         10.58932993      0.36050562      9.17554896   
   102       C         12.04020562      2.50415104     12.77007007   
   103       C         13.76704927      0.98114152     13.17201527   
   104       C         10.18738473      2.08732591     10.69855848   
   105       C         12.52556723      2.09017575     11.52524765   
   106       C         11.83415235      0.84586723      9.58952425   
   107       C         13.76987575      0.15445235     10.83383277   
   108       C         10.71000459      2.87493480     12.94339682   
   109       C          9.77375984      2.68784936     11.91668111   
   110       C          9.53687216      1.17035266      9.75332036   
   111       C         12.85005266      1.92637964     13.82252784   
   112       C         10.34935881      3.10719731     14.27796606   
   113       C         20.77631755      6.41834554      8.70929534   
   114       C         17.15904438      6.93022007      8.34400104   
   115       C         19.01186527      4.85870848      7.92719927   
   116       C         16.67368277      5.68539765      7.93002575   
   117       C         18.48924541      7.10354682      8.71478480   
   118       C         19.42549016      6.07683111      8.52769936   
   119       C          2.94655472     15.33425477     11.28233325   
   120       C          2.28452596     15.10703789     12.47891851   
   121       C          0.79921851      9.39517404      8.25236211   
   122       C          2.86944534     12.25819554      8.42293245   
   123       C          5.26135446     14.65010466      9.09661755   
   124       C          1.91318158     10.49818155     11.61742384   
   125       C          1.18151845     11.74197616     13.59288158   
   126       C          2.50415104     12.77007007     12.04020562   
   127       C          0.36050562      9.17554896     10.58932993   
   128       C          0.98114152     13.17201527     13.76704927   
   129       C          2.08732591     10.69855848     10.18738473   
   130       C          0.84586723      9.58952425     11.83415235   
   131       C          0.15445235     10.83383277     13.76987575   
   132       C          2.09017575     11.52524765     12.52556723   
   133       C          2.87493480     12.94339682     10.71000459   
   134       C          2.68784936     11.91668111      9.77375984   
   135       C          1.92637964     13.82252784     12.85005266   
   136       C          1.17035266      9.75332036      9.53687216   
   137       C          3.10719731     14.27796606     10.34935881   
   138       C         17.91691675      9.49440477      8.78640472   
   139       C         19.70484523     12.07706675     14.62625472   
   140       C         22.96203325      8.73314528      8.02514523   
   141       C         16.72033149      9.26718789      8.12437596   
   142       C         19.93206211     10.88048149     13.96422596   
   143       C         22.78090446     14.93646755     14.54914534   
   144       C         20.10263245      8.81025466     11.10120446   
   145       C         23.29712384      9.76651842     12.86121845   
   146       C         22.26902993     11.31919438     14.18385104   
   147       C         21.86708473      9.59235073     12.66084152   
   148       C         22.09570318     12.64939541     14.55463480   
   149       C         22.38970459      8.80476520     10.41600318   
   150       C         23.12241889     13.58564016     14.36754936   
   151       C         21.45345984      8.99185064     11.44271889   
   152       C         21.21657216     10.50934734     13.60607964   
   153       C         18.84989119      8.43811606      8.94704731   
   154       C         20.76113394     13.01004119     14.78689731   
   155       C         22.02905881      8.57250269      9.08143394   
   156       C          7.76622964     16.34919734      7.98267784   
   157       C          8.02514523     22.96203325      8.73314528   
   158       C          8.78640472     17.91691675      9.49440477   
   159       C         14.62625472     19.70484523     12.07706675   
   160       C          8.12437596     16.72033149      9.26718789   
   161       C         13.96422596     19.93206211     10.88048149   
   162       C         11.10120446     20.10263245      8.81025466   
   163       C         14.54914534     22.78090446     14.93646755   
   164       C         12.86121845     23.29712384      9.76651842   
   165       C         14.18385104     22.26902993     11.31919438   
   166       C         12.66084152     21.86708473      9.59235073   
   167       C         10.41600318     22.38970459      8.80476520   
   168       C         14.55463480     22.09570318     12.64939541   
   169       C         11.44271889     21.45345984      8.99185064   
   170       C         14.36754936     23.12241889     13.58564016   
   171       C         13.60607964     21.21657216     10.50934734   
   172       C          9.08143394     22.02905881      8.57250269   
   173       C          8.94704731     18.84989119      8.43811606   
   174       C         14.78689731     20.76113394     13.01004119   
   175       C         20.46610472     17.12218325     13.86499523   
   176       C         19.80407596     18.31876851     14.09221211   
   177       C         16.94105446     20.38899534     14.26278245   
   178       C         19.44592964     18.68990266     15.37672216   
   179       C         20.62674731     16.18920881     14.92128394   
   180       C          3.65455477      0.39736675     20.41284528   
   181       C          2.89329528      5.44248325     21.17410477   
   182       C          3.55532404      6.63906851     20.94688789   
   183       C          0.57849554      3.25676755     20.48995466   
   184       C          2.97040466      2.58308245     18.09804554   
   185       C          4.65833155      7.75303158     17.58182616   
   186       C          5.90212616      7.02136845     15.60636842   
   187       C          3.92666842      5.77757384     16.33803155   
   188       C          3.33569896      6.20035562     18.60992007   
   189       C          3.75250073      4.34753473     16.53840848   
   190       C          3.74967425      6.68571723     17.36509765   
   191       C          1.26369682      0.96969541     20.48446520   
   192       C          2.96491520      4.87015459     18.78324682   
   193       C          0.23698111      1.90594016     20.67155064   
   194       C          3.15200064      3.93390984     17.75653111   
   195       C          4.66949734      3.69702216     15.59317036   
   196       C          3.91347036      7.01020266     19.66237784   
   197       C          2.59826606      1.33034119     20.25220269   
   198       C          2.73265269      4.50950881     20.11781606   
   199       C          7.98267784      7.76622964     16.34919734   
   200       C         21.07487404      3.42733789     22.56018149   
   201       C         22.17788155      0.06227616     21.44621842   
   202       C         20.85524896      1.09037007     22.99889438   
   203       C         22.37825848      1.49231527     21.27205073   
   204       C         21.43302036      2.14282784     22.18904734   
   205       C          6.41834554      8.70929534     20.77631755   
   206       C          6.93022007      8.34400104     17.15904438   
   207       C          4.85870848      7.92719927     19.01186527   
   208       C          5.68539765      7.93002575     16.67368277   
   209       C          7.10354682      8.71478480     18.48924541   
   210       C          6.07683111      8.52769936     19.42549016   
   211       C          8.73314528      8.02514523     22.96203325   
   212       C         12.07706675     14.62625472     19.70484523   
   213       C          9.49440477      8.78640472     17.91691675   
   214       C         10.88048149     13.96422596     19.93206211   
   215       C          9.26718789      8.12437596     16.72033149   
   216       C          8.81025466     11.10120446     20.10263245   
   217       C         14.93646755     14.54914534     22.78090446   
   218       C          9.76651842     12.86121845     23.29712384   
   219       C         11.31919438     14.18385104     22.26902993   
   220       C          9.59235073     12.66084152     21.86708473   
   221       C          8.80476520     10.41600318     22.38970459   
   222       C         12.64939541     14.55463480     22.09570318   
   223       C          8.99185064     11.44271889     21.45345984   
   224       C         13.58564016     14.36754936     23.12241889   
   225       C         10.50934734     13.60607964     21.21657216   
   226       C          8.57250269      9.08143394     22.02905881   
   227       C         13.01004119     14.78689731     20.76113394   
   228       C          8.43811606      8.94704731     18.84989119   
   229       C         17.12218325     13.86499523     20.46610472   
   230       C         18.31876851     14.09221211     19.80407596   
   231       C         20.38899534     14.26278245     16.94105446   
   232       C         18.68990266     15.37672216     19.44592964   
   233       C         16.18920881     14.92128394     20.62674731   
   234       C          3.42733789     22.56018149     21.07487404   
   235       C          0.06227616     21.44621842     22.17788155   
   236       C          1.09037007     22.99889438     20.85524896   
   237       C          1.49231527     21.27205073     22.37825848   
   238       C          2.14282784     22.18904734     21.43302036   
   239       C         13.86499523     20.46610472     17.12218325   
   240       C         14.09221211     19.80407596     18.31876851   
   241       C         14.26278245     16.94105446     20.38899534   
   242       C         15.37672216     19.44592964     18.68990266   
   243       C         14.92128394     20.62674731     16.18920881   
   244       C         18.70106845     19.43273158     17.45727384   
   245       C         17.45727384     18.70106845     19.43273158   
   246       C         19.43273158     17.45727384     18.70106845   
   247       C         17.88005562     16.42917993     20.02370104   
   248       C         20.02370104     17.88005562     16.42917993   
   249       C         16.42917993     20.02370104     17.88005562   
   250       C         16.02723473     18.50069152     19.60689927   
   251       C         19.60689927     16.02723473     18.50069152   
   252       C         18.50069152     19.60689927     16.02723473   
   253       C         22.51353277     21.26922425     23.20494765   
   254       C         19.60972575     18.36541723     17.67400235   
   255       C         23.20494765     22.51353277     21.26922425   
   256       C         17.67400235     19.60972575     18.36541723   
   257       C         21.26922425     23.20494765     22.51353277   
   258       C         18.36541723     17.67400235     19.60972575   
   259       C         16.54985459     16.25585318     20.39448480   
   260       C         20.39448480     16.54985459     16.25585318   
   261       C         16.25585318     20.39448480     16.54985459   
   262       C         15.61360984     17.28256889     20.20739936   
   263       C         20.20739936     15.61360984     17.28256889   
   264       C         17.28256889     20.20739936     15.61360984   
   265       B         19.50565963      2.37488012      2.58604910   
   266       B         19.89443012      1.98610963      3.25380090   
   267       B         14.05458012      9.09365090      3.85374037   
   268       B         13.66580963      8.42589910      3.46496988   
   269       B          3.25380090     19.89443012      1.98610963   
   270       B          2.58604910     19.50565963      2.37488012   
   271       B          8.42589910      3.46496988     13.66580963   
   272       B          9.09365090      3.85374037     14.05458012   
   273       B          3.85374037     14.05458012      9.09365090   
   274       B          3.46496988     13.66580963      8.42589910   
   275       B         20.77335090      7.82595963      9.30481988   
   276       B         20.10559910      8.21473012      9.69359037   
   277       B         21.37329037     14.93350090     15.14466988   
   278       B         20.98451988     14.26574910     15.53344037   
   279       B          9.30481988     20.77335090      7.82595963   
   280       B          9.69359037     20.10559910      8.21473012   
   281       B         15.14466988     21.37329037     14.93350090   
   282       B         15.53344037     20.98451988     14.26574910   
   283       B          2.37488012      2.58604910     19.50565963   
   284       B          1.98610963      3.25380090     19.89443012   
   285       B          7.82595963      9.30481988     20.77335090   
   286       B         14.93350090     15.14466988     21.37329037   
   287       B          8.21473012      9.69359037     20.10559910   
   288       B         14.26574910     15.53344037     20.98451988   
   289       H         14.13164278      6.44305979      1.21146520   
   290       H          9.60809497      7.41163395      1.45391242   
   291       H         15.44794497      4.38593758      1.57178395   
   292       H         11.70154104      7.54123190      2.40022507   
   293       H         22.14793480      2.45194278      5.23664021   
   294       H         19.97149278      4.62838480      0.60320979   
   295       H         21.78761605      3.76824497      7.29376242   
   296       H         20.95917493      0.02184104      4.13846810   
   297       H         17.54139104      3.43962493      1.70138190   
   298       H          1.21146520     14.13164278      6.44305979   
   299       H          1.57178395     15.44794497      4.38593758   
   300       H          1.45391242      9.60809497      7.41163395   
   301       H          2.40022507     11.70154104      7.54123190   
   302       H         15.11932493      9.97831810      5.81800896   
   303       H         22.75619021      8.29179278      7.05131520   
   304       H         16.30808480     11.07649021      3.38790722   
   305       H         15.94776605     13.13361242      2.07160503   
   306       H          5.23664021     22.14793480      2.45194278   
   307       H          0.60320979     19.97149278      4.62838480   
   308       H          7.29376242     21.78761605      3.76824497   
   309       H          1.70138190     17.54139104      3.43962493   
   310       H          4.13846810     20.95917493      0.02184104   
   311       H          8.24007507     21.65801810      5.86169104   
   312       H         21.90548758     21.28779497      4.26806605   
   313       H          6.44305979      1.21146520     14.13164278   
   314       H          4.38593758      1.57178395     15.44794497   
   315       H          7.41163395      1.45391242      9.60809497   
   316       H          7.54123190      2.40022507     11.70154104   
   317       H          9.97831810      5.81800896     15.11932493   
   318       H         21.65801810      5.86169104      8.24007507   
   319       H          5.81800896     15.11932493      9.97831810   
   320       H         18.12275979     10.46823480      9.22775722   
   321       H         18.73101520     12.28290979     15.06760722   
   322       H         16.06563758     10.10791605      7.91145503   
   323       H         19.09133395     10.22578758     13.75130503   
   324       H         19.22093190      9.27947493     11.65785896   
   325       H          3.38790722     16.30808480     11.07649021   
   326       H          7.05131520     22.75619021      8.29179278   
   327       H          2.07160503     15.94776605     13.13361242   
   328       H         15.06760722     18.73101520     12.28290979   
   329       H          9.22775722     18.12275979     10.46823480   
   330       H         13.75130503     19.09133395     10.22578758   
   331       H          7.91145503     16.06563758     10.10791605   
   332       H         11.65785896     19.22093190      9.27947493   
   333       H         20.90745722     16.91634021     12.89116520   
   334       H         19.59115503     18.97346242     13.25148395   
   335       H         23.33755896     15.81816810     14.07992507   
   336       H         17.49770896     19.91977507     13.38108190   
   337       H          2.45194278      5.23664021     22.14793480   
   338       H          4.62838480      0.60320979     19.97149278   
   339       H          3.76824497      7.29376242     21.78761605   
   340       H          0.02184104      4.13846810     20.95917493   
   341       H          3.43962493      1.70138190     17.54139104   
   342       H          8.29179278      7.05131520     22.75619021   
   343       H         11.07649021      3.38790722     16.30808480   
   344       H         13.13361242      2.07160503     15.94776605   
   345       H         21.28779497      4.26806605     21.90548758   
   346       H          5.86169104      8.24007507     21.65801810   
   347       H         10.46823480      9.22775722     18.12275979   
   348       H         12.28290979     15.06760722     18.73101520   
   349       H         10.10791605      7.91145503     16.06563758   
   350       H         10.22578758     13.75130503     19.09133395   
   351       H          9.27947493     11.65785896     19.22093190   
   352       H         16.91634021     12.89116520     20.90745722   
   353       H         18.97346242     13.25148395     19.59115503   
   354       H         19.91977507     13.38108190     17.49770896   
   355       H         15.81816810     14.07992507     23.33755896   
   356       H          4.26806605     21.90548758     21.28779497   
   357       H         12.89116520     20.90745722     16.91634021   
   358       H         13.25148395     19.59115503     18.97346242   
   359       H         13.38108190     17.49770896     19.91977507   
   360       H         14.07992507     23.33755896     15.81816810   
   361      Tv         23.35940000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.35940000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.35940000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.3594000      0.0000000      0.0000000
    T2 =     0.0000000     23.3594000      0.0000000
    T3 =     0.0000000      0.0000000     23.3594000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         14.5730      6.2372      2.1853
     2         C         15.2350      5.0406      2.4125
     3         C         15.0154      5.4793      4.7495
     4         C         15.4322      7.3322      6.8210
     5         C         15.4294      4.9940      5.9943
     6         C         14.6446      6.8095      4.5762
     7         C         14.8317      7.7458      5.6029
     8         C         14.4124      7.1702      3.2416
     9         C         20.4128      3.6546      0.3974
    10         C         21.1741      2.8933      5.4425
    11         C         20.9469      3.5553      6.6391
    12         C         20.4900      0.5785      3.2568
    13         C         18.0980      2.9704      2.5831
    14         C         16.3380      3.9267      5.7776
    15         C         17.5818      4.6583      7.7530
    16         C         15.6064      5.9021      7.0214
    17         C         18.6099      3.3357      6.2004
    18         C         16.5384      3.7525      4.3475
    19         C         17.3651      3.7497      6.6857
    20         C         20.4845      1.2637      0.9697
    21         C         18.7832      2.9649      4.8702
    22         C         20.6716      0.2370      1.9059
    23         C         17.7565      3.1520      3.9339
    24         C         15.5932      4.6695      3.6970
    25         C         19.6624      3.9135      7.0102
    26         C         20.2522      2.5983      1.3303
    27         C         20.1178      2.7327      4.5095
    28         C          2.1853     14.5730      6.2372
    29         C          2.4125     15.2350      5.0406
    30         C          4.7495     15.0154      5.4793
    31         C          6.8210     15.4322      7.3322
    32         C          5.9943     15.4294      4.9940
    33         C          4.5762     14.6446      6.8095
    34         C          5.6029     14.8317      7.7458
    35         C          3.2416     14.4124      7.1702
    36         C         15.3343     11.2823      2.9466
    37         C         15.1070     12.4789      2.2845
    38         C          9.3952      8.2524      0.7992
    39         C         12.2582      8.4229      2.8694
    40         C         14.6501      9.0966      5.2614
    41         C         11.7420     13.5929      1.1815
    42         C         10.4982     11.6174      1.9132
    43         C         12.7701     12.0402      2.5042
    44         C          9.1755     10.5893      0.3605
    45         C         10.6986     10.1874      2.0873
    46         C         13.1720     13.7670      0.9811
    47         C         10.8338     13.7699      0.1545
    48         C         11.5252     12.5256      2.0902
    49         C          9.5895     11.8342      0.8459
    50         C         12.9434     10.7100      2.8749
    51         C         11.9167      9.7738      2.6878
    52         C         13.8225     12.8501      1.9264
    53         C          9.7533      9.5369      1.1704
    54         C         14.2780     10.3494      3.1072
    55         C         16.3492      7.9827      7.7662
    56         C          5.4425     21.1741      2.8933
    57         C          0.3974     20.4128      3.6546
    58         C          6.6391     20.9469      3.5553
