 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:52:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.77943076      6.16861272      2.54933623   
     2       C         15.56203155      5.04391827      2.69698045   
     3       C         15.13362798      5.60277131      5.13483906   
     4       C         15.95117059      7.48278551      6.90589720   
     5       C         15.91120963      5.17376737      6.18751252   
     6       C         15.02445579      6.93425892      4.75506586   
     7       C         15.45547700      7.94300895      5.64227599   
     8       C         14.58296405      7.19006669      3.46478800   
     9       C         20.78320452      3.45441352      0.16486297   
    10       C         21.46563875      2.77195527      5.83888678   
    11       C         21.31801855      3.55453205      6.96358123   
    12       C         21.41263765      0.86307505      3.23285114   
    13       C         18.87432430      3.40138840      2.77087460   
    14       C         20.05843185      2.72952077      2.47623458   
    15       C         20.74077002      2.04718260      3.52749116   
    16       C         16.83103212      4.18912840      5.89565824   
    17       C         18.11936478      4.82350861      7.81832307   
    18       C         16.19665191      6.11188929      7.18399089   
    19       C         18.88013593      3.12615249      6.40472819   
    20       C         17.10910180      3.94364708      4.52471399   
    21       C         17.82763057      3.90373415      6.83373213   
    22       C         21.02818153      1.24865987      0.93050917   
    23       C         19.25990912      3.01693228      5.07321657   
    24       C         21.45920273      0.36144975      1.93925920   
    25       C         18.37269900      3.44795348      4.06449055   
    26       C         20.58671380      2.53896175      1.18629292   
    27       C         20.55021100      2.57546455      4.81743281   
    28       C          2.54936025     14.77945477      6.16861272   
    29       C          2.69698045     15.56203155      5.04389425   
    30       C          5.13486307     15.13362798      5.60277131   
    31       C          6.90589720     15.95117059      7.48276149   
    32       C          6.18748851     15.91120963      5.17376737   
    33       C          4.75508988     15.02443178      6.93425892   
    34       C          5.64230000     15.45545298      7.94300895   
    35       C          3.46478800     14.58296405      7.19004267   
    36       C         15.46191302     11.84263653      3.23179448   
    37       C         15.31426880     12.96733098      2.44921770   
    38       C          9.55828180      8.70073020      0.95983148   
    39       C         12.87057455      8.77464836      2.60236135   
    40       C         15.40888790      9.23660089      5.14067470   
    41       C         14.73702027      9.53124091      3.95656715   
    42       C         14.05470612      8.48000834      3.27425299   
    43       C         12.11561503     13.82209684      1.18024114   
    44       C         10.82725836     11.89938397      1.81457332   
    45       C         12.87641019     12.40847794      2.87759726   
    46       C          9.12990224     11.13861282      0.40097844   
    47       C         11.10537606     10.52848776      2.06007866   
    48       C         13.48653526     14.06757816      0.90214745   
    49       C         11.17749310     14.10753912      0.18361868   
    50       C         11.82388082     12.83750590      2.10001560   
    51       C          9.90748390     12.19111818      0.83000640   
    52       C         13.25618339     11.07696632      2.98681747   
    53       C         12.36897326     10.06824030      2.55579627   
    54       C         14.54646125     10.82118256      3.42830921   
    55       C          5.83888678     21.46566277      2.77195527   
    56       C          0.16486297     20.78320452      3.45438950   
    57       C          6.96358123     21.31801855      3.55455606   
    58       C          2.77089861     18.87432430      3.40138840   
    59       C          3.23287515     21.41263765      0.86307505   
    60       C          3.52749116     20.74077002      2.04718260   
    61       C          2.47625859     20.05843185      2.72952077   
    62       C          7.18399089     16.19665191      6.11186528   
    63       C          5.89563422     16.83100811      4.18915241   
    64       C          7.81834709     18.11938879      4.82350861   
    65       C          6.40475220     18.88015994      3.12615249   
    66       C          4.52473801     17.10912581      3.94367109   
    67       C          6.83375615     17.82765458      3.90373415   
    68       C          5.07324058     19.25993314      3.01695629   
    69       C          0.93053318     21.02818153      1.24865987   
    70       C          4.06449055     18.37272301      3.44797750   
    71       C          1.93925920     21.45920273      0.36144975   
    72       C          4.81745683     20.55021100      2.57546455   
    73       C          1.18631694     20.58671380      2.53896175   
    74       C          8.60611110     21.24410039      6.86682480   
    75       C          8.88137102     17.61027081      6.87266044   
    76       C          8.06385242     19.49028501      5.10162631   
    77       C          8.10378937     17.18126687      5.82003501   
    78       C          8.99056722     18.94175842      7.25243364   
    79       C          8.55954602     19.95050845      6.36522351   
    80       C         23.05516752     21.56578130      3.30676930   
    81       C         22.20042568     22.83475786      0.10816356   
    82       C         23.61402056     21.13740174      0.86888668   
    83       C         21.95492034     23.11285155      1.47903576   
    84       C          6.16861272      2.54933623     14.77945477   
    85       C          5.04391827      2.69698045     15.56203155   
    86       C          5.60277131      5.13483906     15.13365199   
    87       C          7.48278551      6.90587319     15.95117059   
    88       C          5.17376737      6.18753654     15.91123365   
    89       C          6.93425892      4.75506586     15.02445579   
    90       C          7.94300895      5.64227599     15.45547700   
    91       C          7.19004267      3.46478800     14.58296405   
    92       C         11.84263653      3.23179448     15.46188900   
    93       C          8.70073020      0.95983148      9.55828180   
    94       C         12.96733098      2.44921770     15.31424479   
    95       C          9.23660089      5.14067470     15.40888790   
    96       C          8.77462435      2.60236135     12.87057455   
    97       C          8.47998433      3.27422898     14.05468210   
    98       C          9.53124091      3.95656715     14.73699626   
    99       C         13.82212085      1.18019311     12.11556700   
   100       C         11.89943200      1.81462135     10.82730639   
   101       C         11.13858881      0.40097844      9.12985421   
   102       C         12.40847794      2.87762127     12.87641019   
   103       C         14.06757816      0.90212344     13.48651124   
   104       C         10.52846374      2.06007866     11.10535205   
   105       C         12.83745787      2.10001560     11.82361665   
   106       C         12.19138235      0.82995837      9.90748390   
   107       C         14.10751510      0.18390686     11.17754113   
   108       C         11.07696632      2.98681747     13.25615937   
   109       C         10.06824030      2.55577225     12.36894925   
   110       C         10.82118256      3.42828520     14.54646125   
   111       C         21.24410039      6.86682480      8.60611110   
   112       C         17.61027081      6.87266044      8.88134701   
   113       C         19.49026099      5.10162631      8.06382841   
   114       C         17.18124285      5.82015508      8.10376535   
   115       C         18.94175842      7.25243364      8.99056722   
   116       C         19.95050845      6.36522351      8.55954602   
   117       C          3.23179448     15.46188900     11.84263653   
   118       C          2.44921770     15.31426880     12.96735500   
   119       C          0.95983148      9.55828180      8.70070618   
   120       C          2.60236135     12.87057455      8.77464836   
   121       C          5.14067470     15.40888790      9.23660089   
   122       C          3.95656715     14.73702027      9.53124091   
   123       C          3.27425299     14.05468210      8.48000834   
   124       C          1.81464537     10.82725836     11.89938397   
   125       C          1.18024114     12.11563904     13.82207282   
   126       C          2.87762127     12.87638618     12.40847794   
   127       C          0.40100245      9.12985421     11.13856479   
   128       C          0.90212344     13.48651124     14.06757816   
   129       C          2.06010267     11.10535205     10.52846374   
   130       C          0.82998238      9.90745988     12.19135833   
   131       C          0.18359467     11.17749310     14.10751510   
   132       C          2.10003962     11.82388082     12.83750590   
   133       C          2.98681747     13.25615937     11.07696632   
   134       C          2.55579627     12.36894925     10.06824030   
   135       C          3.42830921     14.54646125     10.82118256   
   136       C         21.53874041      8.05093235      9.27800274   
   137       C         18.17611222      9.45816327      9.23556824   
   138       C         20.56056147     12.17238648     15.23931799   
   139       C         23.85013603      8.77570502      8.55308598   
   140       C         17.05141777      9.31054307      8.45296745   
   141       C         20.70818167     11.04766802     14.45671720   
   142       C         23.15192395     15.24035064     14.60986085   
   143       C         20.78217188      9.40513815     11.14444847   
   144       C         20.48750784      8.73327052      9.96034091   
   145       C         21.96781640     15.53499066     15.28175249   
   146       C         23.90690749     10.19287815     13.18774064   
   147       C         23.14608831     11.60652106     14.88507274   
   148       C         22.53598726      9.94742084     12.90964695   
   149       C         22.76631511     12.93800867     14.99429296   
   150       C         23.08448983      9.02068203     10.75883963   
   151       C         23.65352524     13.94675870     14.56327175   
   152       C         22.07576382      9.45172725     11.64604975   
   153       C         19.19756619      8.54271150      9.43205896   
   154       C         21.47603725     13.19381644     15.43580871   
   155       C         22.82870608      8.57921430      9.46853775   
   156       C         21.28547823     14.48375809     15.96406665   
   157       C          9.27797873     21.53874041      8.05093235   
   158       C          8.55308598     23.85013603      8.77568101   
   159       C          9.23554423     18.17611222      9.45816327   
   160       C         15.23929398     20.56058548     12.17236247   
   161       C          8.45296745     17.05141777      9.31051905   
   162       C         14.45671720     20.70822970     11.04766802   
   163       C         11.14442445     20.78214786      9.40513815   
   164       C         14.60986085     23.15192395     15.24035064   
   165       C          9.96031690     20.48750784      8.73327052   
   166       C         15.28172848     21.96781640     15.53499066   
   167       C         13.18769261     23.90693150     10.19285413   
   168       C         14.88512077     23.14608831     11.60652106   
   169       C         12.90964695     22.53598726      9.94742084   
   170       C         10.75883963     23.08448983      9.02068203   
   171       C         14.99431697     22.76631511     12.93800867   
   172       C         11.64604975     22.07573980      9.45170323   
   173       C         14.56329577     23.65352524     13.94675870   
   174       C          9.46853775     22.82868206      8.57919029   
   175       C          9.43203495     19.19754217      8.54271150   
   176       C         15.43578470     21.47603725     13.19379242   
   177       C         15.96406665     21.28547823     14.48373408   
   178       C         21.24304373     17.84638628     14.55685975   
   179       C         20.46046695     18.97108073     14.70450396   
   180       C         17.14817420     20.61361060     14.77839811   
   181       C         21.43953445     16.82495633     15.47228750   
   182       C          3.45441352      0.16486297     20.78318051   
   183       C          2.77195527      5.83888678     21.46566277   
   184       C          3.55453205      6.96358123     21.31801855   
   185       C          0.86307505      3.23287515     21.41263765   
   186       C          3.40138840      2.77089861     18.87432430   
   187       C          2.72952077      2.47625859     20.05843185   
   188       C          2.04718260      3.52751517     20.74077002   
   189       C          4.82355664      7.81837110     18.11931675   
   190       C          6.11184126      7.18396688     16.19665191   
   191       C          4.18912840      5.89565824     16.83103212   
   192       C          3.12612848      6.40472819     18.88015994   
   193       C          3.94364708      4.52471399     17.10912581   
   194       C          3.90373415      6.83368410     17.82734239   
   195       C          1.24865987      0.93053318     21.02818153   
   196       C          3.01693228      5.07324058     19.25990912   
   197       C          0.36144975      1.93925920     21.45920273   
   198       C          3.44795348      4.06449055     18.37272301   
   199       C          2.53896175      1.18631694     20.58671380   
   200       C          2.57544054      4.81745683     20.55021100   
   201       C         21.56578130      3.30674529     23.05514350   
   202       C         22.83480589      0.10809151     22.20040166   
   203       C         21.13737773      0.86891069     23.61402056   
   204       C         23.11287556      1.47903576     21.95492034   
   205       C          6.86682480      8.60611110     21.24410039   
   206       C          6.87263643      8.88137102     17.61027081   
   207       C          5.10160230      8.06382841     19.49026099   
   208       C          5.81996296      8.10376535     17.18126687   
   209       C          7.25240962      8.99056722     18.94178243   
   210       C          6.36519950      8.55954602     19.95050845   
   211       C          8.05093235      9.27797873     21.53876442   
   212       C          8.77570502      8.55308598     23.85013603   
   213       C         12.17236247     15.23929398     20.56058548   
   214       C          9.45816327      9.23554423     18.17611222   
   215       C         11.04766802     14.45671720     20.70822970   
   216       C          9.31049504      8.45296745     17.05141777   
   217       C          9.40513815     11.14442445     20.78214786   
   218       C         15.24035064     14.60986085     23.15192395   
   219       C         15.53499066     15.28175249     21.96781640   
   220       C          8.73327052      9.96031690     20.48750784   
   221       C         10.19292618     13.18774064     23.90685946   
   222       C         11.60649705     14.88512077     23.14611232   
   223       C          9.94742084     12.90964695     22.53598726   
   224       C          9.02068203     10.75883963     23.08448983   
   225       C         12.93800867     14.99434099     22.76633913   
   226       C          9.45170323     11.64602574     22.07573980   
   227       C         13.94675870     14.56329577     23.65354925   
   228       C          8.57921430      9.46853775     22.82870608   
   229       C         13.19379242     15.43580871     21.47603725   
   230       C          8.54271150      9.43203495     19.19756619   
   231       C         14.48373408     15.96406665     21.28547823   
   232       C         17.84636227     14.55683573     21.24306774   
   233       C         18.97108073     14.70447995     20.46046695   
   234       C         20.61361060     14.77839811     17.14817420   
   235       C         16.82493231     15.47228750     21.43955846   
   236       C          3.30674529     23.05516752     21.56578130   
   237       C          0.10809151     22.20040166     22.83478187   
   238       C          0.86891069     23.61402056     21.13737773   
   239       C          1.47903576     21.95492034     23.11285155   
   240       C         14.55683573     21.24304373     17.84638628   
   241       C         14.70447995     20.46046695     18.97108073   
   242       C         14.77839811     17.14817420     20.61361060   
   243       C         15.47228750     21.43953445     16.82493231   
   244       C         19.19144236     19.82584659     17.90315774   
   245       C         17.90315774     19.19146638     19.82587060   
   246       C         19.82587060     17.90315774     19.19146638   
   247       C         18.41222769     17.14233856     20.88887052   
   248       C         20.88887052     18.41222769     17.14236257   
   249       C         17.14233856     20.88887052     18.41222769   
   250       C         16.53221349     18.91339670     20.07132791   
   251       C         20.07132791     16.53221349     18.91339670   
   252       C         18.91337269     20.07135192     16.53221349   
   253       C         23.18501662     21.91498340     23.83133229   
   254       C         20.11126485     18.84120762     18.19503604   
   255       C         23.83114017     23.18506465     21.91498340   
   256       C         18.19506005     20.11126485     18.84120762   
   257       C         21.91498340     23.83118820     23.18504063   
   258       C         18.84120762     18.19506005     20.11126485   
   259       C         17.08074008     16.76258938     20.99806672   
   260       C         20.99806672     17.08074008     16.76258938   
   261       C         16.76258938     20.99806672     17.08074008   
   262       C         16.07199005     17.64979950     20.56704552   
   263       C         20.56702150     16.07199005     17.64979950   
   264       C         17.64977549     20.56704552     16.07199005   
   265       B         15.97023850      4.86462229      4.16194342   
   266       B         19.85283945      3.96276301      7.14285320   
   267       B          4.16206349     15.97026251      4.86462229   
   268       B         13.84911371     13.14660295      2.04098674   
   269       B          9.96651276     10.16588529      1.13910345   
   270       B          7.14287721     19.85281543      3.96278703   
   271       B          8.04473649     16.87212179      7.84543601   
   272       B         22.87587154     21.97403628      1.84159020   
   273       B          4.86462229      4.16196743     15.97026251   
   274       B         10.16557309      1.13912746      9.96648875   
   275       B         13.14662696      2.04098674     13.84940189   
   276       B         16.87212179      7.84531593      8.04471247   
   277       B          2.04098674     13.84906568     13.14660295   
   278       B          1.13915148      9.96651276     10.16562112   
   279       B         22.17343282     10.86839605     14.04846222   
   280       B         14.04851025     22.17307259     10.86837204   
   281       B          3.96273900      7.14287721     19.85317566   
   282       B         21.97401226      1.84180633     22.87587154   
   283       B          7.84553207      8.04473649     16.87212179   
   284       B         10.86839605     14.04848624     22.17340880   
   285       B          1.84187838     22.87587154     21.97398825   
   286       B         20.05223599     19.15037671     16.16946693   
   287       B         19.15037671     16.16944292     20.05223599   
   288       B         16.16944292     20.05223599     19.15037671   
   289       H         14.31440432      6.30564230      1.57106123   
   290       H          9.84903139      7.82687241      1.64656439   
   291       H         15.85275712      4.35720937      1.82309865   
   292       H         12.30540556      7.96248511      2.14703697   
   293       H         22.44391375      2.30692883      5.70188121   
   294       H         20.31817808      4.43268852      0.30189255   
   295       H         22.19187634      3.84525762      7.65031414   
   296       H         21.86798604      0.29790606      4.04501439   
   297       H         18.30915531      3.85673679      1.95873536   
   298       H          1.57108525     14.31442833      6.30564230   
   299       H          1.82312266     15.85275712      4.35718536   
   300       H          1.64656439      9.84900737      7.82684840   
   301       H          2.14701296     12.30540556      7.96248511   
   302       H         15.86423629     10.04874012      5.70586770   
   303       H         23.71310645      8.31065457      7.57481098   
   304       H         16.44018802     11.70560695      3.69682092   
   305       H         16.18815060     13.65403988      2.15846811   
   306       H          5.70188121     22.44393777      2.30692883   
   307       H          0.30189255     20.31817808      4.43266450   
   308       H          7.65031414     22.19190035      3.84528164   
   309       H          1.95875938     18.30915531      3.85673679   
   310       H          4.04501439     21.86798604      0.29790606   
   311       H          8.15076271     22.05623962      6.30165581   
   312       H         22.36843461     21.85650687      4.18062709   
   313       H          6.30564230      1.57106123     14.31440432   
   314       H          4.35718536      1.82309865     15.85275712   
   315       H          7.82687241      1.64654038      9.84900737   
   316       H          7.96248511      2.14701296     12.30540556   
   317       H         10.04876414      5.70584369     15.86423629   
   318       H         22.05626364      6.30165581      8.15076271   
   319       H          5.70586770     15.86423629     10.04876414   
   320       H         18.31314180     10.43643827      9.70059468   
   321       H         19.58231048     12.30941607     15.70436845   
   322       H         16.36468486     10.18440085      8.16224188   
   323       H         19.83429987     10.36093511     14.16599163   
   324       H         19.97000863      9.86051056     11.70961745   
   325       H          3.69682092     16.44016400     11.70563096   
   326       H          7.57481098     23.71310645      8.31065457   
   327       H          2.15849213     16.18812659     13.65406389   
   328       H         15.70432042     19.58231048     12.30939205   
   329       H          9.70057067     18.31314180     10.43643827   
   330       H         14.16596761     19.83434790     10.36093511   
   331       H          8.16221786     16.36468486     10.18440085   
   332       H         11.70959344     19.96998461      9.86048654   
   333       H         21.70807017     17.70935670     13.57858475   
   334       H         20.16974138     19.65781364     13.83064618   
   335       H         23.71709294     16.05251389     14.15451246   
   336       H         17.71334319     20.15826221     13.96623486   
   337       H          2.30692883      5.70185720     22.44393777   
   338       H          4.43266450      0.30189255     20.31815407   
   339       H          3.84528164      7.65031414     22.19187634   
   340       H          0.29790606      4.04501439     21.86798604   
   341       H          3.85673679      1.95875938     18.30915531   
   342       H          8.31067858      7.57481098     23.71310645   
   343       H         11.70560695      3.69684493     16.44016400   
   344       H         13.65406389      2.15846811     16.18812659   
   345       H         21.85650687      4.18062709     22.36843461   
   346       H          6.30165581      8.15076271     22.05626364   
   347       H         10.43643827      9.70059468     18.31314180   
   348       H         12.30939205     15.70432042     19.58231048   
   349       H         10.18437684      8.16224188     16.36468486   
   350       H         10.36093511     14.16596761     19.83437191   
   351       H          9.86048654     11.70959344     19.96998461   
   352       H         17.70935670     13.57856073     21.70809418   
   353       H         19.65778963     13.83062216     20.16974138   
   354       H         20.15826221     13.96625888     17.71336720   
   355       H         16.05248987     14.15451246     23.71709294   
   356       H          4.18060307     22.36843461     21.85648286   
   357       H         13.57856073     21.70809418     17.70935670   
   358       H         13.83062216     20.16974138     19.65781364   
   359       H         13.96623486     17.71334319     20.15826221   
   360       H         14.15451246     23.71709294     16.05248987   
   361      Tv         24.01499900      0.00000000      0.00000000   
   362      Tv          0.00000000     24.01499900      0.00000000   
   363      Tv          0.00000000      0.00000000     24.01499900   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    24.0149990      0.0000000      0.0000000
    T2 =     0.0000000     24.0149990      0.0000000
    T3 =     0.0000000      0.0000000     24.0149990


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         14.7794      6.1686      2.5493
     2         C         15.5620      5.0439      2.6970
     3         C         15.1336      5.6028      5.1348
     4         C         15.9512      7.4828      6.9059
     5         C         15.9112      5.1738      6.1875
     6         C         15.0245      6.9343      4.7551
     7         C         15.4555      7.9430      5.6423
     8         C         14.5830      7.1901      3.4648
     9         C         20.7832      3.4544      0.1649
    10         C         21.4656      2.7720      5.8389
    11         C         21.3180      3.5545      6.9636
    12         C         21.4126      0.8631      3.2329
    13         C         18.8743      3.4014      2.7709
    14         C         20.0584      2.7295      2.4762
    15         C         20.7408      2.0472      3.5275
    16         C         16.8310      4.1891      5.8957
    17         C         18.1194      4.8235      7.8183
    18         C         16.1967      6.1119      7.1840
    19         C         18.8801      3.1262      6.4047
    20         C         17.1091      3.9436      4.5247
    21         C         17.8276      3.9037      6.8337
    22         C         21.0282      1.2487      0.9305
    23         C         19.2599      3.0169      5.0732
    24         C         21.4592      0.3614      1.9393
    25         C         18.3727      3.4480      4.0645
    26         C         20.5867      2.5390      1.1863
    27         C         20.5502      2.5755      4.8174
    28         C          2.5494     14.7795      6.1686
    29         C          2.6970     15.5620      5.0439
    30         C          5.1349     15.1336      5.6028
    31         C          6.9059     15.9512      7.4828
    32         C          6.1875     15.9112      5.1738
    33         C          4.7551     15.0244      6.9343
    34         C          5.6423     15.4555      7.9430
    35         C          3.4648     14.5830      7.1900
    36         C         15.4619     11.8426      3.2318
    37         C         15.3143     12.9673      2.4492
    38         C          9.5583      8.7007      0.9598
    39         C         12.8706      8.7746      2.6024
    40         C         15.4089      9.2366      5.1407
    41         C         14.7370      9.5312      3.9566
    42         C         14.0547      8.4800      3.2743
    43         C         12.1156     13.8221      1.1802
    44         C         10.8273     11.8994      1.8146
    45         C         12.8764     12.4085      2.8776
    46         C          9.1299     11.1386      0.4010
    47         C         11.1054     10.5285      2.0601
    48         C         13.4865     14.0676      0.9021
    49         C         11.1775     14.1075      0.1836
    50         C         11.8239     12.8375      2.1000
    51         C          9.9075     12.1911      0.8300
    52         C         13.2562     11.0770      2.9868
    53         C         12.3690     10.0682      2.5558
    54         C         14.5465     10.8212      3.4283
    55         C          5.8389     21.4657      2.7720
    56         C          0.1649     20.7832      3.4544
    57         C          6.9636     21.3180      3.5546
    58         C          2.7709     18.8743      3.4014
