 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:56:06 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.61205173      6.51090158      2.45394469   
     2       C         15.42329099      5.43172115      2.69215159   
     3       C         15.09414619      5.59648370      5.02996388   
     4       C         15.80748341      7.41507528      7.14782340   
     5       C         15.61011062      5.07277077      6.23578235   
     6       C         14.67304145      6.91698469      5.09235593   
     7       C         15.12844399      7.90634434      6.01732699   
     8       C         15.68797589      4.90346846      3.92898783   
     9       C         20.55415173      3.48815531      0.56880158   
    10       C         21.31445531      2.72785173      5.37329842   
    11       C         21.07624841      3.53909099      6.45247885   
    12       C         20.88911979      0.37796510      3.25358497   
    13       C         18.20426510      3.06281979      2.68851503   
    14       C         19.44026943      2.41655700      2.59672147   
    15       C         20.24285700      1.61396943      3.34537853   
    16       C         16.49935776      4.00939632      5.92265745   
    17       C         17.84574255      4.61515776      7.87480368   
    18       C         15.89359632      5.96154255      7.26904224   
    19       C         18.73843612      3.20994619      6.28771630   
    20       C         16.62057660      3.92328341      4.46912472   
    21       C         17.53261765      3.72591062      6.81142923   
    22       C         20.61514145      0.84974407      0.97488469   
    23       C         18.67604407      2.78884145      4.96721531   
    24       C         17.75107301      3.24424399      3.97785566   
    25       C         19.83941217      3.80377589      6.98073154   
    26       C          2.45394469     14.61205173      6.51090158   
    27       C          2.69215159     15.42329099      5.43172115   
    28       C          5.02996388     15.09414619      5.59648370   
    29       C          7.14782340     15.80748341      7.41507528   
    30       C          6.23578235     15.61011062      5.07277077   
    31       C          5.09235593     14.67304145      6.91698469   
    32       C          6.01732699     15.12844399      7.90634434   
    33       C          3.92898783     15.68797589      4.90346846   
    34       C         15.37235531     11.31539842      3.21424827   
    35       C         15.13414841     12.39457885      2.40300901   
    36       C          9.48119099      8.63425159      0.51037885   
    37       C         12.26216510      8.63061503      2.87928021   
    38       C         14.94701979      9.19568497      5.56413490   
    39       C         14.30075700      9.28747853      4.32813057   
    40       C         13.49816943      8.53882147      3.52554300   
    41       C         11.90364255     13.81690368      1.32694224   
    42       C         10.55725776     11.86475745      1.93270368   
    43       C         12.79633612     12.22981630      2.73215381   
    44       C          9.15204619     10.97206388      0.34561630   
    45       C         10.67847660     10.41122472      2.01881659   
    46       C         13.35717528     13.90301659      1.20572340   
    47       C         11.01487077     14.10038938      0.29368235   
    48       C         11.59051765     12.75352923      2.21618938   
    49       C          9.66801062     12.17788235      0.86932923   
    50       C         12.73394407     10.90931531      3.15325855   
    51       C         11.80897301      9.91995566      2.69785601   
    52       C         13.89731217     12.92283154      2.13832411   
    53       C          9.74587589      9.87108783      1.03863154   
    54       C         13.84844434     14.58205601      0.07522699   
    55       C          5.37329842     21.31445531      2.72785173   
    56       C          0.56880158     20.55415173      3.48815531   
    57       C          6.45247885     21.07624841      3.53909099   
    58       C          2.68851503     18.20426510      3.06281979   
    59       C          3.25358497     20.88911979      0.37796510   
    60       C          3.34537853     20.24285700      1.61396943   
    61       C          2.59672147     19.44026943      2.41655700   
    62       C          7.26904224     15.89359632      5.96154255   
    63       C          5.92265745     16.49935776      4.00939632   
    64       C          7.87480368     17.84574255      4.61515776   
    65       C          6.28771630     18.73843612      3.20994619   
    66       C          4.46912472     16.62057660      3.92328341   
    67       C          6.81142923     17.53261765      3.72591062   
    68       C          4.96721531     18.67604407      2.78884145   
    69       C          0.97488469     20.61514145      0.84974407   
    70       C          3.97785566     17.75107301      3.24424399   
    71       C          6.98073154     19.83941217      3.80377589   
    72       C          8.82138021     21.07988497      6.32006510   
    73       C          9.46764300     21.17167853      7.55606943   
    74       C          8.67425381     17.48068370      6.85423612   
    75       C          7.96091659     19.29927528      4.73637660   
    76       C          8.15828938     16.95697077      5.64841765   
    77       C          9.09535855     18.80118469      6.79184407   
    78       C          8.63995601     19.79054434      5.86687301   
    79       C         21.07054399     23.69317301      1.96422058   
    80       C         23.25802115     21.36539099      3.24994841   
    81       C         21.83569632     22.44145776      0.01944255   
    82       C         23.42278370     21.03624619      0.91213612   
    83       C         21.74958341     22.56267660      1.47297528   
    84       C         22.72976846     21.63007589      2.01311217   
    85       C          6.51090158      2.45394469     14.61205173   
    86       C          5.43172115      2.69215159     15.42329099   
    87       C          5.59648370      5.02996388     15.09414619   
    88       C          7.41507528      7.14782340     15.80748341   
    89       C          5.07277077      6.23578235     15.61011062   
    90       C          6.91698469      5.09235593     14.67304145   
    91       C          7.90634434      6.01732699     15.12844399   
    92       C          4.90346846      3.92898783     15.68797589   
    93       C         11.31539842      3.21424827     15.37235531   
    94       C          8.63425159      0.51037885      9.48119099   
    95       C         12.39457885      2.40300901     15.13414841   
    96       C          9.19568497      5.56413490     14.94701979   
    97       C          8.63061503      2.87928021     12.26216510   
    98       C          8.53882147      3.52554300     13.49816943   
    99       C          9.28747853      4.32813057     14.30075700   
   100       C         13.81690368      1.32694224     11.90364255   
   101       C         11.86475745      1.93270368     10.55725776   
   102       C         10.97206388      0.34561630      9.15204619   
   103       C         12.22981630      2.73215381     12.79633612   
   104       C         13.90301659      1.20572340     13.35717528   
   105       C         10.41122472      2.01881659     10.67847660   
   106       C         12.75352923      2.21618938     11.59051765   
   107       C         12.17788235      0.86932923      9.66801062   
   108       C         14.10038938      0.29368235     11.01487077   
   109       C         10.90931531      3.15325855     12.73394407   
   110       C          9.91995566      2.69785601     11.80897301   
   111       C          9.87108783      1.03863154      9.74587589   
   112       C         12.92283154      2.13832411     13.89731217   
   113       C         14.58205601      0.07522699     13.84844434   
   114       C         21.07988497      6.32006510      8.82138021   
   115       C         21.17167853      7.55606943      9.46764300   
   116       C         17.48068370      6.85423612      8.67425381   
   117       C         19.29927528      4.73637660      7.96091659   
   118       C         16.95697077      5.64841765      8.15828938   
   119       C         18.80118469      6.79184407      9.09535855   
   120       C         19.79054434      5.86687301      8.63995601   
   121       C          3.21424827     15.37235531     11.31539842   
   122       C          2.40300901     15.13414841     12.39457885   
   123       C          0.51037885      9.48119099      8.63425159   
   124       C          2.87928021     12.26216510      8.63061503   
   125       C          5.56413490     14.94701979      9.19568497   
   126       C          4.32813057     14.30075700      9.28747853   
   127       C          3.52554300     13.49816943      8.53882147   
   128       C          1.93270368     10.55725776     11.86475745   
   129       C          1.32694224     11.90364255     13.81690368   
   130       C          2.73215381     12.79633612     12.22981630   
   131       C          0.34561630      9.15204619     10.97206388   
   132       C          1.20572340     13.35717528     13.90301659   
   133       C          2.01881659     10.67847660     10.41122472   
   134       C          0.86932923      9.66801062     12.17788235   
   135       C          0.29368235     11.01487077     14.10038938   
   136       C          2.21618938     11.59051765     12.75352923   
   137       C          3.15325855     12.73394407     10.90931531   
   138       C          2.69785601     11.80897301      9.91995566   
   139       C          2.13832411     13.89731217     12.92283154   
   140       C          1.03863154      9.74587589      9.87108783   
   141       C          0.07522699     13.84844434     14.58205601   
   142       C         16.78766846      7.95521217      8.08042411   
   143       C         18.39510158      9.43025531      9.15634827   
   144       C         20.28024469     12.45300158     15.09844827   
   145       C         23.19959842      8.66995173      8.39604469   
   146       C         17.31592115      9.19204841      8.34510901   
   147       C         20.51845159     11.37382115     14.28720901   
   148       C         23.39043490     15.13778497     14.76348021   
   149       C         20.51481503      9.00491979     11.50623490   
   150       C         20.42302147      8.35865700     10.27023057   
   151       C         22.15443057     15.22957853     15.40974300   
   152       C         23.74895745      9.95149632     13.21114224   
   153       C         22.85626388     11.53858370     14.61635381   
   154       C         22.29542472      9.86538341     13.08992340   
   155       C         22.91865593     12.85908469     15.03745855   
   156       C         22.79351531      8.73094145     11.03445593   
   157       C         21.80415566      9.18634399     11.95942699   
   158       C         21.75528783     10.84556846     14.02252411   
   159       C          8.08042411     16.78766846      7.95521217   
   160       C          8.39604469     23.19959842      8.66995173   
   161       C          9.15634827     18.39510158      9.43025531   
   162       C         15.09844827     20.28024469     12.45300158   
   163       C          8.34510901     17.31592115      9.19204841   
   164       C         14.28720901     20.51845159     11.37382115   
   165       C         11.50623490     20.51481503      9.00491979   
   166       C         14.76348021     23.39043490     15.13778497   
   167       C         10.27023057     20.42302147      8.35865700   
   168       C         15.40974300     22.15443057     15.22957853   
   169       C         13.21114224     23.74895745      9.95149632   
   170       C         14.61635381     22.85626388     11.53858370   
   171       C         13.08992340     22.29542472      9.86538341   
   172       C         11.03445593     22.79351531      8.73094145   
   173       C         15.03745855     22.91865593     12.85908469   
   174       C         11.95942699     21.80415566      9.18634399   
   175       C         14.02252411     21.75528783     10.84556846   
   176       C         21.04054827     17.25749842     14.33814469   
   177       C         20.22930901     18.33667885     14.57635159   
   178       C         17.44833490     20.70558021     14.57271503   
   179       C         16.21233057     21.35184300     14.48092147   
   180       C         19.96462411     18.86493154     15.81318783   
   181       C          3.48815531      0.56880158     20.55415173   
   182       C          2.72785173      5.37329842     21.31445531   
   183       C          3.53909099      6.45247885     21.07624841   
   184       C          0.37796510      3.25358497     20.88911979   
   185       C          3.06281979      2.68851503     18.20426510   
   186       C          2.41655700      2.59672147     19.44026943   
   187       C          1.61396943      3.34537853     20.24285700   
   188       C          4.61515776      7.87480368     17.84574255   
   189       C          5.96154255      7.26904224     15.89359632   
   190       C          4.00939632      5.92265745     16.49935776   
   191       C          3.20994619      6.28771630     18.73843612   
   192       C          3.92328341      4.46912472     16.62057660   
   193       C          3.72591062      6.81142923     17.53261765   
   194       C          0.84974407      0.97488469     20.61514145   
   195       C          2.78884145      4.96721531     18.67604407   
   196       C          3.24424399      3.97785566     17.75107301   
   197       C          3.80377589      6.98073154     19.83941217   
   198       C         23.69317301      1.96422058     21.07054399   
   199       C         21.36539099      3.24994841     23.25802115   
   200       C         22.44145776      0.01944255     21.83569632   
   201       C         21.03624619      0.91213612     23.42278370   
   202       C         22.56267660      1.47297528     21.74958341   
   203       C         21.63007589      2.01311217     22.72976846   
   204       C          6.32006510      8.82138021     21.07988497   
   205       C          7.55606943      9.46764300     21.17167853   
   206       C          6.85423612      8.67425381     17.48068370   
   207       C          4.73637660      7.96091659     19.29927528   
   208       C          5.64841765      8.15828938     16.95697077   
   209       C          6.79184407      9.09535855     18.80118469   
   210       C          5.86687301      8.63995601     19.79054434   
   211       C          7.95521217      8.08042411     16.78766846   
   212       C          8.66995173      8.39604469     23.19959842   
   213       C         12.45300158     15.09844827     20.28024469   
   214       C          9.43025531      9.15634827     18.39510158   
   215       C         11.37382115     14.28720901     20.51845159   
   216       C          9.19204841      8.34510901     17.31592115   
   217       C          9.00491979     11.50623490     20.51481503   
   218       C         15.13778497     14.76348021     23.39043490   
   219       C         15.22957853     15.40974300     22.15443057   
   220       C          8.35865700     10.27023057     20.42302147   
   221       C          9.95149632     13.21114224     23.74895745   
   222       C         11.53858370     14.61635381     22.85626388   
   223       C          9.86538341     13.08992340     22.29542472   
   224       C          8.73094145     11.03445593     22.79351531   
   225       C         12.85908469     15.03745855     22.91865593   
   226       C          9.18634399     11.95942699     21.80415566   
   227       C         10.84556846     14.02252411     21.75528783   
   228       C         17.25749842     14.33814469     21.04054827   
   229       C         18.33667885     14.57635159     20.22930901   
   230       C         20.70558021     14.57271503     17.44833490   
   231       C         21.35184300     14.48092147     16.21233057   
   232       C         18.86493154     15.81318783     19.96462411   
   233       C          1.96422058     21.07054399     23.69317301   
   234       C          3.24994841     23.25802115     21.36539099   
   235       C          0.01944255     21.83569632     22.44145776   
   236       C          0.91213612     23.42278370     21.03624619   
   237       C          1.47297528     21.74958341     22.56267660   
   238       C          2.01311217     22.72976846     21.63007589   
   239       C         14.33814469     21.04054827     17.25749842   
   240       C         14.57635159     20.22930901     18.33667885   
   241       C         14.57271503     17.44833490     20.70558021   
   242       C         14.48092147     16.21233057     21.35184300   
   243       C         15.81318783     19.96462411     18.86493154   
   244       C         19.15324224     19.75900368     17.80685745   
   245       C         17.80685745     19.15324224     19.75900368   
   246       C         19.75900368     17.80685745     19.15324224   
   247       C         18.17191630     16.91416388     20.55845381   
   248       C         20.55845381     18.17191630     16.91416388   
   249       C         16.91416388     20.55845381     18.17191630   
   250       C         16.35332472     19.03202340     19.84511659   
   251       C         19.84511659     16.35332472     19.03202340   
   252       C         19.03202340     19.84511659     16.35332472   
   253       C         22.89907077     21.55221062     23.47471765   
   254       C         20.04248938     18.69562923     18.11998235   
   255       C         23.47471765     22.89907077     21.55221062   
   256       C         18.11998235     20.04248938     18.69562923   
   257       C         21.55221062     23.47471765     22.89907077   
   258       C         18.69562923     18.11998235     20.04248938   
   259       C         16.85141531     16.97655593     20.97955855   
   260       C         20.97955855     16.85141531     16.97655593   
   261       C         16.97655593     20.97955855     16.85141531   
   262       C         15.86205566     17.90152699     20.52415601   
   263       C         20.52415601     15.86205566     17.90152699   
   264       C         17.90152699     20.52415601     15.86205566   
   265       B         14.29279458      7.30576441      3.72671874   
   266       B         20.23489458      2.21538126      1.36366441   
   267       B         20.04168126      2.40859458      4.57843559   
   268       B          3.72671874     14.29279458      7.30576441   
   269       B         14.09958126     10.52053559      3.53350542   
   270       B          4.57843559     20.04168126      2.40859458   
   271       B          1.36366441     20.23489458      2.21538126   
   272       B          7.30576441      3.72671874     14.29279458   
   273       B         10.52053559      3.53350542     14.09958126   
   274       B          3.53350542     14.09958126     10.52053559   
   275       B         19.18996441      8.15748126      9.47560542   
   276       B         21.55301874     13.24786441     15.41770542   
   277       B         22.40473559      8.35069458      9.66881874   
   278       B          9.66881874     22.40473559      8.35069458   
   279       B          9.47560542     19.18996441      8.15748126   
   280       B         15.41770542     21.55301874     13.24786441   
   281       B         21.35980542     16.46263559     15.61091874   
   282       B          2.21538126      1.36366441     20.23489458   
   283       B          2.40859458      4.57843559     20.04168126   
   284       B          8.35069458      9.66881874     22.40473559   
   285       B         13.24786441     15.41770542     21.55301874   
   286       B          8.15748126      9.47560542     19.18996441   
   287       B         16.46263559     15.61091874     21.35980542   
   288       B         15.61091874     21.35980542     16.46263559   
   289       H         14.23073529      6.76838466      1.39808106   
   290       H          9.95553695      7.77167259      0.97621572   
   291       H         11.70094564      7.75256280      2.56273266   
   292       H         15.89763695      4.96588428      1.82957259   
   293       H         22.37031894      2.34653529      5.11581534   
   294       H         20.17283529      4.54401894      0.82628466   
   295       H         21.93882741      4.01343695      6.91831572   
   296       H         17.64304564      3.37936734      1.81046280   
   297       H          1.39808106     14.23073529      6.76838466   
   298       H          0.97621572      9.95553695      7.77167259   
   299       H          2.56273266     11.70094564      7.75256280   
   300       H         15.26356734     10.07373720      6.12535436   
   301       H         22.94211534      8.28863529      7.34018106   
   302       H         16.42821894     11.05791534      3.59556471   
   303       H         15.99672741     12.86041572      1.92866305   
   304       H         16.85008428     10.05462741      7.87076305   
   305       H         16.01583720     14.44693266      0.18325436   
   306       H          1.82957259     15.89763695      4.96588428   
   307       H          5.11581534     22.37031894      2.34653529   
   308       H          0.82628466     20.17283529      4.54401894   
   309       H          6.91831572     21.93882741      4.01343695   
   310       H          1.81046280     17.64304564      3.37936734   
   311       H          8.50483266     21.95793720      5.75884564   
   312       H         21.20566734     23.58514564      4.13163720   
   313       H         22.79218428     21.83973695      4.11252741   
   314       H          6.76838466      1.39808106     14.23073529   
   315       H          7.77167259      0.97621572      9.95553695   
   316       H          7.75256280      2.56273266     11.70094564   
   317       H         10.07373720      6.12535436     15.26356734   
   318       H         21.95793720      5.75884564      8.50483266   
   319       H          6.12535436     15.26356734     10.07373720   
   320       H         18.65258466     10.48611894      9.53766471   
   321       H         19.22438106     12.71048466     15.47976471   
   322       H         19.65587259     10.90798428     13.81286305   
   323       H         19.63676280      9.32146734     12.06745436   
   324       H          3.59556471     16.42821894     11.05791534   
   325       H          7.34018106     22.94211534      8.28863529   
   326       H          1.92866305     15.99672741     12.86041572   
   327       H          7.87076305     16.85008428     10.05462741   
   328       H          0.18325436     16.01583720     14.44693266   
   329       H         15.47976471     19.22438106     12.71048466   
   330       H          9.53766471     18.65258466     10.48611894   
   331       H         13.81286305     19.65587259     10.90798428   
   332       H         12.06745436     19.63676280      9.32146734   
   333       H         21.42186471     17.00001534     13.28228106   
   334       H         19.75496305     18.80251572     13.71377259   
   335       H         18.00955436     20.38903266     13.69466280   
   336       H          4.96588428      1.82957259     15.89763695   
   337       H          2.34653529      5.11581534     22.37031894   
   338       H          4.54401894      0.82628466     20.17283529   
   339       H          4.01343695      6.91831572     21.93882741   
   340       H          3.37936734      1.81046280     17.64304564   
   341       H          8.28863529      7.34018106     22.94211534   
   342       H         11.05791534      3.59556471     16.42821894   
   343       H         12.86041572      1.92866305     15.99672741   
   344       H         10.05462741      7.87076305     16.85008428   
   345       H         14.44693266      0.18325436     16.01583720   
   346       H         23.58514564      4.13163720     21.20566734   
   347       H         21.83973695      4.11252741     22.79218428   
   348       H          5.75884564      8.50483266     21.95793720   
   349       H         10.48611894      9.53766471     18.65258466   
   350       H         12.71048466     15.47976471     19.22438106   
   351       H         10.90798428     13.81286305     19.65587259   
   352       H          9.32146734     12.06745436     19.63676280   
   353       H         17.00001534     13.28228106     21.42186471   
   354       H         18.80251572     13.71377259     19.75496305   
   355       H         20.38903266     13.69466280     18.00955436   
   356       H          4.13163720     21.20566734     23.58514564   
   357       H          4.11252741     22.79218428     21.83973695   
   358       H         13.28228106     21.42186471     17.00001534   
   359       H         13.71377259     19.75496305     18.80251572   
   360       H         13.69466280     18.00955436     20.38903266   
   361      Tv         23.76840000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.76840000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.76840000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.7684000      0.0000000      0.0000000
    T2 =     0.0000000     23.7684000      0.0000000
    T3 =     0.0000000      0.0000000     23.7684000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         14.6121      6.5109      2.4539
     2         C         15.4233      5.4317      2.6922
     3         C         15.0941      5.5965      5.0300
     4         C         15.8075      7.4151      7.1478
     5         C         15.6101      5.0728      6.2358
     6         C         14.6730      6.9170      5.0924
     7         C         15.1284      7.9063      6.0173
     8         C         15.6880      4.9035      3.9290
     9         C         20.5542      3.4882      0.5688
    10         C         21.3145      2.7279      5.3733
    11         C         21.0762      3.5391      6.4525
    12         C         20.8891      0.3780      3.2536
    13         C         18.2043      3.0628      2.6885
    14         C         19.4403      2.4166      2.5967
    15         C         20.2429      1.6140      3.3454
    16         C         16.4994      4.0094      5.9227
    17         C         17.8457      4.6152      7.8748
    18         C         15.8936      5.9615      7.2690
    19         C         18.7384      3.2099      6.2877
    20         C         16.6206      3.9233      4.4691
    21         C         17.5326      3.7259      6.8114
    22         C         20.6151      0.8497      0.9749
    23         C         18.6760      2.7888      4.9672
    24         C         17.7511      3.2442      3.9779
    25         C         19.8394      3.8038      6.9807
    26         C          2.4539     14.6121      6.5109
    27         C          2.6922     15.4233      5.4317
    28         C          5.0300     15.0941      5.5965
    29         C          7.1478     15.8075      7.4151
    30         C          6.2358     15.6101      5.0728
    31         C          5.0924     14.6730      6.9170
    32         C          6.0173     15.1284      7.9063
    33         C          3.9290     15.6880      4.9035
    34         C         15.3724     11.3154      3.2142
    35         C         15.1341     12.3946      2.4030
    36         C          9.4812      8.6343      0.5104
    37         C         12.2622      8.6306      2.8793
    38         C         14.9470      9.1957      5.5641
    39         C         14.3008      9.2875      4.3281
    40         C         13.4982      8.5388      3.5255
    41         C         11.9036     13.8169      1.3269
    42         C         10.5573     11.8648      1.9327
    43         C         12.7963     12.2298      2.7322
    44         C          9.1520     10.9721      0.3456
    45         C         10.6785     10.4112      2.0188
    46         C         13.3572     13.9030      1.2057
    47         C         11.0149     14.1004      0.2937
    48         C         11.5905     12.7535      2.2162
    49         C          9.6680     12.1779      0.8693
    50         C         12.7339     10.9093      3.1533
    51         C         11.8090      9.9200      2.6979
    52         C         13.8973     12.9228      2.1383
    53         C          9.7459      9.8711      1.0386
    54         C         13.8484     14.5821      0.0752
    55         C          5.3733     21.3145      2.7279
    56         C          0.5688     20.5542      3.4882
    57         C          6.4525     21.0762      3.5391
    58         C          2.6885     18.2043      3.0628
