 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:41:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.85213371      6.24035570      2.39366057   
     2       C         15.59659160      5.11208545      2.60935264   
     3       C         15.11456423      5.41418292      4.94067942   
     4       C         15.77723580      7.34731627      6.98814695   
     5       C         15.63330616      5.02063239      6.21059358   
     6       C         15.26568439      7.86332009      5.78482852   
     7       C         14.41079712      7.16288634      3.35609626   
     8       C         15.86164118      4.73153501      3.89452882   
     9       C         20.80455871      3.55876443      0.28793070   
    10       C         21.41603943      2.94728371      5.66449430   
    11       C         21.20034736      3.69174160      6.79276455   
    12       C         21.17368049      0.80191070      3.15659479   
    13       C         18.65918570      3.31640549      2.79583021   
    14       C         19.75231283      2.55620939      2.46282775   
    15       C         20.41348439      1.89503783      3.48959725   
    16       C         16.59924188      3.98798189      5.96987751   
    17       C         17.83982249      4.69439188      7.91686811   
    18       C         15.89283189      5.93497249      7.21045812   
    19       C         18.86902058      3.20971423      6.49066708   
    20       C         16.82155305      3.87238580      4.55753373   
    21       C         17.59910642      3.72845616      6.88421761   
    22       C         21.21810939      0.16759648      1.91089509   
    23       C         18.02487148      3.36083439      4.04152991   
    24       C         19.91517118      3.95679118      7.17331499   
    25       C         20.36322212      2.59632874      1.21046134   
    26       C         20.45360374      2.50594712      4.74196366   
    27       C          2.39366057     14.85213371      6.24035570   
    28       C          2.60935264     15.59659160      5.11208545   
    29       C          4.94067942     15.11456423      5.41418292   
    30       C          6.98814695     15.77723580      7.34731627   
    31       C          6.21059358     15.63330616      5.02063239   
    32       C          5.78482852     15.26568439      7.86332009   
    33       C          3.35609626     14.41079712      7.16288634   
    34       C          3.89452882     15.86164118      4.73153501   
    35       C         15.46361443     11.61691930      3.00514129   
    36       C         15.24792236     12.74518955      2.26068340   
    37       C          9.64416660      8.56177764      0.84033955   
    38       C         12.70676070      8.74825521      2.63601951   
    39       C         15.22125549      9.10901979      5.15051430   
    40       C         14.46105939      9.44202225      4.05738717   
    41       C         13.79988783      8.41525275      3.39621561   
    42       C         11.88739749     13.86929311      1.25803312   
    43       C         10.64681688     11.92230251      1.96444311   
    44       C         12.91659558     12.44309208      2.74271077   
    45       C          9.16213923     10.89310442      0.53824208   
    46       C         10.86912805     10.50995873      2.08003920   
    47       C         13.29974127     13.98488920      1.03572195   
    48       C         10.97305739     14.12881884      0.25816858   
    49       C         11.64668142     12.83664261      2.22396884   
    50       C          9.68088116     12.16301858      0.93179261   
    51       C         12.07244648      9.99395491      2.59159061   
    52       C         13.96274618     13.12573999      1.99563382   
    53       C          9.90921618      9.84695382      1.22088999   
    54       C         14.50117874     10.69438866      3.44647788   
    55       C          9.94040689     13.16288312      0.01745251   
    56       C          5.66449430     21.41603943      2.94728371   
    57       C          0.28793070     20.80455871      3.55876443   
    58       C          6.79276455     21.20034736      3.69174160   
    59       C          2.79583021     18.65918570      3.31640549   
    60       C          3.15659479     21.17368049      0.80191070   
    61       C          3.48959725     20.41348439      1.89503783   
    62       C          2.46282775     19.75231283      2.55620939   
    63       C          7.21045812     15.89283189      5.93497249   
    64       C          5.96987751     16.59924188      3.98798189   
    65       C          7.91686811     17.83982249      4.69439188   
    66       C          6.49066708     18.86902058      3.20971423   
    67       C          4.55753373     16.82155305      3.87238580   
    68       C          6.88421761     17.59910642      3.72845616   
    69       C          4.04152991     18.02487148      3.36083439   
    70       C          1.91089509     21.21810939      0.16759648   
    71       C          7.17331499     19.91517118      3.95679118   
    72       C          4.74196366     20.45360374      2.50594712   
    73       C          1.21046134     20.36322212      2.59632874   
    74       C          8.58844451     21.01386979      6.75433570   
    75       C          9.34864061     21.34687225      7.84746283   
    76       C          8.69513577     17.31903292      6.96417058   
    77       C          8.03246420     19.25216627      4.91670305   
    78       C          8.17639384     16.92548239      5.69425642   
    79       C          8.54401561     19.76817009      6.12002148   
    80       C         22.96936045     21.54901660      3.34307236   
    81       C         23.27145792     21.06698923      1.01172177   
    82       C         21.72966080     22.77397805      1.39489127   
    83       C         22.58881001     21.81406618      2.05789618   
    84       C          6.24035570      2.39366057     14.85213371   
    85       C          5.11208545      2.60935264     15.59659160   
    86       C          5.41418292      4.94067942     15.11456423   
    87       C          7.34731627      6.98814695     15.77723580   
    88       C          5.02063239      6.21059358     15.63330616   
    89       C          7.86332009      5.78482852     15.26568439   
    90       C          7.16288634      3.35609626     14.41079712   
    91       C          4.73153501      3.89452882     15.86164118   
    92       C         11.61691930      3.00514129     15.46361443   
    93       C          8.56177764      0.84033955      9.64416660   
    94       C         12.74518955      2.26068340     15.24792236   
    95       C          9.10901979      5.15051430     15.22125549   
    96       C          8.74825521      2.63601951     12.70676070   
    97       C          8.41525275      3.39621561     13.79988783   
    98       C          9.44202225      4.05738717     14.46105939   
    99       C         13.86929311      1.25803312     11.88739749   
   100       C         11.92230251      1.96444311     10.64681688   
   101       C         10.89310442      0.53824208      9.16213923   
   102       C         12.44309208      2.74271077     12.91659558   
   103       C         13.98488920      1.03572195     13.29974127   
   104       C         10.50995873      2.08003920     10.86912805   
   105       C         12.83664261      2.22396884     11.64668142   
   106       C         12.16301858      0.93179261      9.68088116   
   107       C         14.12881884      0.25816858     10.97305739   
   108       C          9.99395491      2.59159061     12.07244648   
   109       C          9.84695382      1.22088999      9.90921618   
   110       C         13.12573999      1.99563382     13.96274618   
   111       C         10.69438866      3.44647788     14.50117874   
   112       C         13.16288312      0.01745251      9.94040689   
   113       C         21.01386979      6.75433570      8.58844451   
   114       C         21.34687225      7.84746283      9.34864061   
   115       C         17.31903292      6.96417058      8.69513577   
   116       C         19.25216627      4.91670305      8.03246420   
   117       C         16.92548239      5.69425642      8.17639384   
   118       C         19.76817009      6.12002148      8.54401561   
   119       C          3.00514129     15.46361443     11.61691930   
   120       C          2.26068340     15.24792236     12.74518955   
   121       C          0.84033955      9.64416660      8.56177764   
   122       C          2.63601951     12.70676070      8.74825521   
   123       C          5.15051430     15.22125549      9.10901979   
   124       C          4.05738717     14.46105939      9.44202225   
   125       C          3.39621561     13.79988783      8.41525275   
   126       C          1.96444311     10.64681688     11.92230251   
   127       C          1.25803312     11.88739749     13.86929311   
   128       C          2.74271077     12.91659558     12.44309208   
   129       C          0.53824208      9.16213923     10.89310442   
   130       C          1.03572195     13.29974127     13.98488920   
   131       C          2.08003920     10.86912805     10.50995873   
   132       C          0.93179261      9.68088116     12.16301858   
   133       C          0.25816858     10.97305739     14.12881884   
   134       C          2.22396884     11.64668142     12.83664261   
   135       C          2.59159061     12.07244648      9.99395491   
   136       C          1.99563382     13.96274618     13.12573999   
   137       C          1.22088999      9.90921618      9.84695382   
   138       C          3.44647788     14.50117874     10.69438866   
   139       C          0.01745251      9.94040689     13.16288312   
   140       C         16.63638501      8.01032118      7.94805882   
   141       C         18.14520570      9.51118943      8.95756629   
   142       C         20.25093557     12.19278070     14.90999129   
   143       C         23.52176930      8.89970871      8.34608557   
   144       C         17.01693545      9.29549736      8.21310840   
   145       C         20.46662764     11.06451045     14.16553340   
   146       C         23.00778930     15.06144479     14.54086951   
   147       C         20.65310521      9.26883049     11.10293930   
   148       C         20.32010275      8.50863439     10.00981217   
   149       C         21.91466217     15.39444725     15.30106561   
   150       C         22.79795442     11.36660792     14.64756077   
   151       C         22.41480873      9.82481080     12.94057195   
   152       C         23.64210352     13.81574509     14.49644061   
   153       C         21.89880491      9.31325939     11.73725352   
   154       C         21.75180382     10.68396001     13.90048382   
   155       C         19.06773634      8.54875374      9.39890288   
   156       C         21.21337126     13.11531134     15.35132788   
   157       C         22.59923866      8.45837212      9.30852126   
   158       C          7.94805882     16.63638501      8.01032118   
   159       C          8.34608557     23.52176930      8.89970871   
   160       C          8.95756629     18.14520570      9.51118943   
   161       C         14.90999129     20.25093557     12.19278070   
   162       C          8.21310840     17.01693545      9.29549736   
   163       C         14.16553340     20.46662764     11.06451045   
   164       C         11.10293930     20.65310521      9.26883049   
   165       C         14.54086951     23.00778930     15.06144479   
   166       C         10.00981217     20.32010275      8.50863439   
   167       C         15.30106561     21.91466217     15.39444725   
   168       C         14.64756077     22.79795442     11.36660792   
   169       C         12.94057195     22.41480873      9.82481080   
   170       C         11.73725352     21.89880491      9.31325939   
   171       C         14.49644061     23.64210352     13.81574509   
   172       C         13.90048382     21.75180382     10.68396001   
   173       C          9.30852126     22.59923866      8.45837212   
   174       C          9.39890288     19.06773634      8.54875374   
   175       C         15.35132788     21.21337126     13.11531134   
   176       C         20.86241629     17.56934430     14.29851057   
   177       C         20.11795840     18.69761455     14.51420264   
   178       C         17.05536430     20.49329451     14.70068021   
   179       C         15.96223717     21.25349061     14.36767775   
   180       C         19.85290882     19.07816499     15.79937882   
   181       C         21.30375288     16.64681366     15.26094626   
   182       C          3.55876443      0.28793070     20.80455871   
   183       C          2.94728371      5.66449430     21.41603943   
   184       C          3.69174160      6.79276455     21.20034736   
   185       C          0.80191070      3.15659479     21.17368049   
   186       C          3.31640549      2.79583021     18.65918570   
   187       C          2.55620939      2.46282775     19.75231283   
   188       C          1.89503783      3.48959725     20.41348439   
   189       C          4.69439188      7.91686811     17.83982249   
   190       C          5.93497249      7.21045812     15.89283189   
   191       C          3.98798189      5.96987751     16.59924188   
   192       C          3.20971423      6.49066708     18.86902058   
   193       C          3.87238580      4.55753373     16.82155305   
   194       C          3.72845616      6.88421761     17.59910642   
   195       C          0.16759648      1.91089509     21.21810939   
   196       C          3.36083439      4.04152991     18.02487148   
   197       C          3.95679118      7.17331499     19.91517118   
   198       C          2.59632874      1.21046134     20.36322212   
   199       C          2.50594712      4.74196366     20.45360374   
   200       C         21.54901660      3.34307236     22.96936045   
   201       C         21.06698923      1.01172177     23.27145792   
   202       C         22.77397805      1.39489127     21.72966080   
   203       C         21.81406618      2.05789618     22.58881001   
   204       C          6.75433570      8.58844451     21.01386979   
   205       C          7.84746283      9.34864061     21.34687225   
   206       C          6.96417058      8.69513577     17.31903292   
   207       C          4.91670305      8.03246420     19.25216627   
   208       C          5.69425642      8.17639384     16.92548239   
   209       C          6.12002148      8.54401561     19.76817009   
   210       C          8.01032118      7.94805882     16.63638501   
   211       C          8.89970871      8.34608557     23.52176930   
   212       C         12.19278070     14.90999129     20.25093557   
   213       C          9.51118943      8.95756629     18.14520570   
   214       C         11.06451045     14.16553340     20.46662764   
   215       C          9.29549736      8.21310840     17.01693545   
   216       C          9.26883049     11.10293930     20.65310521   
   217       C         15.06144479     14.54086951     23.00778930   
   218       C         15.39444725     15.30106561     21.91466217   
   219       C          8.50863439     10.00981217     20.32010275   
   220       C         11.36660792     14.64756077     22.79795442   
   221       C          9.82481080     12.94057195     22.41480873   
   222       C          9.31325939     11.73725352     21.89880491   
   223       C         13.81574509     14.49644061     23.64210352   
   224       C         10.68396001     13.90048382     21.75180382   
   225       C          8.45837212      9.30852126     22.59923866   
   226       C         13.11531134     15.35132788     21.21337126   
   227       C          8.54875374      9.39890288     19.06773634   
   228       C         17.56934430     14.29851057     20.86241629   
   229       C         18.69761455     14.51420264     20.11795840   
   230       C         20.49329451     14.70068021     17.05536430   
   231       C         21.25349061     14.36767775     15.96223717   
   232       C         19.07816499     15.79937882     19.85290882   
   233       C         16.64681366     15.26094626     21.30375288   
   234       C          3.34307236     22.96936045     21.54901660   
   235       C          1.01172177     23.27145792     21.06698923   
   236       C          1.39489127     21.72966080     22.77397805   
   237       C          2.05789618     22.58881001     21.81406618   
   238       C         14.29851057     20.86241629     17.56934430   
   239       C         14.51420264     20.11795840     18.69761455   
   240       C         14.70068021     17.05536430     20.49329451   
   241       C         14.36767775     15.96223717     21.25349061   
   242       C         15.79937882     19.85290882     19.07816499   
   243       C         15.26094626     21.30375288     16.64681366   
   244       C         21.84525689     22.55166688     23.79224749   
   245       C         22.55166688     23.79224749     21.84525689   
   246       C         23.79224749     21.84525689     22.55166688   
   247       C         19.11530812     19.82171811     17.87472751   
   248       C         17.87472751     19.11530812     19.82171811   
   249       C         19.82171811     17.87472751     19.11530812   
   250       C         18.39551708     16.84552942     20.59998577   
   251       C         20.59998577     18.39551708     16.84552942   
   252       C         16.84552942     20.59998577     18.39551708   
   253       C         16.46238373     18.89299695     19.93731420   
   254       C         19.93731420     16.46238373     18.89299695   
   255       C         18.89299695     19.93731420     16.46238373   
   256       C         22.87790739     21.58573116     23.55153142   
   257       C         20.08124384     18.78906761     18.11544358   
   258       C         23.55153142     22.87790739     21.58573116   
   259       C         18.11544358     20.08124384     18.78906761   
   260       C         21.58573116     23.55153142     22.87790739   
   261       C         18.78906761     18.11544358     20.08124384   
   262       C         15.94637991     17.68967852     20.44886561   
   263       C         20.44886561     15.94637991     17.68967852   
   264       C         17.68967852     20.44886561     15.94637991   
   265       B         14.93551528      6.86286031      4.71715395   
   266       B         20.88794028      1.23527105      0.91043531   
   267       B         19.09254605      3.03066528      5.04198969   
   268       B          4.71715395     14.93551528      6.86286031   
   269       B         13.14012105     10.99441469      2.92175972   
   270       B          5.04198969     19.09254605      3.03066528   
   271       B          0.91043531     20.88794028      1.23527105   
   272       B          8.87418472     18.76771031      7.18769605   
   273       B          6.86286031      4.71715395     14.93551528   
   274       B         10.99441469      2.92175972     13.14012105   
   275       B         18.76771031      7.18769605      8.87418472   
   276       B          2.92175972     13.14012105     10.99441469   
   277       B         22.57442895     12.81528531     14.82660972   
   278       B         22.89926469      8.98309028     10.66957895   
   279       B         10.66957895     22.89926469      8.98309028   
   280       B         14.82660972     22.57442895     12.81528531   
   281       B          1.23527105      0.91043531     20.88794028   
   282       B          3.03066528      5.04198969     19.09254605   
   283       B          7.18769605      8.87418472     18.76771031   
   284       B          8.98309028     10.66957895     22.89926469   
   285       B         12.81528531     14.82660972     22.57442895   
   286       B         16.94683969     16.62200395     20.77903472   
   287       B         20.77903472     16.94683969     16.62200395   
   288       B         16.62200395     20.77903472     16.94683969   
   289       H         14.59465562      6.47221456      1.35829577   
   290       H         10.01724079      7.71289041      1.41027234   
   291       H         15.96966579      4.54215266      1.76046541   
   292       H         22.45140423      2.68980562      5.43263544   
   293       H         20.54708062      4.59412923      0.51978956   
   294       H         22.04923459      4.06481579      7.36269734   
   295       H         21.81170902      0.39055051      3.93836248   
   296       H         18.24782551      3.95443402      2.01406252   
   297       H          1.35829577     14.59465562      6.47221456   
   298       H          1.41027234     10.01724079      7.71289041   
   299       H         12.29540051      7.96648752      1.99799098   
   300       H         15.85928402      9.89078748      5.56187449   
   301       H         23.28991044      8.64223062      7.31072077   
   302       H         16.49897923     11.38506044      3.26261938   
   303       H         16.09680959     13.31512234      1.88760921   
   304       H         16.44700266     10.14438459      7.84003421   
   305       H          1.76046541     15.96966579      4.54215266   
   306       H          5.43263544     22.45140423      2.68980562   
   307       H          0.51978956     20.54708062      4.59412923   
   308       H          7.36269734     22.04923459      4.06481579   
   309       H          2.01406252     18.24782551      3.95443402   
   310       H          3.93836248     21.81170902      0.39055051   
   311       H          7.95041598     21.79563748      6.34297551   
   312       H         22.39942766     21.92209079      4.19195959   
   313       H          6.47221456      1.35829577     14.59465562   
   314       H          7.71289041      1.41027234     10.01724079   
   315       H          7.96648752      1.99799098     12.29540051   
   316       H          9.89078748      5.56187449     15.85928402   
   317       H         21.79563748      6.34297551      7.95041598   
   318       H          1.99799098     12.29540051      7.96648752   
   319       H          5.56187449     15.85928402      9.89078748   
   320       H         18.37706456     10.54655423      9.21504438   
   321       H         19.21557077     12.42463956     15.16746938   
   322       H         19.61774041     10.49457766     13.79245921   
   323       H         19.87133752      9.90685902     11.51429949   
   324       H         23.41914949     15.84321248     13.90284098   
   325       H          3.26261938     16.49897923     11.38506044   
   326       H          7.31072077     23.28991044      8.64223062   
   327       H          1.88760921     16.09680959     13.31512234   
   328       H          7.84003421     16.44700266     10.14438459   
   329       H         15.16746938     19.21557077     12.42463956   
   330       H          9.21504438     18.37706456     10.54655423   
   331       H         13.79245921     19.61774041     10.49457766   
   332       H         11.51429949     19.87133752      9.90685902   
   333       H         13.90284098     23.41914949     15.84321248   
   334       H         21.11989438     17.33748544     13.26314577   
   335       H         19.74488421     19.26754734     13.66531541   
   336       H         17.46672449     19.85526598     13.91891252   
   337       H          4.54215266      1.76046541     15.96966579   
   338       H          2.68980562      5.43263544     22.45140423   
   339       H          4.59412923      0.51978956     20.54708062   
   340       H          4.06481579      7.36269734     22.04923459   
   341       H          0.39055051      3.93836248     21.81170902   
   342       H          3.95443402      2.01406252     18.24782551   
   343       H          8.64223062      7.31072077     23.28991044   
   344       H         11.38506044      3.26261938     16.49897923   
   345       H         13.31512234      1.88760921     16.09680959   
   346       H         10.14438459      7.84003421     16.44700266   
   347       H         21.92209079      4.19195959     22.39942766   
   348       H          6.34297551      7.95041598     21.79563748   
   349       H         10.54655423      9.21504438     18.37706456   
   350       H         12.42463956     15.16746938     19.21557077   
   351       H         10.49457766     13.79245921     19.61774041   
   352       H          9.90685902     11.51429949     19.87133752   
   353       H         15.84321248     13.90284098     23.41914949   
   354       H         17.33748544     13.26314577     21.11989438   
   355       H         19.26754734     13.66531541     19.74488421   
   356       H         19.85526598     13.91891252     17.46672449   
   357       H          4.19195959     22.39942766     21.92209079   
   358       H         13.26314577     21.11989438     17.33748544   
   359       H         13.66531541     19.74488421     19.26754734   
   360       H         13.91891252     17.46672449     19.85526598   
   361      Tv         23.80970000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.80970000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.80970000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.8097000      0.0000000      0.0000000
    T2 =     0.0000000     23.8097000      0.0000000
    T3 =     0.0000000      0.0000000     23.8097000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         14.8521      6.2404      2.3937
     2         C         15.5966      5.1121      2.6094
     3         C         15.1146      5.4142      4.9407
     4         C         15.7772      7.3473      6.9881
     5         C         15.6333      5.0206      6.2106
     6         C         15.2657      7.8633      5.7848
     7         C         14.4108      7.1629      3.3561
     8         C         15.8616      4.7315      3.8945
     9         C         20.8046      3.5588      0.2879
    10         C         21.4160      2.9473      5.6645
    11         C         21.2003      3.6917      6.7928
    12         C         21.1737      0.8019      3.1566
    13         C         18.6592      3.3164      2.7958
    14         C         19.7523      2.5562      2.4628
    15         C         20.4135      1.8950      3.4896
    16         C         16.5992      3.9880      5.9699
    17         C         17.8398      4.6944      7.9169
    18         C         15.8928      5.9350      7.2105
    19         C         18.8690      3.2097      6.4907
    20         C         16.8216      3.8724      4.5575
    21         C         17.5991      3.7285      6.8842
    22         C         21.2181      0.1676      1.9109
    23         C         18.0249      3.3608      4.0415
    24         C         19.9152      3.9568      7.1733
    25         C         20.3632      2.5963      1.2105
    26         C         20.4536      2.5059      4.7420
    27         C          2.3937     14.8521      6.2404
    28         C          2.6094     15.5966      5.1121
    29         C          4.9407     15.1146      5.4142
    30         C          6.9881     15.7772      7.3473
    31         C          6.2106     15.6333      5.0206
    32         C          5.7848     15.2657      7.8633
    33         C          3.3561     14.4108      7.1629
    34         C          3.8945     15.8616      4.7315
    35         C         15.4636     11.6169      3.0051
    36         C         15.2479     12.7452      2.2607
    37         C          9.6442      8.5618      0.8403
    38         C         12.7068      8.7483      2.6360
    39         C         15.2213      9.1090      5.1505
    40         C         14.4611      9.4420      4.0574
    41         C         13.7999      8.4153      3.3962
    42         C         11.8874     13.8693      1.2580
    43         C         10.6468     11.9223      1.9644
    44         C         12.9166     12.4431      2.7427
    45         C          9.1621     10.8931      0.5382
    46         C         10.8691     10.5100      2.0800
    47         C         13.2997     13.9849      1.0357
    48         C         10.9731     14.1288      0.2582
    49         C         11.6467     12.8366      2.2240
    50         C          9.6809     12.1630      0.9318
    51         C         12.0724      9.9940      2.5916
    52         C         13.9627     13.1257      1.9956
    53         C          9.9092      9.8470      1.2209
    54         C         14.5012     10.6944      3.4465
    55         C          9.9404     13.1629      0.0175
    56         C          5.6645     21.4160      2.9473
    57         C          0.2879     20.8046      3.5588
    58         C          6.7928     21.2003      3.6917
